Id,Predicted
55377,5
55378,4
55379,2
55380,0
55381,2
55382,3
55383,5
55384,4
55385,5
55386,0
55387,5
55388,2
55389,3
55390,1
55391,2
55392,0
55393,4
55394,2
55395,6
55396,0
55397,6
55398,6
55399,1
55400,5
55401,5
55402,6
55403,0
55404,3
55405,3
55406,3
55407,6
55408,1
55409,3
55410,0
55411,6
55412,1
55413,5
55414,6
55415,2
55416,5
55417,2
55418,3
55419,3
55420,0
55421,0
55422,2
55423,0
55424,6
55425,5
55426,6
55427,1
55428,3
55429,6
55430,5
55431,3
55432,5
55433,4
55434,5
55435,5
55436,1
55437,3
55438,2
55439,2
55440,5
55441,0
55442,0
55443,3
55444,1
55445,3
55446,4
55447,5
55448,5
55449,6
55450,5
55451,1
55452,6
55453,6
55454,6
55455,1
55456,3
55457,1
55458,0
55459,4
55460,6
55461,0
55462,5
55463,0
55464,4
55465,0
55466,3
55467,3
55468,0
55469,0
55470,1
55471,4
55472,2
55473,6
55474,3
55475,5
55476,3
55477,0
55478,2
55479,2
55480,5
55481,1
55482,6
55483,5
55484,3
55485,5
55486,2
55487,4
55488,1
55489,4
55490,6
55491,0
55492,2
55493,6
55494,0
55495,3
55496,5
55497,1
55498,6
55499,3
55500,1
55501,3
55502,1
55503,4
55504,3
55505,3
55506,1
55507,2
55508,0
55509,3
55510,5
55511,2
55512,2
55513,6
55514,3
55515,2
55516,0
55517,5
55518,1
55519,5
55520,5
55521,4
55522,2
55523,1
55524,5
55525,4
55526,0
55527,2
55528,0
55529,6
55530,5
55531,2
55532,6
55533,5
55534,3
55535,3
55536,1
55537,6
55538,3
55539,0
55540,4
55541,5
55542,2
55543,3
55544,1
55545,5
55546,1
55547,3
55548,0
55549,0
55550,4
55551,2
55552,0
55553,0
55554,5
55555,6
55556,6
55557,5
55558,0
55559,3
55560,2
55561,5
55562,4
55563,5
55564,5
55565,2
55566,0
55567,5
55568,3
55569,4
55570,1
55571,1
55572,3
55573,6
55574,6
55575,0
55576,3
55577,5
55578,1
55579,6
55580,3
55581,0
55582,2
55583,5
55584,1
55585,6
55586,5
55587,6
55588,3
55589,5
55590,6
55591,2
55592,2
55593,1
55594,5
55595,1
55596,3
55597,4
55598,0
55599,1
55600,5
55601,2
55602,0
55603,5
55604,6
55605,3
55606,1
55607,3
55608,1
55609,2
55610,5
55611,1
55612,2
55613,6
55614,2
55615,2
55616,1
55617,5
55618,0
55619,3
55620,4
55621,0
55622,5
55623,3
55624,5
55625,3
55626,2
55627,3
55628,2
55629,4
55630,3
55631,3
55632,4
55633,0
55634,5
55635,5
55636,0
55637,6
55638,0
55639,1
55640,2
55641,2
55642,2
55643,5
55644,5
55645,6
55646,4
55647,2
55648,0
55649,6
55650,3
55651,3
55652,0
55653,4
55654,5
55655,0
55656,6
55657,0
55658,0
55659,3
55660,0
55661,4
55662,5
55663,0
55664,5
55665,0
55666,6
55667,5
55668,4
55669,3
55670,0
55671,6
55672,4
55673,5
55674,3
55675,6
55676,2
55677,3
55678,3
55679,3
55680,0
55681,1
55682,1
55683,1
55684,3
55685,5
55686,5
55687,2
55688,3
55689,5
55690,2
55691,1
55692,6
55693,2
55694,4
55695,2
55696,3
55697,6
55698,2
55699,6
55700,3
55701,0
55702,0
55703,1
55704,5
55705,2
55706,6
55707,6
55708,3
55709,6
55710,3
55711,5
55712,6
55713,6
55714,3
55715,0
55716,5
55717,3
55718,4
55719,2
55720,3
55721,0
55722,3
55723,0
55724,3
55725,4
55726,1
55727,4
55728,1
55729,6
55730,3
55731,3
55732,2
55733,1
55734,6
55735,4
55736,1
55737,1
55738,0
55739,5
55740,4
55741,2
55742,1
55743,2
55744,0
55745,2
55746,6
55747,3
55748,5
55749,4
55750,0
55751,3
55752,3
55753,5
55754,5
55755,1
55756,3
55757,3
55758,1
55759,5
55760,2
55761,6
55762,0
55763,0
55764,1
55765,3
55766,5
55767,1
55768,0
55769,5
55770,5
55771,4
55772,4
55773,6
55774,6
55775,3
55776,3
55777,4
55778,0
55779,0
55780,3
55781,0
55782,4
55783,4
55784,2
55785,3
55786,2
55787,2
55788,6
55789,0
55790,2
55791,5
55792,6
55793,3
55794,1
55795,6
55796,1
55797,1
55798,3
55799,5
55800,6
55801,5
55802,3
55803,6
55804,0
55805,0
55806,5
55807,0
55808,6
55809,4
55810,6
55811,3
55812,0
55813,1
55814,4
55815,1
55816,0
55817,6
55818,1
55819,0
55820,4
55821,0
55822,2
55823,2
55824,6
55825,5
55826,0
55827,3
55828,1
55829,4
55830,1
55831,3
55832,1
55833,3
55834,2
55835,0
55836,2
55837,4
55838,6
55839,1
55840,5
55841,1
55842,2
55843,3
55844,6
55845,6
55846,1
55847,1
55848,3
55849,2
55850,2
55851,4
55852,3
55853,0
55854,4
55855,6
55856,1
55857,3
55858,5
55859,3
55860,3
55861,4
55862,0
55863,6
55864,1
55865,0
55866,3
55867,6
55868,6
55869,4
55870,5
55871,1
55872,4
55873,3
55874,0
55875,5
55876,4
55877,0
55878,3
55879,6
55880,2
55881,6
55882,1
55883,2
55884,6
55885,4
55886,5
55887,5
55888,0
55889,3
55890,3
55891,2
55892,6
55893,2
55894,4
55895,3
55896,6
55897,3
55898,0
55899,0
55900,1
55901,6
55902,6
55903,2
55904,3
55905,4
55906,0
55907,2
55908,3
55909,5
55910,4
55911,1
55912,3
55913,0
55914,0
55915,1
55916,6
55917,6
55918,6
55919,1
55920,3
55921,3
55922,4
55923,5
55924,6
55925,2
55926,6
55927,3
55928,4
55929,3
55930,4
55931,5
55932,5
55933,6
55934,1
55935,3
55936,0
55937,1
55938,5
55939,0
55940,1
55941,2
55942,5
55943,3
55944,0
55945,0
55946,4
55947,5
55948,5
55949,3
55950,0
55951,0
55952,5
55953,0
55954,2
55955,4
55956,5
55957,3
55958,3
55959,5
55960,3
55961,3
55962,0
55963,4
55964,0
55965,0
55966,1
55967,0
55968,1
55969,3
55970,3
55971,0
55972,1
55973,3
55974,0
55975,4
55976,6
55977,5
55978,0
55979,0
55980,6
55981,4
55982,0
55983,6
55984,3
55985,5
55986,4
55987,0
55988,6
55989,0
55990,0
55991,5
55992,5
55993,1
55994,0
55995,1
55996,5
55997,6
55998,4
55999,3
56000,0
56001,1
56002,4
56003,0
56004,6
56005,4
56006,0
56007,6
56008,0
56009,1
56010,4
56011,2
56012,5
56013,4
56014,3
56015,3
56016,2
56017,2
56018,2
56019,2
56020,0
56021,0
56022,3
56023,0
56024,6
56025,2
56026,1
56027,2
56028,1
56029,2
56030,3
56031,3
56032,3
56033,0
56034,6
56035,1
56036,6
56037,5
56038,6
56039,0
56040,3
56041,3
56042,5
56043,3
56044,4
56045,0
56046,4
56047,6
56048,5
56049,5
56050,1
56051,1
56052,4
56053,3
56054,6
56055,6
56056,6
56057,2
56058,2
56059,5
56060,1
56061,0
56062,3
56063,3
56064,4
56065,4
56066,3
56067,4
56068,6
56069,3
56070,3
56071,6
56072,6
56073,5
56074,2
56075,6
56076,4
56077,3
56078,5
56079,6
56080,2
56081,6
56082,5
56083,6
56084,4
56085,2
56086,2
56087,4
56088,3
56089,2
56090,3
56091,3
56092,2
56093,1
56094,0
56095,2
56096,5
56097,3
56098,0
56099,3
56100,5
56101,5
56102,6
56103,5
56104,2
56105,5
56106,2
56107,2
56108,3
56109,2
56110,0
56111,6
56112,2
56113,5
56114,5
56115,3
56116,2
56117,4
56118,0
56119,1
56120,6
56121,4
56122,6
56123,2
56124,6
56125,3
56126,4
56127,6
56128,3
56129,5
56130,5
56131,2
56132,3
56133,2
56134,5
56135,3
56136,6
56137,3
56138,0
56139,4
56140,2
56141,5
56142,1
56143,3
56144,3
56145,1
56146,0
56147,6
56148,5
56149,4
56150,0
56151,1
56152,0
56153,6
56154,2
56155,6
56156,5
56157,5
56158,6
56159,1
56160,0
56161,5
56162,5
56163,5
56164,1
56165,3
56166,1
56167,3
56168,4
56169,3
56170,5
56171,1
56172,3
56173,4
56174,1
56175,2
56176,0
56177,0
56178,2
56179,5
56180,4
56181,1
56182,0
56183,5
56184,5
56185,6
56186,3
56187,4
56188,2
56189,1
56190,2
56191,2
56192,6
56193,0
56194,0
56195,4
56196,4
56197,3
56198,6
56199,1
56200,3
56201,3
56202,3
56203,5
56204,2
56205,3
56206,6
56207,0
56208,3
56209,0
56210,5
56211,4
56212,4
56213,1
56214,3
56215,5
56216,1
56217,2
56218,3
56219,5
56220,6
56221,5
56222,3
56223,6
56224,5
56225,2
56226,1
56227,2
56228,1
56229,6
56230,5
56231,1
56232,2
56233,3
56234,0
56235,5
56236,4
56237,1
56238,3
56239,5
56240,4
56241,3
56242,0
56243,2
56244,6
56245,3
56246,2
56247,5
56248,2
56249,6
56250,2
56251,6
56252,2
56253,0
56254,2
56255,3
56256,1
56257,6
56258,0
56259,3
56260,3
56261,5
56262,3
56263,4
56264,4
56265,5
56266,0
56267,6
56268,2
56269,5
56270,1
56271,0
56272,3
56273,0
56274,3
56275,4
56276,4
56277,3
56278,0
56279,1
56280,5
56281,5
56282,4
56283,2
56284,0
56285,0
56286,5
56287,0
56288,0
56289,3
56290,5
56291,0
56292,5
56293,2
56294,4
56295,5
56296,0
56297,1
56298,5
56299,2
56300,5
56301,2
56302,2
56303,6
56304,2
56305,1
56306,5
56307,2
56308,0
56309,2
56310,3
56311,5
56312,2
56313,2
56314,4
56315,0
56316,2
56317,5
56318,0
56319,0
56320,4
56321,3
56322,3
56323,0
56324,4
56325,6
56326,1
56327,5
56328,4
56329,5
56330,0
56331,5
56332,5
56333,4
56334,0
56335,3
56336,1
56337,5
56338,0
56339,1
56340,6
56341,5
56342,3
56343,6
56344,6
56345,4
56346,0
56347,3
56348,4
56349,5
56350,5
56351,5
56352,4
56353,0
56354,0
56355,3
56356,3
56357,4
56358,5
56359,6
56360,5
56361,2
56362,4
56363,0
56364,6
56365,6
56366,2
56367,2
56368,0
56369,0
56370,5
56371,3
56372,0
56373,3
56374,4
56375,4
56376,2
56377,3
56378,2
56379,3
56380,6
56381,2
56382,6
56383,1
56384,6
56385,0
56386,5
56387,2
56388,5
56389,5
56390,5
56391,3
56392,6
56393,2
56394,2
56395,6
56396,5
56397,6
56398,2
56399,6
56400,0
56401,0
56402,4
56403,0
56404,3
56405,4
56406,3
56407,3
56408,6
56409,1
56410,5
56411,1
56412,3
56413,3
56414,0
56415,1
56416,0
56417,4
56418,6
56419,3
56420,5
56421,3
56422,1
56423,0
56424,4
56425,4
56426,2
56427,5
56428,3
56429,2
56430,2
56431,1
56432,2
56433,5
56434,5
56435,2
56436,1
56437,3
56438,0
56439,3
56440,0
56441,5
56442,3
56443,5
56444,0
56445,0
56446,3
56447,1
56448,0
56449,2
56450,1
56451,3
56452,3
56453,1
56454,5
56455,1
56456,0
56457,2
56458,4
56459,1
56460,6
56461,4
56462,5
56463,5
56464,1
56465,6
56466,5
56467,6
56468,6
56469,5
56470,2
56471,1
56472,6
56473,2
56474,0
56475,3
56476,0
56477,0
56478,5
56479,1
56480,6
56481,0
56482,3
56483,3
56484,3
56485,3
56486,6
56487,3
56488,1
56489,4
56490,1
56491,6
56492,2
56493,2
56494,4
56495,3
56496,2
56497,4
56498,5
56499,2
56500,1
56501,2
56502,6
56503,1
56504,3
56505,5
56506,4
56507,3
56508,0
56509,0
56510,6
56511,3
56512,3
56513,5
56514,2
56515,2
56516,3
56517,2
56518,4
56519,5
56520,1
56521,3
56522,5
56523,2
56524,0
56525,2
56526,3
56527,6
56528,4
56529,3
56530,0
56531,0
56532,6
56533,0
56534,0
56535,0
56536,0
56537,0
56538,0
56539,2
56540,5
56541,3
56542,2
56543,1
56544,2
56545,2
56546,2
56547,2
56548,3
56549,0
56550,0
56551,2
56552,1
56553,5
56554,5
56555,3
56556,3
56557,5
56558,2
56559,5
56560,2
56561,3
56562,3
56563,1
56564,3
56565,6
56566,0
56567,6
56568,6
56569,5
56570,2
56571,0
56572,3
56573,5
56574,1
56575,3
56576,6
56577,6
56578,6
56579,0
56580,3
56581,0
56582,2
56583,2
56584,3
56585,3
56586,3
56587,2
56588,1
56589,0
56590,4
56591,0
56592,6
56593,1
56594,5
56595,2
56596,5
56597,0
56598,1
56599,2
56600,3
56601,5
56602,5
56603,4
56604,2
56605,0
56606,5
56607,0
56608,1
56609,4
56610,6
56611,4
56612,6
56613,6
56614,3
56615,0
56616,5
56617,2
56618,6
56619,6
56620,5
56621,6
56622,5
56623,0
56624,6
56625,2
56626,1
56627,0
56628,5
56629,3
56630,6
56631,2
56632,3
56633,4
56634,3
56635,0
56636,0
56637,0
56638,6
56639,1
56640,0
56641,4
56642,3
56643,1
56644,5
56645,6
56646,5
56647,3
56648,4
56649,2
56650,4
56651,5
56652,6
56653,5
56654,3
56655,1
56656,4
56657,3
56658,5
56659,3
56660,6
56661,4
56662,6
56663,0
56664,5
56665,2
56666,5
56667,3
56668,5
56669,2
56670,5
56671,0
56672,4
56673,6
56674,5
56675,1
56676,6
56677,2
56678,0
56679,6
56680,6
56681,4
56682,6
56683,1
56684,0
56685,2
56686,1
56687,4
56688,2
56689,6
56690,5
56691,2
56692,4
56693,5
56694,5
56695,0
56696,2
56697,3
56698,6
56699,0
56700,2
56701,0
56702,5
56703,2
56704,3
56705,0
56706,3
56707,3
56708,0
56709,4
56710,4
56711,2
56712,2
56713,5
56714,0
56715,1
56716,5
56717,2
56718,1
56719,6
56720,6
56721,2
56722,3
56723,5
56724,3
56725,1
56726,0
56727,6
56728,4
56729,0
56730,5
56731,2
56732,3
56733,6
56734,4
56735,6
56736,5
56737,3
56738,2
56739,2
56740,3
56741,6
56742,1
56743,1
56744,3
56745,0
56746,2
56747,2
56748,2
56749,2
56750,1
56751,4
56752,2
56753,3
56754,0
56755,3
56756,4
56757,0
56758,0
56759,1
56760,2
56761,2
56762,5
56763,6
56764,6
56765,1
56766,2
56767,0
56768,5
56769,6
56770,1
56771,5
56772,6
56773,0
56774,3
56775,0
56776,1
56777,1
56778,3
56779,2
56780,3
56781,6
56782,6
56783,3
56784,5
56785,1
56786,3
56787,1
56788,2
56789,5
56790,3
56791,2
56792,5
56793,6
56794,5
56795,5
56796,1
56797,3
56798,4
56799,2
56800,5
56801,6
56802,3
56803,4
56804,5
56805,2
56806,1
56807,4
56808,3
56809,0
56810,1
56811,3
56812,4
56813,5
56814,2
56815,4
56816,5
56817,2
56818,0
56819,6
56820,0
56821,6
56822,6
56823,1
56824,3
56825,3
56826,6
56827,4
56828,4
56829,3
56830,0
56831,5
56832,4
56833,5
56834,5
56835,1
56836,3
56837,2
56838,5
56839,5
56840,6
56841,5
56842,6
56843,5
56844,3
56845,2
56846,1
56847,5
56848,0
56849,5
56850,3
56851,3
56852,6
56853,0
56854,4
56855,2
56856,0
56857,0
56858,3
56859,3
56860,2
56861,5
56862,0
56863,2
56864,2
56865,0
56866,1
56867,2
56868,0
56869,5
56870,5
56871,0
56872,6
56873,5
56874,4
56875,5
56876,4
56877,5
56878,3
56879,0
56880,0
56881,0
56882,0
56883,3
56884,0
56885,1
56886,6
56887,4
56888,3
56889,1
56890,6
56891,3
56892,2
56893,2
56894,4
56895,0
56896,5
56897,2
56898,6
56899,4
56900,0
56901,6
56902,0
56903,2
56904,2
56905,0
56906,4
56907,5
56908,2
56909,5
56910,5
56911,4
56912,1
56913,6
56914,6
56915,3
56916,0
56917,4
56918,5
56919,1
56920,1
56921,3
56922,5
56923,6
56924,6
56925,6
56926,6
56927,0
56928,5
56929,0
56930,6
56931,3
56932,3
56933,5
56934,0
56935,6
56936,4
56937,1
56938,0
56939,0
56940,0
56941,5
56942,3
56943,0
56944,3
56945,3
56946,3
56947,4
56948,3
56949,4
56950,2
56951,6
56952,5
56953,5
56954,1
56955,3
56956,4
56957,5
56958,0
56959,2
56960,6
56961,3
56962,3
56963,6
56964,2
56965,3
56966,0
56967,0
56968,2
56969,3
56970,5
56971,6
56972,2
56973,3
56974,1
56975,6
56976,0
56977,6
56978,0
56979,5
56980,0
56981,5
56982,6
56983,6
56984,6
56985,2
56986,1
56987,6
56988,4
56989,0
56990,2
56991,4
56992,1
56993,5
56994,6
56995,6
56996,6
56997,3
56998,0
56999,3
57000,5
57001,5
57002,6
57003,6
57004,1
57005,2
57006,6
57007,3
57008,3
57009,6
57010,6
57011,3
57012,6
57013,4
57014,5
57015,3
57016,6
57017,4
57018,6
57019,1
57020,4
57021,6
57022,0
57023,4
57024,3
57025,3
57026,5
57027,3
57028,1
57029,6
57030,4
57031,0
57032,4
57033,6
57034,1
57035,2
57036,1
57037,1
57038,4
57039,0
57040,5
57041,3
57042,0
57043,4
57044,1
57045,4
57046,1
57047,5
57048,5
57049,0
57050,3
57051,1
57052,5
57053,5
57054,0
57055,0
57056,6
57057,2
57058,0
57059,2
57060,2
57061,4
57062,5
57063,1
57064,5
57065,4
57066,0
57067,6
57068,4
57069,6
57070,0
57071,6
57072,3
57073,4
57074,6
57075,5
57076,1
57077,3
57078,5
57079,5
57080,3
57081,4
57082,2
57083,6
57084,1
57085,6
57086,2
57087,3
57088,3
57089,6
57090,3
57091,3
57092,0
57093,5
57094,3
57095,2
57096,0
57097,6
57098,1
57099,0
57100,5
57101,5
57102,2
57103,3
57104,3
57105,6
57106,6
57107,3
57108,5
57109,2
57110,5
57111,5
57112,1
57113,3
57114,0
57115,1
57116,1
57117,2
57118,4
57119,3
57120,3
57121,3
57122,5
57123,3
57124,0
57125,6
57126,1
57127,0
57128,3
57129,6
57130,6
57131,2
57132,1
57133,1
57134,6
57135,3
57136,5
57137,3
57138,3
57139,6
57140,2
57141,2
57142,3
57143,5
57144,5
57145,5
57146,2
57147,0
57148,2
57149,3
57150,3
57151,5
57152,6
57153,0
57154,1
57155,6
57156,2
57157,3
57158,6
57159,2
57160,3
57161,6
57162,6
57163,5
57164,2
57165,5
57166,3
57167,3
57168,3
57169,2
57170,6
57171,3
57172,5
57173,3
57174,6
57175,2
57176,5
57177,3
57178,5
57179,6
57180,5
57181,4
57182,3
57183,3
57184,0
57185,1
57186,1
57187,6
57188,4
57189,2
57190,2
57191,2
57192,6
57193,3
57194,0
57195,1
57196,5
57197,0
57198,3
57199,0
57200,5
57201,4
57202,0
57203,5
57204,3
57205,5
57206,4
57207,5
57208,4
57209,3
57210,6
57211,0
57212,0
57213,5
57214,4
57215,2
57216,1
57217,2
57218,2
57219,3
57220,4
57221,2
57222,4
57223,0
57224,0
57225,0
57226,4
57227,3
57228,4
57229,3
57230,4
57231,0
57232,3
57233,3
57234,2
57235,3
57236,1
57237,6
57238,2
57239,0
57240,3
57241,2
57242,3
57243,0
57244,2
57245,0
57246,0
57247,1
57248,6
57249,4
57250,2
57251,6
57252,1
57253,2
57254,0
57255,0
57256,5
57257,0
57258,4
57259,5
57260,0
57261,3
57262,1
57263,5
57264,6
57265,2
57266,3
57267,1
57268,2
57269,4
57270,5
57271,3
57272,0
57273,2
57274,4
57275,2
57276,4
57277,5
57278,6
57279,3
57280,3
57281,0
57282,2
57283,2
57284,3
57285,4
57286,1
57287,4
57288,0
57289,5
57290,2
57291,2
57292,0
57293,0
57294,5
57295,6
57296,5
57297,0
57298,3
57299,6
57300,3
57301,5
57302,6
57303,2
57304,2
57305,1
57306,5
57307,6
57308,0
57309,1
57310,6
57311,6
57312,1
57313,3
57314,3
57315,3
57316,0
57317,5
57318,0
57319,6
57320,3
57321,3
57322,2
57323,3
57324,6
57325,6
57326,6
57327,1
57328,0
57329,0
57330,2
57331,0
57332,5
57333,6
57334,5
57335,1
57336,0
57337,1
57338,1
57339,6
57340,5
57341,3
57342,5
57343,6
57344,5
57345,2
57346,4
57347,2
57348,5
57349,4
57350,3
57351,1
57352,3
57353,6
57354,4
57355,4
57356,5
57357,1
57358,6
57359,5
57360,3
57361,5
57362,2
57363,3
57364,6
57365,6
57366,1
57367,6
57368,2
57369,2
57370,2
57371,5
57372,6
57373,2
57374,6
57375,4
57376,4
57377,3
57378,1
57379,5
57380,2
57381,0
57382,4
57383,4
57384,5
57385,0
57386,4
57387,6
57388,6
57389,5
57390,0
57391,5
57392,2
57393,2
57394,5
57395,5
57396,5
57397,2
57398,6
57399,0
57400,3
57401,4
57402,2
57403,5
57404,0
57405,6
57406,5
57407,5
57408,4
57409,2
57410,3
57411,0
57412,1
57413,3
57414,5
57415,6
57416,0
57417,0
57418,2
57419,5
57420,2
57421,4
57422,3
57423,3
57424,2
57425,0
57426,2
57427,3
57428,4
57429,3
57430,6
57431,5
57432,6
57433,2
57434,2
57435,6
57436,2
57437,0
57438,5
57439,5
57440,1
57441,3
57442,1
57443,1
57444,0
57445,1
57446,1
57447,6
57448,6
57449,2
57450,0
57451,3
57452,3
57453,1
57454,6
57455,2
57456,0
57457,5
57458,4
57459,1
57460,1
57461,5
57462,3
57463,4
57464,3
57465,3
57466,5
57467,5
57468,3
57469,4
57470,5
57471,6
57472,1
57473,1
57474,2
57475,3
57476,1
57477,5
57478,4
57479,0
57480,4
57481,5
57482,3
57483,6
57484,5
57485,3
57486,0
57487,2
57488,2
57489,1
57490,1
57491,1
57492,1
57493,5
57494,3
57495,1
57496,4
57497,1
57498,6
57499,5
57500,0
57501,3
57502,6
57503,1
57504,0
57505,6
57506,0
57507,6
57508,3
57509,5
57510,0
57511,1
57512,2
57513,0
57514,5
57515,2
57516,5
57517,3
57518,5
57519,6
57520,5
57521,3
57522,1
57523,1
57524,5
57525,5
57526,4
57527,0
57528,1
57529,3
57530,6
57531,5
57532,6
57533,3
57534,2
57535,0
57536,2
57537,0
57538,0
57539,5
57540,2
57541,4
57542,5
57543,3
57544,4
57545,3
57546,2
57547,6
57548,6
57549,5
57550,6
57551,6
57552,4
57553,3
57554,2
57555,3
57556,6
57557,3
57558,4
57559,3
57560,5
57561,5
57562,3
57563,2
57564,4
57565,6
57566,0
57567,0
57568,3
57569,0
57570,6
57571,6
57572,2
57573,1
57574,0
57575,2
57576,0
57577,1
57578,0
57579,5
57580,5
57581,4
57582,2
57583,3
57584,3
57585,0
57586,4
57587,2
57588,3
57589,1
57590,4
57591,4
57592,0
57593,5
57594,5
57595,3
57596,6
57597,2
57598,5
57599,1
57600,1
57601,3
57602,3
57603,3
57604,3
57605,1
57606,4
57607,2
57608,3
57609,3
57610,0
57611,6
57612,1
57613,0
57614,2
57615,1
57616,1
57617,0
57618,3
57619,1
57620,0
57621,1
57622,4
57623,2
57624,1
57625,1
57626,4
57627,0
57628,6
57629,4
57630,6
57631,3
57632,5
57633,5
57634,2
57635,5
57636,3
57637,1
57638,0
57639,4
57640,5
57641,6
57642,0
57643,3
57644,1
57645,0
57646,1
57647,6
57648,1
57649,2
57650,0
57651,6
57652,3
57653,0
57654,6
57655,0
57656,0
57657,3
57658,0
57659,0
57660,0
57661,5
57662,2
57663,3
57664,4
57665,4
57666,1
57667,2
57668,1
57669,4
57670,6
57671,6
57672,4
57673,0
57674,0
57675,1
57676,2
57677,0
57678,0
57679,6
57680,4
57681,2
57682,3
57683,4
57684,5
57685,0
57686,5
57687,6
57688,5
57689,3
57690,1
57691,3
57692,3
57693,6
57694,1
57695,3
57696,6
57697,4
57698,2
57699,6
57700,2
57701,3
57702,4
57703,6
57704,3
57705,1
57706,0
57707,1
57708,5
57709,5
57710,6
57711,2
57712,5
57713,5
57714,1
57715,4
57716,0
57717,0
57718,0
57719,4
57720,3
57721,1
57722,3
57723,0
57724,2
57725,1
57726,1
57727,0
57728,2
57729,3
57730,3
57731,6
57732,0
57733,4
57734,1
57735,3
57736,0
57737,3
57738,6
57739,6
57740,4
57741,5
57742,3
57743,4
57744,2
57745,0
57746,2
57747,2
57748,3
57749,3
57750,5
57751,2
57752,3
57753,0
57754,5
57755,1
57756,3
57757,1
57758,3
57759,4
57760,4
57761,6
57762,2
57763,3
57764,4
57765,5
57766,0
57767,0
57768,0
57769,5
57770,1
57771,6
57772,6
57773,3
57774,3
57775,2
57776,0
57777,2
57778,5
57779,4
57780,6
57781,0
57782,5
57783,5
57784,2
57785,6
57786,1
57787,5
57788,1
57789,3
57790,1
57791,3
57792,0
57793,0
57794,5
57795,6
57796,3
57797,4
57798,3
57799,2
57800,4
57801,5
57802,2
57803,2
57804,1
57805,6
57806,1
57807,0
57808,2
57809,3
57810,5
57811,4
57812,3
57813,6
57814,6
57815,1
57816,0
57817,3
57818,3
57819,3
57820,0
57821,1
57822,5
57823,0
57824,5
57825,3
57826,4
57827,5
57828,2
57829,1
57830,5
57831,0
57832,3
57833,6
57834,1
57835,1
57836,5
57837,3
57838,4
57839,3
57840,0
57841,4
57842,4
57843,0
57844,0
57845,3
57846,5
57847,2
57848,4
57849,3
57850,1
57851,4
57852,0
57853,1
57854,6
57855,2
57856,3
57857,2
57858,3
57859,6
57860,0
57861,5
57862,6
57863,2
57864,2
57865,0
57866,5
57867,1
57868,6
57869,1
57870,3
57871,3
57872,0
57873,0
57874,1
57875,2
57876,5
57877,2
57878,4
57879,1
57880,0
57881,4
57882,4
57883,2
57884,1
57885,1
57886,0
57887,2
57888,2
57889,0
57890,5
57891,3
57892,3
57893,4
57894,3
57895,3
57896,6
57897,0
57898,5
57899,1
57900,0
57901,0
57902,5
57903,5
57904,4
57905,2
57906,1
57907,0
57908,3
57909,3
57910,5
57911,1
57912,2
57913,5
57914,5
57915,1
57916,5
57917,1
57918,2
57919,1
57920,2
57921,1
57922,6
57923,6
57924,0
57925,6
57926,4
57927,5
57928,1
57929,4
57930,0
57931,2
57932,3
57933,6
57934,0
57935,3
57936,3
57937,3
57938,1
57939,3
57940,0
57941,3
57942,2
57943,5
57944,6
57945,5
57946,1
57947,2
57948,2
57949,6
57950,0
57951,0
57952,6
57953,6
57954,3
57955,5
57956,5
57957,3
57958,5
57959,0
57960,3
57961,6
57962,2
57963,6
57964,3
57965,1
57966,3
57967,1
57968,3
57969,0
57970,4
57971,3
57972,1
57973,4
57974,0
57975,5
57976,5
57977,2
57978,3
57979,3
57980,3
57981,0
57982,2
57983,5
57984,1
57985,5
57986,3
57987,6
57988,5
57989,1
57990,3
57991,5
57992,1
57993,5
57994,6
57995,6
57996,0
57997,3
57998,1
57999,6
58000,3
58001,5
58002,4
58003,5
58004,6
58005,3
58006,5
58007,6
58008,5
58009,4
58010,0
58011,5
58012,3
58013,4
58014,6
58015,2
58016,2
58017,4
58018,3
58019,3
58020,6
58021,5
58022,3
58023,4
58024,0
58025,6
58026,4
58027,0
58028,6
58029,5
58030,3
58031,4
58032,0
58033,5
58034,6
58035,4
58036,5
58037,6
58038,5
58039,3
58040,1
58041,0
58042,0
58043,1
58044,4
58045,2
58046,0
58047,5
58048,2
58049,4
58050,4
58051,2
58052,6
58053,1
58054,4
58055,0
58056,3
58057,0
58058,3
58059,6
58060,2
58061,0
58062,1
58063,4
58064,2
58065,4
58066,4
58067,0
58068,5
58069,1
58070,5
58071,0
58072,4
58073,4
58074,5
58075,3
58076,6
58077,5
58078,2
58079,3
58080,5
58081,3
58082,3
58083,6
58084,6
58085,4
58086,3
58087,0
58088,3
58089,2
58090,4
58091,5
58092,6
58093,0
58094,0
58095,4
58096,1
58097,2
58098,6
58099,3
58100,0
58101,5
58102,2
58103,4
58104,4
58105,5
58106,6
58107,0
58108,6
58109,3
58110,5
58111,3
58112,2
58113,3
58114,5
58115,6
58116,0
58117,0
58118,4
58119,3
58120,4
58121,4
58122,6
58123,1
58124,0
58125,0
58126,6
58127,5
58128,1
58129,3
58130,0
58131,1
58132,0
58133,3
58134,5
58135,5
58136,3
58137,5
58138,1
58139,2
58140,1
58141,5
58142,6
58143,2
58144,1
58145,3
58146,1
58147,4
58148,2
58149,1
58150,0
58151,4
58152,6
58153,6
58154,6
58155,4
58156,6
58157,3
58158,5
58159,2
58160,5
58161,6
58162,0
58163,5
58164,3
58165,3
58166,3
58167,1
58168,1
58169,4
58170,3
58171,0
58172,3
58173,1
58174,5
