Id,Predicted
47440,7
47441,1
47442,6
47443,6
47444,5
47445,6
47446,3
47447,7
47448,3
47449,1
47450,1
47451,4
47452,5
47453,6
47454,1
47455,2
47456,4
47457,1
47458,4
47459,7
47460,7
47461,4
47462,3
47463,5
47464,2
47465,7
47466,7
47467,2
47468,4
47469,7
47470,7
47471,5
47472,3
47473,3
47474,4
47475,5
47476,2
47477,3
47478,7
47479,7
47480,6
47481,3
47482,7
47483,6
47484,3
47485,2
47486,3
47487,3
47488,1
47489,7
47490,5
47491,5
47492,2
47493,3
47494,2
47495,2
47496,3
47497,7
47498,1
47499,5
47500,3
47501,4
47502,2
47503,2
47504,1
47505,5
47506,2
47507,2
47508,4
47509,3
47510,5
47511,1
47512,5
47513,5
47514,4
47515,4
47516,1
47517,1
47518,1
47519,2
47520,3
47521,4
47522,7
47523,1
47524,1
47525,3
47526,6
47527,6
47528,5
47529,2
47530,2
47531,7
47532,7
47533,2
47534,6
47535,7
47536,2
47537,7
47538,6
47539,3
47540,7
47541,7
47542,5
47543,7
47544,6
47545,7
47546,4
47547,3
47548,4
47549,1
47550,2
47551,1
47552,1
47553,5
47554,2
47555,7
47556,3
47557,3
47558,3
47559,1
47560,4
47561,5
47562,3
47563,4
47564,2
47565,5
47566,3
47567,3
47568,4
47569,2
47570,5
47571,3
47572,7
47573,7
47574,6
47575,4
47576,4
47577,5
47578,7
47579,5
47580,3
47581,4
47582,6
47583,4
47584,5
47585,6
47586,6
47587,3
47588,7
47589,2
47590,5
47591,4
47592,2
47593,5
47594,2
47595,3
47596,4
47597,2
47598,7
47599,7
47600,6
47601,3
47602,4
47603,4
47604,7
47605,6
47606,2
47607,7
47608,1
47609,3
47610,6
47611,4
47612,1
47613,5
47614,3
47615,7
47616,1
47617,2
47618,3
47619,2
47620,3
47621,5
47622,5
47623,3
47624,7
47625,3
47626,6
47627,3
47628,7
47629,2
47630,6
47631,1
47632,7
47633,5
47634,4
47635,6
47636,4
47637,2
47638,3
47639,4
47640,6
47641,6
47642,3
47643,7
47644,1
47645,3
47646,6
47647,2
47648,5
47649,7
47650,4
47651,1
47652,5
47653,6
47654,4
47655,5
47656,4
47657,7
47658,1
47659,2
47660,4
47661,2
47662,3
47663,3
47664,4
47665,4
47666,4
47667,7
47668,7
47669,2
47670,1
47671,5
47672,2
47673,1
47674,1
47675,3
47676,7
47677,1
47678,6
47679,2
47680,1
47681,6
47682,3
47683,1
47684,3
47685,7
47686,5
47687,5
47688,4
47689,5
47690,1
47691,4
47692,3
47693,4
47694,1
47695,7
47696,5
47697,1
47698,4
47699,6
47700,3
47701,6
47702,7
47703,3
47704,3
47705,6
47706,6
47707,4
47708,3
47709,6
47710,5
47711,4
47712,5
47713,2
47714,4
47715,7
47716,7
47717,4
47718,5
47719,7
47720,5
47721,2
47722,3
47723,5
47724,6
47725,1
47726,6
47727,3
47728,4
47729,2
47730,1
47731,5
47732,2
47733,4
47734,1
47735,4
47736,3
47737,5
47738,4
47739,6
47740,5
47741,5
47742,5
47743,7
47744,5
47745,1
47746,1
47747,3
47748,4
47749,4
47750,2
47751,7
47752,2
47753,5
47754,5
47755,6
47756,3
47757,6
47758,7
47759,2
47760,3
47761,5
47762,4
47763,5
47764,6
47765,5
47766,3
47767,5
47768,7
47769,7
47770,3
47771,5
47772,6
47773,7
47774,3
47775,4
47776,6
47777,7
47778,6
47779,6
47780,1
47781,2
47782,1
47783,6
47784,5
47785,6
47786,5
47787,4
47788,3
47789,6
47790,4
47791,2
47792,4
47793,5
47794,2
47795,7
47796,7
47797,3
47798,5
47799,2
47800,7
47801,5
47802,1
47803,5
47804,7
47805,7
47806,4
47807,5
47808,5
47809,2
47810,7
47811,7
47812,1
47813,1
47814,5
47815,7
47816,7
47817,4
47818,2
47819,2
47820,1
47821,3
47822,6
47823,4
47824,6
47825,7
47826,2
47827,5
47828,2
47829,1
47830,4
47831,5
47832,5
47833,2
47834,3
47835,4
47836,6
47837,1
47838,5
47839,7
47840,6
47841,7
47842,5
47843,4
47844,2
47845,6
47846,6
47847,7
47848,4
47849,2
47850,4
47851,5
47852,4
47853,2
47854,1
47855,7
47856,2
47857,5
47858,1
47859,3
47860,3
47861,2
47862,2
47863,6
47864,3
47865,1
47866,3
47867,7
47868,2
47869,2
47870,5
47871,7
47872,1
47873,1
47874,5
47875,4
47876,5
47877,5
47878,2
47879,1
47880,3
47881,2
47882,7
47883,5
47884,7
47885,6
47886,4
47887,4
47888,3
47889,2
47890,1
47891,2
47892,6
47893,5
47894,7
47895,2
47896,3
47897,5
47898,6
47899,4
47900,4
47901,3
47902,1
47903,6
47904,3
47905,2
47906,7
47907,2
47908,5
47909,2
47910,4
47911,2
47912,2
47913,2
47914,4
47915,1
47916,1
47917,3
47918,5
47919,6
47920,2
47921,1
47922,2
47923,3
47924,5
47925,3
47926,5
47927,7
47928,7
47929,7
47930,6
47931,1
47932,5
47933,7
47934,2
47935,7
47936,3
47937,6
47938,3
47939,3
47940,5
47941,5
47942,5
47943,3
47944,7
47945,5
47946,6
47947,7
47948,5
47949,2
47950,2
47951,7
47952,2
47953,1
47954,7
47955,3
47956,7
47957,7
47958,4
47959,4
47960,3
47961,7
47962,7
47963,5
47964,5
47965,7
47966,4
47967,4
47968,3
47969,6
47970,5
47971,4
47972,1
47973,3
47974,4
47975,3
47976,7
47977,7
47978,7
47979,4
47980,3
47981,5
47982,7
47983,7
47984,6
47985,5
47986,4
47987,5
47988,3
47989,1
47990,5
47991,3
47992,4
47993,1
47994,3
47995,5
47996,1
47997,3
47998,5
47999,5
48000,2
48001,1
48002,3
48003,1
48004,2
48005,4
48006,4
48007,7
48008,4
48009,7
48010,2
48011,6
48012,6
48013,1
48014,1
48015,1
48016,4
48017,2
48018,6
48019,7
48020,5
48021,1
48022,5
48023,5
48024,5
48025,5
48026,1
48027,7
48028,2
48029,3
48030,7
48031,7
48032,4
48033,4
48034,1
48035,7
48036,1
48037,6
48038,1
48039,7
48040,1
48041,2
48042,6
48043,7
48044,2
48045,6
48046,6
48047,5
48048,6
48049,5
48050,1
48051,3
48052,3
48053,7
48054,2
48055,4
48056,7
48057,4
48058,6
48059,5
48060,4
48061,5
48062,3
48063,3
48064,2
48065,5
48066,1
48067,7
48068,6
48069,1
48070,7
48071,4
48072,6
48073,5
48074,5
48075,6
48076,1
48077,6
48078,4
48079,2
48080,5
48081,6
48082,2
48083,5
48084,6
48085,2
48086,7
48087,2
48088,4
48089,5
48090,6
48091,1
48092,1
48093,7
48094,3
48095,4
48096,5
48097,1
48098,4
48099,5
48100,4
48101,1
48102,2
48103,3
48104,5
48105,6
48106,7
48107,1
48108,3
48109,5
48110,4
48111,7
48112,3
48113,1
48114,6
48115,4
48116,7
48117,6
48118,3
48119,3
48120,5
48121,4
48122,6
48123,7
48124,6
48125,1
48126,7
48127,5
48128,2
48129,7
48130,3
48131,5
48132,6
48133,3
48134,3
48135,7
48136,2
48137,2
48138,1
48139,3
48140,2
48141,2
48142,6
48143,2
48144,7
48145,5
48146,2
48147,7
48148,2
48149,5
48150,4
48151,5
48152,1
48153,1
48154,2
48155,7
48156,4
48157,4
48158,7
48159,5
48160,3
48161,1
48162,4
48163,6
48164,1
48165,4
48166,6
48167,1
48168,4
48169,6
48170,5
48171,2
48172,3
48173,7
48174,2
48175,4
48176,4
48177,3
48178,4
48179,6
48180,7
48181,6
48182,7
48183,7
48184,3
48185,4
48186,7
48187,3
48188,5
48189,4
48190,2
48191,1
48192,6
48193,6
48194,5
48195,3
48196,2
48197,6
48198,5
48199,2
48200,5
48201,3
48202,3
48203,2
48204,6
48205,7
48206,5
48207,7
48208,7
48209,2
48210,3
48211,1
48212,5
48213,2
48214,7
48215,4
48216,3
48217,2
48218,1
48219,6
48220,6
48221,5
48222,5
48223,7
48224,3
48225,5
48226,3
48227,4
48228,7
48229,6
48230,2
48231,6
48232,7
48233,5
48234,5
48235,3
48236,4
48237,7
48238,3
48239,7
48240,3
48241,6
48242,6
48243,3
48244,3
48245,7
48246,4
48247,5
48248,7
48249,7
48250,3
48251,6
48252,6
48253,2
48254,5
48255,1
48256,3
48257,6
48258,1
48259,5
48260,6
48261,1
48262,6
48263,7
48264,4
48265,4
48266,3
48267,3
48268,6
48269,5
48270,3
48271,3
48272,3
48273,2
48274,3
48275,7
48276,1
48277,3
48278,6
48279,3
48280,3
48281,4
48282,3
48283,7
48284,2
48285,5
48286,1
48287,4
48288,3
48289,5
48290,7
48291,6
48292,3
48293,6
48294,4
48295,2
48296,7
48297,4
48298,4
48299,6
48300,6
48301,1
48302,2
48303,6
48304,4
48305,1
48306,3
48307,3
48308,4
48309,6
48310,6
48311,7
48312,7
48313,3
48314,6
48315,6
48316,2
48317,6
48318,3
48319,2
48320,7
48321,4
48322,5
48323,6
48324,4
48325,5
48326,1
48327,2
48328,3
48329,5
48330,1
48331,1
48332,3
48333,3
48334,7
48335,2
48336,7
48337,6
48338,2
48339,3
48340,2
48341,1
48342,7
48343,7
48344,1
48345,1
48346,6
48347,3
48348,1
48349,6
48350,5
48351,5
48352,7
48353,5
48354,3
48355,7
48356,3
48357,7
48358,1
48359,7
48360,2
48361,7
48362,4
48363,4
48364,3
48365,7
48366,4
48367,3
48368,5
48369,5
48370,1
48371,1
48372,3
48373,3
48374,1
48375,7
48376,4
48377,5
48378,3
48379,4
48380,4
48381,4
48382,3
48383,1
48384,7
48385,6
48386,6
48387,4
48388,5
48389,1
48390,2
48391,2
48392,3
48393,4
48394,2
48395,1
48396,7
48397,5
48398,7
48399,7
48400,4
48401,2
48402,6
48403,1
48404,3
48405,1
48406,6
48407,3
48408,3
48409,4
48410,5
48411,6
48412,4
48413,2
48414,2
48415,5
48416,3
48417,2
48418,1
48419,4
48420,7
48421,3
48422,7
48423,1
48424,1
48425,6
48426,3
48427,3
48428,5
48429,3
48430,7
48431,7
48432,4
48433,6
48434,7
48435,4
48436,5
48437,7
48438,5
48439,1
48440,7
48441,5
48442,2
48443,3
48444,6
48445,2
48446,2
48447,6
48448,7
48449,2
48450,4
48451,7
48452,4
48453,6
48454,1
48455,3
48456,1
48457,5
48458,7
48459,4
48460,3
48461,1
48462,2
48463,5
48464,4
48465,2
48466,4
48467,6
48468,3
48469,4
48470,2
48471,7
48472,4
48473,7
48474,2
48475,3
48476,5
48477,2
48478,2
48479,5
48480,3
48481,1
48482,2
48483,4
48484,4
48485,3
48486,4
48487,4
48488,1
48489,3
48490,5
48491,3
48492,5
48493,2
48494,6
48495,6
48496,3
48497,4
48498,6
48499,2
48500,5
48501,6
48502,3
48503,3
48504,5
48505,3
48506,6
48507,2
48508,5
48509,4
48510,1
48511,6
48512,7
48513,6
48514,2
48515,7
48516,3
48517,5
48518,5
48519,4
48520,4
48521,4
48522,4
48523,2
48524,5
48525,1
48526,3
48527,3
48528,4
48529,4
48530,6
48531,5
48532,5
48533,7
48534,1
48535,6
48536,4
48537,5
48538,2
48539,4
48540,7
48541,6
48542,7
48543,2
48544,4
48545,2
48546,6
48547,5
48548,1
48549,1
48550,2
48551,3
48552,4
48553,5
48554,7
48555,3
48556,5
48557,5
48558,6
48559,4
48560,3
48561,3
48562,3
48563,3
48564,6
48565,6
48566,7
48567,1
48568,4
48569,4
48570,6
48571,5
48572,1
48573,3
48574,3
48575,5
48576,7
48577,3
48578,1
48579,6
48580,7
48581,1
48582,2
48583,7
48584,2
48585,6
48586,2
48587,2
48588,6
48589,2
48590,3
48591,6
48592,3
48593,2
48594,4
48595,4
48596,6
48597,3
48598,6
48599,6
48600,5
48601,5
48602,3
48603,7
48604,5
48605,7
48606,1
48607,7
48608,7
48609,2
48610,3
48611,3
48612,2
48613,2
48614,4
48615,2
48616,3
48617,3
48618,5
48619,7
48620,3
48621,3
48622,2
48623,5
48624,7
48625,3
48626,4
48627,4
48628,4
48629,5
48630,4
48631,7
48632,5
48633,4
48634,5
48635,1
48636,5
48637,7
48638,1
48639,6
48640,6
48641,3
48642,3
48643,3
48644,5
48645,1
48646,5
48647,1
48648,4
48649,5
48650,7
48651,5
48652,7
48653,6
48654,1
48655,5
48656,4
48657,7
48658,5
48659,2
48660,2
48661,4
48662,1
48663,5
48664,5
48665,4
48666,5
48667,7
48668,2
48669,4
48670,7
48671,6
48672,3
48673,3
48674,6
48675,4
48676,3
48677,2
48678,3
48679,5
48680,7
48681,2
48682,5
48683,6
48684,2
48685,6
48686,7
48687,1
48688,2
48689,3
48690,2
48691,6
48692,6
48693,4
48694,4
48695,5
48696,7
48697,1
48698,4
48699,4
48700,4
48701,1
48702,2
48703,4
48704,3
48705,7
48706,7
48707,4
48708,3
48709,7
48710,3
48711,3
48712,7
48713,7
48714,4
48715,6
48716,4
48717,7
48718,7
48719,4
48720,1
48721,5
48722,7
48723,5
48724,7
48725,2
48726,4
48727,4
48728,1
48729,7
48730,6
48731,1
48732,5
48733,4
48734,1
48735,7
48736,2
48737,5
48738,3
48739,1
48740,5
48741,5
48742,3
48743,1
48744,6
48745,3
48746,4
48747,7
48748,7
48749,6
48750,5
48751,5
48752,6
48753,4
48754,6
48755,4
48756,5
48757,3
48758,7
48759,7
48760,3
48761,5
48762,4
48763,2
48764,4
48765,3
48766,2
48767,6
48768,7
48769,1
48770,7
48771,2
48772,6
48773,1
48774,4
48775,3
48776,2
48777,1
48778,5
48779,4
48780,3
48781,4
48782,2
48783,2
48784,3
48785,1
48786,1
48787,1
48788,5
48789,1
48790,7
48791,6
48792,3
48793,4
48794,1
48795,6
48796,6
48797,3
48798,6
48799,3
48800,6
48801,2
48802,4
48803,1
48804,1
48805,6
48806,1
48807,4
48808,3
48809,3
48810,2
48811,6
48812,2
48813,2
48814,7
48815,1
48816,4
48817,2
48818,3
48819,2
48820,4
48821,7
48822,7
48823,4
48824,3
48825,1
48826,2
48827,6
48828,5
48829,7
48830,1
48831,5
48832,5
48833,2
48834,5
48835,1
48836,3
48837,7
48838,5
48839,7
48840,7
48841,3
48842,3
48843,1
48844,3
48845,3
48846,7
48847,4
48848,7
48849,7
48850,4
48851,7
48852,1
48853,7
48854,6
48855,4
48856,4
48857,4
48858,2
48859,5
48860,2
48861,7
48862,6
48863,1
48864,3
48865,5
48866,6
48867,4
48868,7
48869,3
48870,3
48871,5
48872,5
48873,5
48874,2
48875,4
48876,4
48877,2
48878,4
48879,5
48880,3
48881,3
48882,1
48883,5
48884,1
48885,7
48886,7
48887,2
48888,6
48889,6
48890,1
48891,5
48892,6
48893,1
48894,6
48895,4
48896,5
48897,6
48898,2
48899,2
48900,5
48901,6
48902,5
48903,1
48904,1
48905,5
48906,1
48907,6
48908,4
48909,2
48910,5
48911,6
48912,7
48913,3
48914,2
48915,2
48916,5
48917,1
48918,4
48919,5
48920,1
48921,3
48922,7
48923,1
48924,3
48925,2
48926,4
48927,4
48928,2
48929,4
48930,2
48931,5
48932,4
48933,6
48934,1
48935,4
48936,6
48937,6
48938,3
48939,2
48940,2
48941,6
48942,4
48943,7
48944,5
48945,7
48946,4
48947,1
48948,7
48949,7
48950,3
48951,5
48952,7
48953,5
48954,2
48955,7
48956,3
48957,7
48958,6
48959,4
48960,7
48961,1
48962,4
48963,1
48964,7
48965,3
48966,4
48967,5
48968,5
48969,4
48970,1
48971,7
48972,2
48973,2
48974,1
48975,5
48976,5
48977,6
48978,6
48979,4
48980,2
48981,2
48982,3
48983,2
48984,1
48985,2
48986,4
48987,2
48988,1
48989,7
48990,5
48991,2
48992,1
48993,2
48994,2
48995,7
48996,2
48997,6
48998,1
48999,1
49000,2
49001,4
49002,5
49003,3
49004,7
49005,6
49006,4
49007,1
49008,3
49009,3
49010,2
49011,6
49012,1
49013,2
49014,3
49015,5
49016,7
49017,3
49018,3
49019,3
49020,5
49021,7
49022,6
49023,6
49024,5
49025,3
49026,4
49027,1
49028,3
49029,4
49030,1
49031,6
49032,3
49033,7
49034,5
49035,1
49036,2
49037,7
49038,5
49039,2
49040,7
49041,6
49042,5
49043,6
49044,7
49045,3
49046,2
49047,2
49048,4
49049,5
49050,2
49051,6
49052,2
49053,6
49054,5
49055,6
49056,3
49057,5
49058,4
49059,5
49060,2
49061,2
49062,3
49063,2
49064,5
49065,4
49066,3
49067,2
49068,2
49069,3
49070,1
49071,4
49072,4
49073,6
49074,3
49075,5
49076,5
49077,3
49078,7
49079,2
49080,7
49081,1
49082,2
49083,7
49084,5
49085,2
49086,2
49087,5
49088,1
49089,6
49090,4
49091,7
49092,2
49093,4
49094,7
49095,4
49096,5
49097,3
49098,3
49099,3
49100,3
49101,2
49102,2
49103,5
49104,1
49105,3
49106,2
49107,7
49108,7
49109,3
49110,5
49111,5
49112,5
49113,4
49114,7
49115,2
49116,6
49117,7
49118,7
49119,7
49120,5
49121,7
49122,4
49123,4
49124,4
49125,4
49126,5
49127,3
49128,7
49129,7
49130,7
49131,4
49132,5
49133,2
49134,7
49135,2
49136,4
49137,5
49138,1
49139,7
49140,4
49141,3
49142,1
49143,4
49144,7
49145,2
49146,7
49147,7
49148,5
49149,2
49150,7
49151,1
49152,3
49153,6
49154,5
49155,5
49156,3
49157,6
49158,7
49159,3
49160,7
49161,7
49162,6
49163,5
49164,3
49165,4
49166,4
49167,3
49168,5
49169,3
49170,2
49171,7
49172,7
49173,2
49174,5
49175,3
49176,5
49177,6
49178,7
49179,6
49180,7
49181,3
49182,7
49183,4
49184,2
49185,3
49186,5
49187,5
49188,1
49189,4
49190,7
49191,5
49192,6
49193,6
49194,3
49195,7
49196,4
49197,5
49198,6
49199,1
49200,4
49201,7
49202,1
49203,6
49204,3
49205,5
49206,4
49207,1
49208,5
49209,7
49210,6
49211,7
49212,1
49213,6
49214,1
49215,3
49216,6
49217,3
49218,3
49219,3
49220,6
49221,5
49222,2
49223,2
49224,6
49225,1
49226,6
49227,6
49228,2
49229,3
49230,4
49231,7
49232,4
49233,5
49234,7
49235,3
49236,2
49237,2
49238,3
49239,3
49240,4
49241,6
49242,2
49243,5
49244,3
49245,4
49246,7
49247,3
49248,6
49249,4
49250,1
49251,2
49252,7
49253,6
49254,1
49255,5
49256,2
49257,6
49258,3
49259,5
49260,1
49261,6
49262,4
49263,5
49264,5
49265,5
49266,5
49267,6
49268,6
49269,3
49270,2
49271,5
49272,4
49273,1
49274,7
49275,3
49276,3
49277,7
49278,4
49279,4
49280,1
49281,3
49282,7
49283,6
49284,1
49285,5
49286,3
49287,7
49288,5
49289,4
49290,7
49291,1
49292,5
49293,7
49294,4
49295,7
49296,7
49297,2
49298,4
49299,3
49300,4
49301,4
49302,6
49303,1
49304,3
49305,2
49306,4
49307,6
49308,3
49309,2
49310,3
49311,4
49312,5
49313,6
49314,4
49315,5
49316,1
49317,2
49318,5
49319,7
49320,6
49321,1
49322,6
49323,5
49324,3
49325,1
49326,5
49327,3
49328,2
49329,2
49330,3
49331,3
49332,5
49333,7
49334,3
49335,6
49336,1
49337,3
49338,6
49339,4
49340,1
49341,2
49342,1
49343,7
49344,4
49345,7
49346,7
49347,2
49348,2
49349,2
49350,2
49351,7
49352,7
49353,7
49354,7
49355,1
49356,5
49357,6
49358,3
49359,6
49360,2
49361,4
49362,4
49363,1
49364,2
49365,2
49366,6
49367,2
49368,5
49369,6
49370,3
49371,7
49372,5
49373,4
49374,7
49375,4
49376,3
49377,7
49378,6
49379,3
49380,6
49381,6
49382,6
49383,1
49384,1
49385,5
49386,4
49387,1
49388,5
49389,4
49390,6
49391,5
49392,7
49393,3
49394,4
49395,7
49396,6
49397,4
49398,3
49399,4
49400,7
49401,7
49402,2
49403,5
49404,3
49405,7
49406,2
49407,7
49408,2
49409,5
49410,5
49411,2
49412,2
49413,3
49414,7
49415,2
49416,6
49417,3
49418,4
49419,5
49420,3
49421,3
49422,1
49423,3
49424,1
49425,7
49426,7
49427,3
49428,1
49429,7
49430,1
49431,3
49432,3
49433,7
49434,2
49435,2
49436,4
49437,1
49438,2
49439,3
49440,4
49441,3
49442,4
49443,4
49444,4
49445,4
49446,5
49447,5
49448,3
49449,5
49450,3
49451,4
49452,5
49453,1
49454,3
49455,7
49456,7
49457,7
49458,1
49459,1
49460,7
49461,4
49462,5
49463,1
49464,6
49465,6
49466,7
49467,5
49468,3
49469,3
49470,2
49471,6
49472,3
49473,3
49474,7
49475,4
49476,6
49477,1
49478,3
49479,2
49480,6
49481,7
49482,4
49483,5
49484,2
49485,2
49486,6
49487,3
49488,5
49489,2
49490,7
49491,4
49492,4
49493,5
49494,6
49495,3
49496,7
49497,6
49498,4
49499,5
49500,4
49501,4
49502,2
49503,3
49504,6
49505,3
49506,3
49507,4
49508,6
49509,5
49510,7
49511,4
49512,1
49513,5
49514,3
49515,3
49516,7
49517,5
49518,1
49519,4
49520,6
49521,1
49522,3
49523,1
49524,7
49525,4
49526,5
49527,2
49528,7
49529,1
49530,7
49531,5
49532,1
49533,7
49534,4
49535,6
49536,3
49537,6
49538,5
49539,7
49540,3
49541,1
49542,5
49543,5
49544,7
49545,7
49546,2
49547,1
49548,5
49549,3
49550,4
49551,6
49552,4
49553,3
49554,3
49555,5
49556,7
49557,1
49558,5
49559,3
49560,6
49561,7
49562,5
49563,5
49564,3
49565,1
49566,3
49567,3
49568,6
49569,4
49570,6
49571,3
49572,6
49573,7
49574,5
49575,3
49576,3
49577,4
49578,5
49579,1
49580,5
49581,3
49582,7
49583,7
49584,2
49585,7
49586,7
49587,5
49588,4
49589,7
49590,4
49591,5
49592,6
49593,3
49594,4
49595,4
49596,5
49597,3
49598,6
49599,2
49600,5
49601,7
49602,7
49603,3
49604,5
49605,3
49606,7
49607,1
49608,7
49609,2
49610,7
49611,2
49612,1
49613,3
49614,2
49615,5
49616,3
49617,5
49618,5
49619,3
49620,2
49621,2
49622,3
49623,3
49624,5
49625,5
49626,6
49627,1
49628,5
49629,6
49630,2
49631,5
49632,6
49633,3
49634,6
49635,2
49636,5
49637,3
49638,2
49639,2
49640,2
49641,6
49642,3
49643,5
49644,7
49645,1
49646,5
49647,5
49648,5
49649,7
49650,5
49651,3
49652,3
49653,3
49654,4
49655,2
49656,2
49657,4
49658,2
49659,7
49660,5
49661,7
49662,1
49663,6
49664,1
49665,5
49666,7
49667,5
49668,3
49669,3
49670,7
49671,2
49672,3
49673,5
49674,3
49675,4
49676,4
49677,1
49678,6
49679,3
49680,4
49681,4
49682,5
49683,7
49684,3
49685,3
49686,1
49687,7
49688,4
49689,1
49690,2
49691,5
49692,2
49693,7
49694,1
49695,3
49696,6
49697,6
49698,5
49699,3
49700,1
49701,2
49702,4
49703,4
49704,4
49705,4
49706,5
49707,7
49708,5
49709,1
49710,1
49711,2
49712,4
49713,1
49714,3
49715,4
49716,3
49717,4
49718,6
49719,4
49720,4
49721,2
49722,1
49723,6
49724,3
49725,3
49726,4
49727,2
49728,7
49729,7
49730,1
49731,1
49732,3
49733,6
49734,4
49735,7
49736,4
49737,4
49738,1
49739,6
49740,7
49741,2
49742,1
49743,3
49744,3
49745,4
49746,3
49747,5
49748,7
49749,6
49750,7
49751,6
49752,5
49753,6
49754,1
49755,5
49756,3
49757,7
49758,5
49759,7
49760,1
49761,1
49762,6
49763,2
49764,3
49765,7
49766,5
49767,5
49768,4
49769,1
49770,4
49771,7
49772,4
49773,5
49774,2
49775,7
49776,7
49777,1
49778,2
49779,1
49780,3
49781,6
49782,2
49783,7
49784,1
49785,5
49786,4
49787,1
49788,1
49789,5
49790,7
49791,7
49792,6
49793,6
49794,3
49795,1
49796,6
49797,5
49798,4
49799,5
49800,1
49801,4
49802,7
49803,1
49804,3
49805,2
49806,1
49807,4
49808,2
49809,7
49810,4
49811,1
49812,3
49813,3
49814,7
49815,1
49816,1
49817,6
49818,6
49819,2
49820,6
49821,5
49822,6
49823,4
49824,5
49825,2
49826,5
49827,3
49828,7
49829,3
49830,4
49831,7
49832,5
49833,5
49834,7
49835,7
49836,1
49837,6
49838,3
49839,5
49840,3
49841,3
49842,7
49843,3
49844,4
49845,5
49846,5
49847,5
49848,6
49849,3
49850,5
49851,4
49852,6
49853,4
49854,2
49855,7
49856,5
49857,5
49858,2
49859,2
49860,3
49861,4
49862,5
49863,3
49864,1
49865,2
49866,5
49867,2
49868,6
49869,6
49870,3
49871,3
49872,2
49873,5
49874,4
49875,3
49876,6
49877,5
49878,7
49879,2
49880,6
49881,3
49882,2
49883,5
49884,6
49885,3
49886,6
49887,2
49888,2
49889,4
49890,2
49891,3
49892,7
49893,6
49894,5
49895,5
49896,4
49897,2
49898,2
49899,7
49900,4
49901,3
49902,6
49903,7
49904,4
49905,2
49906,4
49907,5
49908,5
49909,6
49910,5
49911,5
49912,4
49913,2
49914,3
49915,2
49916,6
49917,1
49918,2
49919,2
49920,1
49921,7
49922,2
49923,5
49924,5
49925,1
49926,6
49927,6
49928,7
49929,7
49930,6
49931,6
49932,4
49933,3
49934,1
49935,5
49936,7
49937,2
49938,3
49939,4
49940,3
49941,7
49942,4
49943,3
49944,2
49945,3
49946,7
49947,2
49948,6
49949,1
49950,2
49951,1
49952,1
49953,3
49954,3
49955,7
49956,1
49957,5
49958,1
49959,5
49960,4
49961,4
49962,7
49963,3
49964,5
49965,6
49966,3
49967,3
49968,1
49969,4
49970,7
49971,5
49972,4
49973,2
49974,3
49975,7
49976,2
49977,5
49978,1
49979,5
49980,1
49981,1
49982,7
49983,6
49984,4
49985,7
49986,2
49987,5
49988,5
49989,7
49990,3
49991,6
49992,4
49993,3
49994,2
49995,7
49996,6
49997,3
49998,4
49999,4
50000,5
50001,7
50002,5
50003,5
50004,5
50005,3
50006,5
50007,6
50008,3
50009,7
50010,2
50011,3
50012,2
50013,4
50014,3
50015,7
50016,1
50017,1
50018,7
50019,2
50020,4
50021,5
50022,5
50023,7
50024,5
50025,5
50026,1
50027,3
50028,1
50029,3
50030,2
50031,5
50032,4
50033,4
50034,4
50035,2
50036,5
50037,2
50038,4
50039,2
50040,6
50041,5
50042,3
50043,2
50044,7
50045,4
50046,1
50047,1
50048,5
50049,1
50050,7
50051,6
50052,6
50053,7
50054,4
50055,5
50056,2
50057,7
50058,3
50059,7
50060,3
50061,4
50062,4
50063,4
50064,1
50065,6
50066,6
50067,2
50068,5
50069,4
50070,3
50071,6
50072,1
50073,7
50074,3
50075,6
50076,5
50077,5
50078,3
50079,2
50080,3
50081,7
50082,4
50083,6
50084,1
50085,6
50086,7
50087,3
50088,7
50089,1
50090,3
50091,1
50092,7
50093,7
50094,3
50095,7
50096,3
50097,2
50098,7
50099,1
50100,4
50101,3
50102,6
50103,7
50104,3
50105,4
50106,5
50107,7
50108,6
50109,6
50110,6
50111,1
50112,5
50113,4
50114,7
50115,4
50116,2
50117,7
50118,7
50119,2
50120,6
50121,1
50122,1
50123,2
50124,6
50125,3
50126,7
50127,6
50128,1
50129,3
50130,2
50131,2
50132,5
50133,1
50134,1
50135,2
50136,5
50137,3
50138,2
50139,7
50140,5
50141,7
50142,7
50143,2
50144,6
50145,6
50146,4
50147,4
50148,2
50149,3
50150,4
50151,3
50152,7
50153,2
50154,3
50155,4
50156,6
50157,4
50158,2
50159,4
50160,2
50161,3
50162,4
50163,6
50164,1
50165,2
50166,7
50167,6
50168,3
50169,7
50170,5
50171,4
50172,6
50173,3
50174,6
50175,3
50176,3
50177,1
50178,5
50179,5
50180,1
50181,4
50182,2
50183,4
50184,6
50185,1
50186,1
50187,3
50188,7
50189,4
50190,4
50191,7
50192,2
50193,2
50194,6
50195,7
50196,3
50197,4
50198,4
50199,6
50200,7
50201,7
50202,3
50203,4
50204,6
50205,7
50206,4
50207,7
50208,4
50209,6
50210,4
50211,1
50212,1
50213,3
50214,2
50215,1
50216,5
50217,5
50218,4
50219,3
50220,1
50221,2
50222,6
50223,7
50224,7
50225,5
50226,4
50227,3
50228,3
50229,1
50230,5
50231,1
50232,2
50233,2
50234,6
50235,4
50236,6
50237,2
