Id,Predicted
54830,2
54831,1
54832,4
54833,4
54834,0
54835,5
54836,0
54837,3
54838,0
54839,2
54840,5
54841,2
54842,4
54843,0
54844,3
54845,2
54846,0
54847,2
54848,0
54849,0
54850,5
54851,0
54852,1
54853,1
54854,0
54855,2
54856,0
54857,1
54858,0
54859,1
54860,3
54861,2
54862,1
54863,4
54864,4
54865,0
54866,5
54867,1
54868,0
54869,5
54870,5
54871,2
54872,0
54873,5
54874,0
54875,2
54876,0
54877,1
54878,0
54879,5
54880,0
54881,2
54882,0
54883,3
54884,0
54885,3
54886,0
54887,4
54888,0
54889,5
54890,2
54891,4
54892,4
54893,4
54894,0
54895,1
54896,5
54897,3
54898,5
54899,0
54900,4
54901,4
54902,0
54903,1
54904,0
54905,3
54906,2
54907,4
54908,0
54909,2
54910,1
54911,0
54912,4
54913,0
54914,1
54915,2
54916,0
54917,1
54918,4
54919,0
54920,1
54921,5
54922,5
54923,2
54924,0
54925,1
54926,5
54927,5
54928,5
54929,2
54930,5
54931,1
54932,4
54933,4
54934,4
54935,0
54936,5
54937,1
54938,2
54939,1
54940,0
54941,2
54942,3
54943,5
54944,1
54945,2
54946,0
54947,3
54948,0
54949,5
54950,5
54951,1
54952,1
54953,5
54954,1
54955,5
54956,2
54957,0
54958,5
54959,0
54960,5
54961,3
54962,0
54963,1
54964,0
54965,2
54966,5
54967,1
54968,4
54969,4
54970,0
54971,2
54972,0
54973,1
54974,5
54975,2
54976,0
54977,3
54978,1
54979,4
54980,0
54981,3
54982,0
54983,3
54984,1
54985,2
54986,5
54987,2
54988,0
54989,5
54990,1
54991,0
54992,5
54993,5
54994,2
54995,5
54996,5
54997,5
54998,5
54999,5
55000,2
55001,5
55002,2
55003,0
55004,2
55005,3
55006,5
55007,2
55008,4
55009,4
55010,1
55011,0
55012,3
55013,0
55014,3
55015,2
55016,5
55017,0
55018,5
55019,0
55020,5
55021,0
55022,5
55023,0
55024,3
55025,2
55026,0
55027,5
55028,1
55029,4
55030,0
55031,4
55032,4
55033,4
55034,4
55035,4
55036,1
55037,2
55038,5
55039,2
55040,0
55041,3
55042,5
55043,2
55044,5
55045,2
55046,5
55047,2
55048,0
55049,3
55050,0
55051,3
55052,0
55053,2
55054,0
55055,4
55056,0
55057,2
55058,5
55059,0
55060,5
55061,5
55062,5
55063,0
55064,2
55065,4
55066,4
55067,0
55068,5
55069,4
55070,4
55071,4
55072,0
55073,3
55074,0
55075,3
55076,5
55077,0
55078,1
55079,1
55080,4
55081,0
55082,1
55083,2
55084,0
55085,5
55086,0
55087,5
55088,3
55089,1
55090,3
55091,0
55092,2
55093,5
55094,5
55095,2
55096,0
55097,5
55098,5
55099,5
55100,1
55101,3
55102,0
55103,2
55104,5
55105,0
55106,2
55107,0
55108,2
55109,1
55110,0
55111,5
55112,3
55113,1
55114,5
55115,5
55116,5
55117,4
55118,1
55119,0
55120,2
55121,0
55122,5
55123,1
55124,0
55125,5
55126,0
55127,3
55128,0
55129,3
55130,5
55131,2
55132,0
55133,5
55134,0
55135,2
55136,5
55137,5
55138,5
55139,2
55140,0
55141,3
55142,0
55143,1
55144,4
55145,1
55146,5
55147,2
55148,4
55149,4
55150,0
55151,5
55152,3
55153,5
55154,5
55155,5
55156,1
55157,1
55158,3
55159,1
55160,2
55161,1
55162,0
55163,2
55164,5
55165,0
55166,5
55167,3
55168,5
55169,2
55170,5
55171,2
55172,0
55173,2
55174,5
55175,5
55176,5
55177,5
55178,0
55179,3
55180,0
55181,2
55182,5
55183,0
55184,3
55185,5
55186,5
55187,5
55188,2
55189,5
55190,5
55191,5
55192,1
55193,0
55194,2
55195,3
55196,0
55197,1
55198,4
55199,0
55200,3
55201,1
55202,5
55203,2
55204,0
55205,1
55206,2
55207,1
55208,5
55209,2
55210,0
55211,3
55212,1
55213,2
55214,0
55215,1
55216,1
55217,5
55218,1
55219,4
55220,4
55221,4
55222,0
55223,2
55224,4
55225,0
55226,2
55227,0
55228,2
55229,1
55230,4
55231,0
55232,5
55233,2
55234,5
55235,5
55236,2
55237,5
55238,2
55239,0
55240,1
55241,0
55242,5
55243,0
55244,5
55245,2
55246,0
55247,5
55248,5
55249,2
55250,1
55251,4
55252,0
55253,2
55254,0
55255,5
55256,3
55257,2
55258,0
55259,5
55260,5
55261,5
55262,1
55263,0
55264,3
55265,1
55266,2
55267,3
55268,1
55269,5
55270,2
55271,0
55272,2
55273,5
55274,1
55275,2
55276,1
55277,0
55278,5
55279,5
55280,1
55281,4
55282,4
55283,4
55284,4
55285,4
55286,0
55287,3
55288,5
55289,3
55290,0
55291,3
55292,1
55293,2
55294,0
55295,2
55296,3
55297,0
55298,1
55299,0
55300,1
55301,5
55302,1
55303,5
55304,5
55305,0
55306,1
55307,1
55308,0
55309,2
55310,0
55311,3
55312,1
55313,1
55314,2
55315,5
55316,0
55317,5
55318,2
55319,0
55320,1
55321,4
55322,1
55323,4
55324,0
55325,5
55326,5
55327,2
55328,0
55329,4
55330,0
55331,5
55332,2
55333,1
55334,5
55335,5
55336,5
55337,5
55338,3
55339,0
55340,4
55341,0
55342,5
55343,3
55344,1
55345,2
55346,1
55347,5
55348,2
55349,5
55350,5
55351,0
55352,2
55353,4
55354,0
55355,5
55356,5
55357,5
55358,0
55359,3
55360,2
55361,5
55362,0
55363,3
55364,2
55365,5
55366,5
55367,2
55368,0
55369,4
55370,1
55371,2
55372,0
55373,3
55374,2
55375,5
55376,5
55377,2
55378,0
55379,1
55380,4
55381,1
55382,0
55383,2
55384,5
55385,2
55386,0
55387,2
55388,1
55389,0
55390,3
55391,1
55392,0
55393,2
55394,1
55395,2
55396,0
55397,2
55398,0
55399,3
55400,0
55401,2
55402,0
55403,4
55404,4
55405,4
55406,0
55407,2
55408,3
55409,0
55410,4
55411,0
55412,3
55413,5
55414,0
55415,1
55416,2
55417,0
55418,5
55419,5
55420,0
55421,4
55422,1
55423,4
55424,0
55425,2
55426,0
55427,3
55428,5
55429,0
55430,2
55431,5
55432,2
55433,5
55434,5
55435,3
55436,2
55437,4
55438,4
55439,1
55440,2
55441,4
55442,4
55443,4
55444,0
55445,5
55446,5
55447,2
55448,0
55449,5
55450,0
55451,3
55452,0
55453,3
55454,0
55455,3
55456,5
55457,3
55458,1
55459,2
55460,0
55461,5
55462,2
55463,5
55464,2
55465,4
55466,4
55467,4
55468,4
55469,4
55470,0
55471,3
55472,1
55473,2
55474,0
55475,2
55476,0
55477,5
55478,1
55479,1
55480,2
55481,3
55482,0
55483,2
55484,5
55485,2
55486,1
55487,4
55488,0
55489,2
55490,0
55491,5
55492,1
55493,0
55494,5
55495,5
55496,0
55497,3
55498,0
55499,5
55500,3
55501,0
55502,3
55503,2
55504,0
55505,5
55506,3
55507,1
55508,4
55509,4
55510,0
55511,1
55512,1
55513,0
55514,5
55515,1
55516,1
55517,2
55518,0
55519,2
55520,0
55521,2
55522,1
55523,2
55524,5
55525,0
55526,5
55527,1
55528,4
55529,0
55530,2
55531,5
55532,0
55533,2
55534,5
55535,5
55536,3
55537,0
55538,5
55539,0
55540,2
55541,0
55542,1
55543,5
55544,3
55545,0
55546,3
55547,5
55548,0
55549,4
55550,0
55551,1
55552,4
55553,4
55554,0
55555,3
55556,0
55557,2
55558,1
55559,0
55560,1
55561,2
55562,0
55563,2
55564,0
55565,5
55566,5
55567,2
55568,5
55569,2
55570,3
55571,0
55572,5
55573,3
55574,0
55575,5
55576,5
55577,0
55578,3
55579,0
55580,4
55581,4
55582,4
55583,0
55584,3
55585,0
55586,3
55587,0
55588,5
55589,2
55590,0
55591,1
55592,1
55593,0
55594,2
55595,0
55596,5
55597,5
55598,1
55599,0
55600,2
55601,1
55602,0
55603,2
55604,0
55605,5
55606,3
55607,0
55608,3
55609,1
55610,2
55611,0
55612,1
55613,4
55614,1
55615,1
55616,4
55617,0
55618,3
55619,0
55620,2
55621,5
55622,2
55623,5
55624,2
55625,5
55626,1
55627,5
55628,1
55629,4
55630,0
55631,3
55632,2
55633,5
55634,2
55635,0
55636,5
55637,0
55638,1
55639,3
55640,1
55641,1
55642,1
55643,0
55644,2
55645,0
55646,5
55647,1
55648,4
55649,0
55650,5
55651,5
55652,5
55653,0
55654,2
55655,4
55656,0
55657,4
55658,4
55659,4
55660,4
55661,0
55662,2
55663,5
55664,2
55665,5
55666,0
55667,2
55668,0
55669,5
55670,5
55671,0
55672,5
55673,2
55674,5
55675,0
55676,1
55677,5
55678,5
55679,5
55680,4
55681,0
55682,3
55683,0
55684,5
55685,2
55686,0
55687,1
55688,0
55689,2
55690,1
55691,3
55692,0
55693,1
55694,4
55695,1
55696,5
55697,2
55698,5
55699,0
55700,5
55701,0
55702,5
55703,0
55704,3
55705,1
55706,2
55707,0
55708,5
55709,0
55710,5
55711,2
55712,4
55713,0
55714,5
55715,5
55716,2
55717,5
55718,2
55719,1
55720,5
55721,5
55722,5
55723,5
55724,5
55725,0
55726,3
55727,0
55728,3
55729,2
55730,5
55731,5
55732,1
55733,2
55734,0
55735,5
55736,0
55737,3
55738,0
55739,2
55740,5
55741,5
55742,3
55743,1
55744,4
55745,1
55746,0
55747,3
55748,2
55749,4
55750,0
55751,5
55752,5
55753,2
55754,0
55755,3
55756,5
55757,5
55758,3
55759,2
55760,1
55761,2
55762,5
55763,1
55764,2
55765,5
55766,2
55767,3
55768,0
55769,3
55770,2
55771,4
55772,0
55773,3
55774,0
55775,5
55776,5
55777,2
55778,4
55779,4
55780,4
55781,4
55782,4
55783,4
55784,1
55785,5
55786,1
55787,4
55788,0
55789,4
55790,1
55791,2
55792,0
55793,3
55794,0
55795,3
55796,0
55797,3
55798,0
55799,3
55800,0
55801,2
55802,5
55803,0
55804,4
55805,0
55806,2
55807,4
55808,0
55809,2
55810,0
55811,5
55812,5
55813,3
55814,0
55815,3
55816,0
55817,2
55818,3
55819,0
55820,2
55821,5
55822,5
55823,1
55824,0
55825,2
55826,4
55827,4
55828,0
55829,5
55830,3
55831,0
55832,3
55833,5
55834,1
55835,4
55836,1
55837,4
55838,0
55839,3
55840,0
55841,3
55842,1
55843,5
55844,0
55845,3
55846,0
55847,3
55848,5
55849,5
55850,5
55851,5
55852,5
55853,5
55854,5
55855,0
55856,3
55857,5
55858,2
55859,5
55860,5
55861,1
55862,4
55863,0
55864,2
55865,5
55866,0
55867,3
55868,0
55869,5
55870,2
55871,0
55872,5
55873,5
55874,5
55875,2
55876,5
55877,0
55878,3
55879,0
55880,1
55881,0
55882,3
55883,1
55884,2
55885,0
55886,2
55887,3
55888,0
55889,5
55890,5
55891,1
55892,0
55893,1
55894,2
55895,5
55896,0
55897,5
55898,5
55899,0
55900,3
55901,0
55902,0
55903,1
55904,4
55905,4
55906,4
55907,1
55908,5
55909,2
55910,5
55911,5
55912,5
55913,4
55914,0
55915,3
55916,0
55917,3
55918,0
55919,3
55920,0
55921,5
55922,0
55923,2
55924,0
55925,1
55926,0
55927,5
55928,2
55929,5
55930,2
55931,3
55932,2
55933,0
55934,3
55935,5
55936,0
55937,3
55938,2
55939,0
55940,3
55941,1
55942,2
55943,5
55944,0
55945,5
55946,1
55947,2
55948,0
55949,4
55950,4
55951,4
55952,2
55953,4
55954,1
55955,0
55956,2
55957,0
55958,5
55959,2
55960,5
55961,5
55962,1
55963,4
55964,4
55965,4
55966,0
55967,5
55968,3
55969,0
55970,5
55971,0
55972,3
55973,5
55974,0
55975,5
55976,0
55977,2
55978,4
55979,4
55980,0
55981,2
55982,4
55983,0
55984,5
55985,2
55986,4
55987,4
55988,0
55989,4
55990,4
55991,0
55992,3
55993,0
55994,5
55995,3
55996,2
55997,0
55998,5
55999,5
56000,0
56001,3
56002,5
56003,1
56004,2
56005,4
56006,4
56007,0
56008,5
56009,3
56010,0
56011,1
56012,2
56013,0
56014,5
56015,5
56016,1
56017,1
56018,1
56019,1
56020,4
56021,0
56022,5
56023,4
56024,0
56025,1
56026,0
56027,5
56028,3
56029,1
56030,5
56031,5
56032,5
56033,5
56034,0
56035,3
56036,0
56037,2
56038,0
56039,5
56040,5
56041,5
56042,2
56043,0
56044,3
56045,0
56046,5
56047,0
56048,3
56049,2
56050,4
56051,0
56052,3
56053,0
56054,3
56055,0
56056,2
56057,1
56058,1
56059,2
56060,0
56061,5
56062,5
56063,5
56064,0
56065,2
56066,5
56067,5
56068,0
56069,5
56070,5
56071,2
56072,0
56073,3
56074,1
56075,0
56076,2
56077,5
56078,2
56079,0
56080,1
56081,0
56082,2
56083,0
56084,3
56085,1
56086,1
56087,5
56088,5
56089,1
56090,5
56091,0
56092,1
56093,4
56094,4
56095,1
56096,2
56097,5
56098,5
56099,5
56100,0
56101,3
56102,0
56103,2
56104,1
56105,2
56106,1
56107,1
56108,5
56109,1
56110,4
56111,0
56112,5
56113,2
56114,0
56115,5
56116,1
56117,2
56118,0
56119,3
56120,0
56121,1
56122,0
56123,1
56124,0
56125,5
56126,3
56127,0
56128,5
56129,0
56130,2
56131,1
56132,5
56133,1
56134,2
56135,5
56136,0
56137,5
56138,0
56139,5
56140,5
56141,0
56142,3
56143,0
56144,5
56145,0
56146,4
56147,0
56148,2
56149,0
56150,4
56151,4
56152,4
56153,0
56154,1
56155,0
56156,5
56157,2
56158,0
56159,3
56160,0
56161,2
56162,0
56163,2
56164,0
56165,5
56166,0
56167,5
56168,5
56169,5
56170,2
56171,0
56172,5
56173,2
56174,3
56175,1
56176,4
56177,4
56178,1
56179,2
56180,5
56181,3
56182,1
56183,2
56184,3
56185,0
56186,5
56187,5
56188,1
56189,3
56190,1
56191,1
56192,4
56193,4
56194,0
56195,3
56196,0
56197,5
56198,0
56199,3
56200,5
56201,5
56202,0
56203,2
56204,1
56205,4
56206,0
56207,4
56208,4
56209,4
56210,0
56211,2
56212,0
56213,3
56214,0
56215,2
56216,3
56217,1
56218,5
56219,2
56220,0
56221,2
56222,5
56223,0
56224,2
56225,1
56226,3
56227,1
56228,4
56229,0
56230,2
56231,0
56232,1
56233,5
56234,5
56235,2
56236,0
56237,3
56238,5
56239,2
56240,1
56241,4
56242,4
56243,4
56244,0
56245,5
56246,1
56247,2
56248,5
56249,0
56250,1
56251,0
56252,1
56253,5
56254,5
56255,5
56256,2
56257,0
56258,3
56259,5
56260,5
56261,2
56262,5
56263,5
56264,0
56265,2
56266,0
56267,2
56268,5
56269,2
56270,0
56271,5
56272,5
56273,5
56274,5
56275,2
56276,0
56277,5
56278,5
56279,3
56280,0
56281,2
56282,5
56283,1
56284,4
56285,4
56286,4
56287,4
56288,4
56289,0
56290,2
56291,5
56292,2
56293,5
56294,5
56295,2
56296,0
56297,3
56298,2
56299,1
56300,2
56301,5
56302,1
56303,0
56304,5
56305,0
56306,2
56307,5
56308,5
56309,1
56310,5
56311,2
56312,1
56313,4
56314,4
56315,4
56316,4
56317,0
56318,3
56319,5
56320,5
56321,5
56322,5
56323,5
56324,3
56325,0
56326,3
56327,0
56328,2
56329,0
56330,4
56331,0
56332,2
56333,0
56334,5
56335,0
56336,4
56337,0
56338,5
56339,3
56340,0
56341,2
56342,5
56343,0
56344,3
56345,0
56346,1
56347,5
56348,5
56349,2
56350,0
56351,2
56352,4
56353,4
56354,4
56355,0
56356,5
56357,3
56358,2
56359,0
56360,2
56361,1
56362,4
56363,4
56364,0
56365,2
56366,5
56367,1
56368,4
56369,0
56370,2
56371,5
56372,1
56373,5
56374,2
56375,4
56376,4
56377,4
56378,1
56379,5
56380,0
56381,5
56382,0
56383,3
56384,0
56385,5
56386,2
56387,1
56388,2
56389,0
56390,2
56391,5
56392,0
56393,1
56394,5
56395,2
56396,0
56397,3
56398,1
56399,0
56400,4
56401,4
56402,4
56403,4
56404,4
56405,0
56406,5
56407,5
56408,0
56409,3
56410,2
56411,0
56412,5
56413,5
56414,5
56415,0
56416,5
56417,2
56418,0
56419,5
56420,2
56421,0
56422,3
56423,5
56424,5
56425,5
56426,1
56427,2
56428,5
56429,1
56430,1
56431,3
56432,1
56433,2
56434,0
56435,1
56436,4
56437,4
56438,4
56439,4
56440,4
56441,0
56442,5
56443,2
56444,5
56445,0
56446,5
56447,3
56448,0
56449,1
56450,2
56451,5
56452,5
56453,3
56454,0
56455,3
56456,5
56457,1
56458,0
56459,3
56460,0
56461,5
56462,2
56463,0
56464,3
56465,0
56466,2
56467,0
56468,2
56469,3
56470,0
56471,3
56472,0
56473,1
56474,4
56475,4
56476,4
56477,4
56478,0
56479,3
56480,0
56481,5
56482,5
56483,5
56484,5
56485,5
56486,0
56487,5
56488,3
56489,0
56490,3
56491,0
56492,1
56493,1
56494,2
56495,5
56496,5
56497,2
56498,0
56499,1
56500,0
56501,1
56502,0
56503,3
56504,0
56505,2
56506,4
56507,4
56508,4
56509,4
56510,0
56511,5
56512,5
56513,0
56514,1
56515,1
56516,5
56517,1
56518,5
56519,2
56520,3
56521,5
56522,0
56523,1
56524,4
56525,1
56526,0
56527,3
56528,1
56529,4
56530,4
56531,4
56532,0
56533,1
56534,1
56535,4
56536,4
56537,4
56538,4
56539,4
56540,0
56541,3
56542,1
56543,2
56544,5
56545,1
56546,1
56547,4
56548,0
56549,1
56550,4
56551,1
56552,0
56553,2
56554,0
56555,5
56556,5
56557,2
56558,1
56559,2
56560,5
56561,5
56562,5
56563,3
56564,0
56565,2
56566,4
56567,4
56568,0
56569,3
56570,1
56571,5
56572,5
56573,2
56574,3
56575,5
56576,2
56577,0
56578,2
56579,5
56580,5
56581,0
56582,1
56583,1
56584,5
56585,5
56586,0
56587,1
56588,4
56589,4
56590,1
56591,4
56592,0
56593,3
56594,0
56595,5
56596,2
56597,0
56598,3
56599,1
56600,0
56601,2
56602,0
56603,5
56604,1
56605,4
56606,0
56607,4
56608,0
56609,5
56610,0
56611,4
56612,0
56613,2
56614,5
56615,0
56616,2
56617,1
56618,2
56619,0
56620,2
56621,0
56622,2
56623,4
56624,0
56625,5
56626,3
56627,0
56628,2
56629,5
56630,0
56631,1
56632,4
56633,4
56634,4
56635,4
56636,4
56637,4
56638,0
56639,3
56640,5
56641,5
56642,5
56643,0
56644,3
56645,0
56646,2
56647,4
56648,4
56649,4
56650,0
56651,3
56652,0
56653,2
56654,5
56655,3
56656,0
56657,5
56658,2
56659,5
56660,0
56661,4
56662,4
56663,4
56664,0
56665,1
56666,2
56667,5
56668,2
56669,1
56670,2
56671,4
56672,0
56673,2
56674,0
56675,3
56676,0
56677,1
56678,0
56679,4
56680,0
56681,2
56682,0
56683,3
56684,0
56685,2
56686,3
56687,0
56688,1
56689,0
56690,2
56691,1
56692,2
56693,0
56694,2
56695,4
56696,1
56697,5
56698,2
56699,0
56700,1
56701,0
56702,2
56703,1
56704,5
56705,5
56706,5
56707,5
56708,2
56709,0
56710,2
56711,1
56712,1
56713,2
56714,5
56715,5
56716,2
56717,1
56718,3
56719,0
56720,0
56721,1
56722,5
56723,2
56724,5
56725,3
56726,0
56727,2
56728,0
56729,5
56730,2
56731,1
56732,4
56733,0
56734,2
56735,0
56736,2
56737,5
56738,1
56739,1
56740,4
56741,0
56742,3
56743,2
56744,5
56745,0
56746,1
56747,5
56748,1
56749,1
56750,2
56751,5
56752,1
56753,5
56754,5
56755,5
56756,5
56757,1
56758,4
56759,0
56760,1
56761,1
56762,2
56763,5
56764,0
56765,2
56766,1
56767,5
56768,2
56769,0
56770,3
56771,2
56772,0
56773,5
56774,5
56775,5
56776,0
56777,3
56778,5
56779,1
56780,5
56781,0
56782,2
56783,5
56784,0
56785,3
56786,0
56787,3
56788,5
56789,2
56790,5
56791,5
56792,2
56793,0
56794,3
56795,2
56796,0
56797,5
56798,5
56799,1
56800,2
56801,0
56802,5
56803,5
56804,0
56805,1
56806,3
56807,0
56808,5
56809,0
56810,3
56811,5
56812,0
56813,3
56814,1
56815,4
56816,4
56817,1
56818,4
56819,0
56820,4
56821,0
56822,3
56823,0
56824,5
56825,5
56826,0
56827,2
56828,5
56829,5
56830,1
56831,2
56832,0
56833,2
56834,5
56835,3
56836,5
56837,1
56838,2
56839,0
56840,3
56841,2
56842,0
56843,2
56844,0
56845,1
56846,4
56847,0
56848,5
56849,2
56850,5
56851,5
56852,0
56853,5
56854,5
56855,1
56856,0
56857,5
56858,5
56859,5
56860,5
56861,2
56862,4
56863,1
56864,1
56865,4
56866,0
56867,1
56868,4
56869,0
56870,2
56871,5
56872,0
56873,2
56874,0
56875,2
56876,0
56877,2
56878,5
56879,4
56880,4
56881,0
56882,5
56883,5
56884,0
56885,3
56886,0
56887,5
56888,5
56889,3
56890,0
56891,5
56892,1
56893,1
56894,2
56895,5
56896,2
56897,5
56898,0
56899,2
56900,5
56901,0
56902,4
56903,1
56904,1
56905,4
56906,4
56907,0
56908,1
56909,0
56910,2
56911,5
56912,3
56913,0
56914,2
56915,5
56916,0
56917,5
56918,2
56919,0
56920,3
56921,0
56922,2
56923,0
56924,3
56925,0
56926,3
56927,0
56928,2
56929,5
56930,0
56931,5
56932,5
56933,2
56934,4
56935,0
56936,4
56937,0
56938,4
56939,4
56940,4
56941,0
56942,5
56943,5
56944,5
56945,5
56946,0
56947,5
56948,5
56949,0
56950,1
56951,0
56952,5
56953,2
56954,0
56955,5
56956,5
56957,2
56958,4
56959,4
56960,0
56961,5
56962,5
56963,0
56964,1
56965,2
56966,4
56967,4
56968,1
56969,5
56970,2
56971,0
56972,1
56973,5
56974,3
56975,0
56976,4
56977,0
56978,3
56979,2
56980,0
56981,2
56982,3
56983,0
56984,3
56985,1
56986,3
56987,0
56988,5
56989,5
56990,5
56991,0
56992,3
56993,2
56994,0
56995,3
56996,0
56997,5
56998,5
56999,5
57000,2
57001,0
57002,2
57003,0
57004,3
57005,1
57006,0
57007,5
57008,5
57009,3
57010,0
57011,5
57012,2
57013,0
57014,2
57015,5
57016,0
57017,2
57018,0
57019,3
57020,5
57021,2
57022,4
57023,0
57024,5
57025,5
57026,0
57027,5
57028,3
57029,0
57030,5
57031,5
57032,5
57033,0
57034,3
57035,5
57036,3
57037,0
57038,5
57039,5
57040,0
57041,5
57042,5
57043,0
57044,3
57045,5
57046,5
57047,2
57048,0
57049,5
57050,0
57051,3
57052,0
57053,2
57054,4
57055,4
57056,0
57057,1
57058,4
57059,1
57060,1
57061,4
57062,0
57063,5
57064,2
57065,4
57066,4
57067,0
57068,5
57069,0
57070,4
57071,0
57072,5
57073,2
57074,0
57075,2
57076,0
57077,5
57078,0
57079,2
57080,5
57081,5
57082,1
57083,0
57084,3
57085,0
57086,1
57087,5
57088,5
57089,0
57090,5
57091,5
57092,5
57093,2
57094,5
57095,1
57096,4
57097,0
57098,3
57099,0
57100,5
57101,2
57102,5
57103,5
57104,5
57105,0
57106,0
57107,5
57108,2
57109,1
57110,5
57111,2
57112,0
57113,2
57114,4
57115,0
57116,3
57117,1
57118,4
57119,0
57120,5
57121,5
57122,2
57123,5
57124,5
57125,0
57126,3
57127,0
57128,5
57129,0
57130,2
57131,5
57132,0
57133,3
57134,0
57135,5
57136,2
57137,5
57138,5
57139,0
57140,1
57141,1
57142,0
57143,2
57144,0
57145,2
57146,1
57147,4
57148,1
57149,5
57150,5
57151,2
57152,0
57153,5
57154,3
57155,0
57156,1
57157,4
57158,0
57159,1
57160,5
57161,3
57162,0
57163,2
57164,5
57165,2
57166,5
57167,5
57168,5
57169,1
57170,0
57171,5
57172,2
57173,5
57174,0
57175,5
57176,0
57177,5
57178,2
57179,3
57180,0
57181,2
57182,5
57183,5
57184,1
57185,2
57186,3
57187,0
57188,2
57189,1
57190,1
57191,1
57192,0
57193,5
57194,0
57195,3
57196,2
57197,4
57198,4
57199,4
57200,0
57201,3
57202,0
57203,2
57204,4
57205,0
57206,2
57207,0
57208,2
57209,5
57210,2
57211,4
57212,0
57213,2
57214,5
57215,1
57216,3
57217,1
57218,4
57219,0
57220,3
57221,1
57222,4
57223,4
57224,4
57225,4
57226,0
57227,5
57228,3
57229,0
57230,2
57231,5
57232,5
57233,5
57234,1
57235,4
57236,4
57237,0
57238,1
57239,5
57240,5
57241,1
57242,4
57243,4
57244,1
57245,5
57246,5
57247,3
57248,0
57249,3
57250,1
57251,0
57252,3
57253,1
57254,4
57255,4
57256,0
57257,2
57258,0
57259,2
57260,5
57261,5
57262,0
57263,2
57264,0
57265,1
57266,5
57267,3
57268,1
57269,1
57270,2
57271,0
57272,4
57273,1
57274,2
57275,5
57276,5
57277,2
57278,0
57279,5
57280,5
57281,5
57282,1
57283,1
57284,5
57285,5
57286,3
57287,5
57288,5
57289,2
57290,1
57291,1
57292,4
57293,0
57294,2
57295,0
57296,2
57297,0
57298,5
57299,0
57300,5
57301,2
57302,0
57303,1
57304,1
57305,5
57306,2
57307,0
57308,4
57309,0
57310,3
57311,0
57312,3
57313,5
57314,5
57315,0
57316,5
57317,2
57318,0
57319,2
57320,5
57321,5
57322,1
57323,5
57324,0
57325,3
57326,0
57327,4
57328,4
57329,4
57330,4
57331,4
57332,4
57333,0
57334,2
57335,0
57336,5
57337,0
57338,3
57339,0
57340,2
57341,0
57342,2
57343,0
57344,2
57345,1
57346,2
57347,1
57348,2
57349,5
57350,5
57351,3
57352,0
57353,4
57354,4
57355,0
57356,2
57357,3
57358,0
57359,2
57360,5
57361,2
57362,1
57363,5
57364,3
57365,0
57366,3
57367,0
57368,1
57369,4
57370,1
57371,2
57372,0
57373,5
57374,0
57375,3
57376,5
57377,5
57378,0
57379,2
57380,1
57381,4
57382,4
57383,0
57384,2
57385,0
57386,5
57387,3
57388,0
57389,2
57390,4
57391,0
57392,1
57393,1
57394,0
57395,2
57396,3
57397,1
57398,0
57399,5
57400,5
57401,2
57402,1
57403,2
57404,4
57405,0
57406,3
57407,2
57408,0
57409,1
57410,5
57411,5
57412,3
57413,5
57414,3
57415,0
57416,4
57417,0
57418,1
57419,2
57420,1
57421,4
57422,0
57423,5
57424,1
57425,4
57426,4
57427,0
57428,3
57429,5
57430,0
57431,2
57432,0
57433,1
57434,1
57435,0
57436,5
57437,5
57438,2
57439,0
57440,3
57441,5
57442,2
57443,3
57444,5
57445,0
57446,3
57447,2
57448,0
57449,1
57450,4
57451,0
57452,5
57453,3
57454,0
57455,1
57456,5
57457,2
57458,0
57459,3
57460,0
57461,2
57462,5
57463,2
57464,4
57465,4
57466,0
57467,2
57468,5
57469,3
57470,2
57471,0
57472,3
57473,0
57474,5
57475,5
57476,3
57477,0
57478,2
57479,5
57480,5
57481,2
57482,5
57483,0
57484,2
57485,5
57486,0
57487,1
57488,4
57489,0
57490,3
57491,0
57492,3
57493,2
57494,5
57495,3
57496,0
57497,3
57498,0
57499,2
57500,5
57501,5
57502,0
57503,3
57504,5
57505,0
57506,4
57507,0
57508,5
57509,2
57510,4
57511,4
57512,4
57513,0
57514,2
57515,1
57516,2
57517,5
57518,5
57519,0
57520,2
57521,5
57522,3
57523,0
57524,2
57525,0
57526,2
57527,4
57528,0
57529,5
57530,0
57531,5
57532,0
57533,5
57534,1
57535,4
57536,1
57537,4
57538,4
57539,1
57540,1
57541,5
57542,0
57543,5
57544,2
57545,5
57546,1
57547,2
57548,0
57549,2
57550,0
57551,3
57552,0
57553,5
57554,1
57555,5
57556,0
57557,5
57558,0
57559,4
57560,0
57561,2
57562,0
57563,1
57564,2
57565,0
57566,4
57567,4
57568,4
57569,4
57570,0
57571,4
57572,4
57573,0
57574,1
57575,5
57576,5
57577,3
57578,0
57579,2
57580,0
57581,5
57582,5
57583,5
57584,5
57585,5
57586,5
57587,5
57588,5
57589,5
57590,0
57591,5
57592,5
57593,3
57594,2
57595,5
57596,0
57597,1
57598,2
57599,0
57600,5
57601,5
57602,5
57603,5
57604,5
57605,3
57606,0
57607,1
57608,5
57609,0
57610,4
57611,0
57612,3
57613,1
57614,1
57615,3
57616,0
57617,4
57618,4
57619,0
57620,4
57621,4
57622,4
57623,0
57624,3
57625,0
57626,5
57627,5
