Id,Predicted
39442,2
39443,5
39444,6
39445,0
39446,7
39447,4
39448,2
39449,1
39450,0
39451,6
39452,4
39453,1
39454,1
39455,0
39456,1
39457,0
39458,2
39459,0
39460,1
39461,5
39462,1
39463,2
39464,4
39465,4
39466,2
39467,1
39468,5
39469,4
39470,2
39471,1
39472,4
39473,2
39474,5
39475,2
39476,7
39477,5
39478,3
39479,3
39480,5
39481,4
39482,1
39483,4
39484,7
39485,1
39486,7
39487,0
39488,0
39489,6
39490,1
39491,0
39492,2
39493,1
39494,7
39495,7
39496,7
39497,0
39498,2
39499,1
39500,2
39501,2
39502,1
39503,0
39504,4
39505,7
39506,2
39507,2
39508,0
39509,5
39510,7
39511,6
39512,5
39513,2
39514,5
39515,7
39516,0
39517,7
39518,0
39519,1
39520,1
39521,2
39522,7
39523,7
39524,1
39525,3
39526,1
39527,2
39528,4
39529,4
39530,3
39531,3
39532,4
39533,4
39534,4
39535,5
39536,2
39537,4
39538,4
39539,6
39540,1
39541,6
39542,4
39543,4
39544,1
39545,6
39546,7
39547,3
39548,4
39549,2
39550,1
39551,2
39552,7
39553,4
39554,7
39555,7
39556,5
39557,0
39558,4
39559,6
39560,5
39561,5
39562,1
39563,4
39564,5
39565,0
39566,5
39567,4
39568,4
39569,7
39570,5
39571,2
39572,1
39573,6
39574,6
39575,4
39576,6
39577,4
39578,6
39579,6
39580,6
39581,0
39582,2
39583,5
39584,5
39585,4
39586,7
39587,0
39588,5
39589,3
39590,4
39591,5
39592,6
39593,0
39594,1
39595,7
39596,1
39597,2
39598,7
39599,5
39600,2
39601,1
39602,4
39603,2
39604,6
39605,4
39606,5
39607,5
39608,2
39609,2
39610,6
39611,7
39612,2
39613,7
39614,6
39615,0
39616,7
39617,7
39618,7
39619,1
39620,7
39621,0
39622,1
39623,1
39624,0
39625,0
39626,2
39627,4
39628,3
39629,6
39630,2
39631,2
39632,2
39633,5
39634,2
39635,2
39636,7
39637,2
39638,6
39639,5
39640,1
39641,0
39642,2
39643,2
39644,5
39645,6
39646,2
39647,2
39648,7
39649,4
39650,4
39651,2
39652,5
39653,2
39654,0
39655,4
39656,4
39657,0
39658,6
39659,2
39660,2
39661,7
39662,2
39663,2
39664,5
39665,6
39666,4
39667,1
39668,7
39669,0
39670,2
39671,0
39672,6
39673,2
39674,5
39675,4
39676,2
39677,2
39678,5
39679,1
39680,0
39681,2
39682,1
39683,6
39684,5
39685,6
39686,2
39687,2
39688,6
39689,2
39690,5
39691,0
39692,0
39693,7
39694,2
39695,5
39696,7
39697,4
39698,1
39699,7
39700,7
39701,6
39702,1
39703,2
39704,7
39705,5
39706,2
39707,2
39708,6
39709,1
39710,7
39711,2
39712,4
39713,7
39714,5
39715,1
39716,4
39717,1
39718,2
39719,1
39720,2
39721,1
39722,1
39723,5
39724,7
39725,1
39726,6
39727,5
39728,6
39729,1
39730,6
39731,2
39732,1
39733,2
39734,0
39735,2
39736,6
39737,4
39738,6
39739,0
39740,2
39741,1
39742,4
39743,5
39744,2
39745,4
39746,7
39747,7
39748,2
39749,7
39750,4
39751,0
39752,4
39753,7
39754,7
39755,4
39756,4
39757,6
39758,5
39759,0
39760,4
39761,0
39762,4
39763,7
39764,2
39765,2
39766,5
39767,7
39768,7
39769,6
39770,4
39771,7
39772,4
39773,5
39774,0
39775,7
39776,1
39777,4
39778,7
39779,6
39780,7
39781,4
39782,6
39783,0
39784,5
39785,4
39786,0
39787,0
39788,2
39789,2
39790,6
39791,4
39792,4
39793,2
39794,7
39795,6
39796,4
39797,2
39798,4
39799,0
39800,0
39801,4
39802,7
39803,2
39804,0
39805,2
39806,4
39807,7
39808,6
39809,4
39810,5
39811,5
39812,2
39813,1
39814,6
39815,5
39816,4
39817,2
39818,4
39819,6
39820,5
39821,0
39822,7
39823,7
39824,6
39825,5
39826,2
39827,2
39828,4
39829,7
39830,7
39831,5
39832,6
39833,1
39834,2
39835,0
39836,6
39837,2
39838,5
39839,4
39840,2
39841,1
39842,0
39843,7
39844,1
39845,4
39846,1
39847,3
39848,5
39849,3
39850,1
39851,2
39852,7
39853,0
39854,0
39855,1
39856,1
39857,4
39858,7
39859,5
39860,7
39861,7
39862,6
39863,2
39864,1
39865,4
39866,1
39867,6
39868,0
39869,6
39870,0
39871,5
39872,4
39873,4
39874,4
39875,7
39876,7
39877,1
39878,7
39879,4
39880,5
39881,6
39882,0
39883,5
39884,6
39885,3
39886,6
39887,2
39888,5
39889,1
39890,0
39891,4
39892,4
39893,0
39894,2
39895,2
39896,4
39897,0
39898,0
39899,1
39900,5
39901,7
39902,0
39903,6
39904,7
39905,4
39906,3
39907,0
39908,1
39909,6
39910,2
39911,6
39912,2
39913,7
39914,6
39915,5
39916,0
39917,1
39918,4
39919,5
39920,6
39921,7
39922,7
39923,2
39924,4
39925,0
39926,6
39927,4
39928,1
39929,6
39930,2
39931,5
39932,5
39933,6
39934,4
39935,0
39936,0
39937,0
39938,2
39939,4
39940,4
39941,7
39942,0
39943,2
39944,4
39945,5
39946,7
39947,7
39948,4
39949,2
39950,7
39951,0
39952,0
39953,7
39954,2
39955,5
39956,0
39957,7
39958,1
39959,2
39960,2
39961,7
39962,0
39963,0
39964,7
39965,0
39966,4
39967,6
39968,5
39969,5
39970,7
39971,6
39972,1
39973,7
39974,3
39975,5
39976,0
39977,5
39978,1
39979,2
39980,1
39981,4
39982,2
39983,7
39984,3
39985,7
39986,0
39987,2
39988,2
39989,4
39990,6
39991,5
39992,6
39993,2
39994,1
39995,5
39996,7
39997,2
39998,0
39999,0
40000,6
40001,1
40002,7
40003,5
40004,0
40005,0
40006,5
40007,7
40008,6
40009,4
40010,2
40011,7
40012,5
40013,6
40014,6
40015,5
40016,5
40017,4
40018,5
40019,0
40020,7
40021,2
40022,7
40023,0
40024,7
40025,5
40026,0
40027,2
40028,4
40029,2
40030,4
40031,6
40032,6
40033,5
40034,2
40035,4
40036,6
40037,6
40038,4
40039,2
40040,6
40041,7
40042,2
40043,5
40044,2
40045,5
40046,6
40047,4
40048,2
40049,4
40050,0
40051,5
40052,6
40053,0
40054,2
40055,2
40056,0
40057,4
40058,7
40059,2
40060,0
40061,4
40062,0
40063,7
40064,4
40065,4
40066,2
40067,1
40068,7
40069,1
40070,0
40071,7
40072,1
40073,7
40074,0
40075,1
40076,2
40077,0
40078,3
40079,0
40080,2
40081,2
40082,6
40083,4
40084,2
40085,2
40086,0
40087,1
40088,6
40089,2
40090,7
40091,4
40092,4
40093,4
40094,1
40095,5
40096,0
40097,5
40098,4
40099,2
40100,5
40101,1
40102,4
40103,5
40104,0
40105,6
40106,5
40107,2
40108,2
40109,7
40110,5
40111,6
40112,3
40113,5
40114,5
40115,1
40116,3
40117,6
40118,7
40119,2
40120,0
40121,5
40122,6
40123,4
40124,3
40125,4
40126,2
40127,5
40128,5
40129,2
40130,5
40131,4
40132,1
40133,4
40134,5
40135,3
40136,0
40137,5
40138,1
40139,1
40140,2
40141,0
40142,2
40143,2
40144,0
40145,7
40146,4
40147,6
40148,7
40149,4
40150,6
40151,6
40152,5
40153,5
40154,6
40155,5
40156,6
40157,7
40158,5
40159,6
40160,2
40161,6
40162,2
40163,2
40164,2
40165,0
40166,0
40167,4
40168,7
40169,2
40170,1
40171,1
40172,4
40173,2
40174,4
40175,7
40176,7
40177,5
40178,0
40179,4
40180,5
40181,2
40182,1
40183,7
40184,6
40185,3
40186,1
40187,2
40188,2
40189,4
40190,1
40191,7
40192,3
40193,5
40194,5
40195,0
40196,4
40197,2
40198,4
40199,7
40200,2
40201,4
40202,2
40203,6
40204,5
40205,1
40206,2
40207,6
40208,1
40209,6
40210,0
40211,5
40212,2
40213,0
40214,1
40215,2
40216,7
40217,0
40218,6
40219,6
40220,2
40221,6
40222,6
40223,0
40224,3
40225,2
40226,7
40227,6
40228,1
40229,7
40230,1
40231,4
40232,4
40233,7
40234,5
40235,6
40236,2
40237,2
40238,7
40239,6
40240,5
40241,0
40242,4
40243,2
40244,0
40245,6
40246,5
40247,7
40248,2
40249,2
40250,0
40251,5
40252,5
40253,0
40254,2
40255,4
40256,5
40257,0
40258,4
40259,1
40260,6
40261,2
40262,6
40263,5
40264,4
40265,5
40266,4
40267,2
40268,0
40269,2
40270,0
40271,6
40272,2
40273,4
40274,5
40275,0
40276,2
40277,4
40278,3
40279,2
40280,5
40281,6
40282,5
40283,6
40284,5
40285,1
40286,3
40287,2
40288,4
40289,4
40290,1
40291,2
40292,1
40293,0
40294,5
40295,2
40296,0
40297,7
40298,1
40299,5
40300,5
40301,4
40302,5
40303,0
40304,3
40305,6
40306,6
40307,1
40308,0
40309,5
40310,5
40311,7
40312,1
40313,7
40314,4
40315,4
40316,1
40317,0
40318,2
40319,6
40320,6
40321,0
40322,2
40323,2
40324,2
40325,2
40326,6
40327,7
40328,0
40329,3
40330,0
40331,7
40332,2
40333,3
40334,1
40335,2
40336,4
40337,7
40338,2
40339,4
40340,7
40341,2
40342,3
40343,4
40344,4
40345,2
40346,1
40347,1
40348,6
40349,3
40350,2
40351,4
40352,6
40353,5
40354,0
40355,6
40356,4
40357,6
40358,0
40359,7
40360,1
40361,1
40362,4
40363,2
40364,6
40365,2
40366,1
40367,4
40368,7
40369,0
40370,3
40371,0
40372,2
40373,5
40374,3
40375,2
40376,7
40377,7
40378,4
40379,4
40380,5
40381,0
40382,6
40383,6
40384,4
40385,2
40386,2
40387,6
40388,7
40389,6
40390,2
40391,2
40392,2
40393,6
40394,0
40395,7
40396,0
40397,1
40398,5
40399,0
40400,0
40401,1
40402,1
40403,2
40404,5
40405,4
40406,7
40407,1
40408,6
40409,6
40410,6
40411,5
40412,6
40413,0
40414,7
40415,1
40416,0
40417,2
40418,1
40419,2
40420,0
40421,1
40422,5
40423,0
40424,2
40425,0
40426,6
40427,6
40428,2
40429,7
40430,7
40431,5
40432,1
40433,5
40434,0
40435,3
40436,5
40437,2
40438,7
40439,1
40440,6
40441,5
40442,6
40443,7
40444,5
40445,2
40446,1
40447,3
40448,1
40449,5
40450,4
40451,4
40452,5
40453,7
40454,2
40455,7
40456,4
40457,5
40458,2
40459,6
40460,5
40461,1
40462,0
40463,5
40464,5
40465,2
40466,2
40467,7
40468,1
40469,6
40470,0
40471,6
40472,1
40473,0
40474,0
40475,4
40476,4
40477,6
40478,4
40479,7
40480,5
40481,4
40482,7
40483,1
40484,1
40485,6
40486,2
40487,2
40488,4
40489,0
40490,6
40491,4
40492,5
40493,2
40494,5
40495,2
40496,7
40497,5
40498,0
40499,7
40500,2
40501,1
40502,7
40503,3
40504,7
40505,2
40506,4
40507,2
40508,5
40509,2
40510,1
40511,7
40512,2
40513,7
40514,1
40515,2
40516,4
40517,4
40518,4
40519,0
40520,0
40521,5
40522,6
40523,5
40524,2
40525,0
40526,2
40527,6
40528,6
40529,6
40530,4
40531,1
40532,0
40533,0
40534,7
40535,5
40536,1
40537,4
40538,7
40539,7
40540,3
40541,7
40542,2
40543,4
40544,0
40545,7
40546,2
40547,4
40548,6
40549,5
40550,0
40551,0
40552,2
40553,2
40554,2
40555,7
40556,2
40557,2
40558,2
40559,5
40560,2
40561,4
40562,2
40563,2
40564,2
40565,0
40566,6
40567,6
40568,2
40569,2
40570,0
40571,5
40572,6
40573,4
40574,7
40575,0
40576,5
40577,7
40578,2
40579,4
40580,2
40581,0
40582,4
40583,1
40584,2
40585,1
40586,5
40587,3
40588,4
40589,2
40590,7
40591,0
40592,5
40593,0
40594,5
40595,4
40596,4
40597,4
40598,0
40599,0
40600,7
40601,4
40602,3
40603,5
40604,4
40605,4
40606,6
40607,5
40608,2
40609,6
40610,0
40611,6
40612,4
40613,2
40614,6
40615,6
40616,3
40617,5
40618,6
40619,0
40620,4
40621,0
40622,7
40623,0
40624,2
40625,4
40626,4
40627,6
40628,0
40629,7
40630,5
40631,2
40632,1
40633,2
40634,0
40635,5
40636,2
40637,5
40638,2
40639,5
40640,1
40641,6
40642,6
40643,1
40644,2
40645,0
40646,6
40647,0
40648,7
40649,5
40650,2
40651,0
40652,5
40653,7
40654,6
40655,2
40656,2
40657,7
40658,2
40659,4
40660,2
40661,0
40662,5
40663,4
40664,7
40665,4
40666,0
40667,7
40668,7
40669,0
40670,4
40671,4
40672,5
40673,7
40674,2
40675,0
40676,0
40677,4
40678,2
40679,4
40680,7
40681,3
40682,2
40683,2
40684,4
40685,4
40686,2
40687,1
40688,5
40689,6
40690,2
40691,0
40692,2
40693,5
40694,2
40695,6
40696,2
40697,2
40698,5
40699,5
40700,1
40701,2
40702,2
40703,2
40704,0
40705,4
40706,7
40707,6
40708,2
40709,0
40710,7
40711,5
40712,6
40713,0
40714,1
40715,5
40716,6
40717,7
40718,4
40719,2
40720,7
40721,5
40722,2
40723,7
40724,0
40725,0
40726,1
40727,6
40728,1
40729,2
40730,5
40731,7
40732,4
40733,7
40734,1
40735,1
40736,7
40737,0
40738,0
40739,4
40740,0
40741,1
40742,4
40743,4
40744,7
40745,6
40746,6
40747,5
40748,6
40749,2
40750,4
40751,1
40752,2
40753,2
40754,5
40755,0
40756,3
40757,6
40758,4
40759,0
40760,1
40761,7
40762,5
40763,0
40764,6
40765,6
40766,0
40767,7
40768,1
40769,5
40770,4
40771,7
40772,5
40773,0
40774,2
40775,5
40776,4
40777,2
40778,2
40779,0
40780,1
40781,2
40782,5
40783,1
40784,2
40785,2
40786,1
40787,4
40788,7
40789,6
40790,3
40791,7
40792,6
40793,2
40794,6
40795,1
40796,0
40797,2
40798,1
40799,7
40800,0
40801,2
40802,6
40803,0
40804,0
40805,3
40806,6
40807,1
40808,5
40809,0
40810,4
40811,2
40812,6
40813,2
40814,5
40815,2
40816,0
40817,4
40818,6
40819,0
40820,3
40821,5
40822,1
40823,0
40824,7
40825,2
40826,5
40827,4
40828,1
40829,7
40830,4
40831,2
40832,1
40833,7
40834,7
40835,4
40836,0
40837,3
40838,6
40839,2
40840,6
40841,6
40842,7
40843,0
40844,1
40845,5
40846,6
40847,2
40848,0
40849,7
40850,5
40851,0
40852,4
40853,5
40854,5
40855,4
40856,5
40857,2
40858,4
40859,3
40860,0
40861,4
40862,2
40863,2
40864,1
40865,6
40866,7
40867,1
40868,6
40869,0
40870,6
40871,2
40872,2
40873,7
40874,3
40875,2
40876,7
40877,2
40878,4
40879,7
40880,0
40881,2
40882,4
40883,5
40884,2
40885,7
40886,4
40887,7
40888,4
40889,5
40890,0
40891,5
40892,5
40893,4
40894,5
40895,2
40896,0
40897,4
40898,0
40899,5
40900,7
40901,0
40902,5
40903,2
40904,0
40905,4
40906,1
40907,4
40908,6
40909,6
40910,6
40911,5
40912,3
40913,7
40914,4
40915,0
40916,0
40917,0
40918,7
40919,1
40920,4
40921,2
40922,0
40923,0
40924,0
40925,3
40926,7
40927,0
40928,5
40929,0
40930,6
40931,2
40932,3
40933,0
40934,0
40935,4
40936,2
40937,0
40938,6
40939,5
40940,7
40941,2
40942,2
40943,2
40944,0
40945,7
40946,2
40947,3
40948,1
40949,7
40950,4
40951,0
40952,5
40953,4
40954,1
40955,5
40956,4
40957,5
40958,5
40959,1
40960,3
40961,1
40962,2
40963,2
40964,3
40965,6
40966,2
40967,0
40968,4
40969,6
40970,2
40971,7
40972,4
40973,2
40974,1
40975,1
40976,7
40977,7
40978,4
40979,0
40980,7
40981,7
40982,0
40983,0
40984,2
40985,2
40986,5
40987,1
40988,2
40989,3
40990,0
40991,6
40992,2
40993,7
40994,1
40995,1
40996,4
40997,1
40998,5
40999,1
41000,2
41001,5
41002,5
41003,4
41004,1
41005,4
41006,7
41007,5
41008,0
41009,0
41010,4
41011,4
41012,6
41013,0
41014,4
41015,4
41016,7
41017,2
41018,1
41019,2
41020,1
41021,5
41022,0
41023,4
41024,2
41025,1
41026,4
41027,0
41028,7
41029,5
41030,3
41031,2
41032,6
41033,6
41034,2
41035,7
41036,2
41037,7
41038,0
41039,5
41040,0
41041,1
41042,7
41043,3
41044,2
41045,2
41046,4
41047,5
41048,6
41049,3
41050,2
41051,4
41052,5
41053,2
41054,5
41055,0
41056,6
41057,6
41058,6
41059,2
41060,7
41061,0
41062,5
41063,7
41064,2
41065,0
41066,3
41067,5
41068,4
41069,6
41070,6
41071,1
41072,1
41073,0
41074,1
41075,7
41076,0
41077,7
41078,0
41079,5
41080,5
41081,5
41082,2
41083,4
41084,2
41085,2
41086,7
41087,5
41088,4
41089,2
41090,7
41091,0
41092,1
41093,0
41094,7
41095,0
41096,1
41097,0
41098,5
41099,1
41100,5
41101,2
41102,0
41103,0
41104,6
41105,7
41106,4
41107,7
41108,5
41109,5
41110,7
41111,2
41112,6
41113,5
41114,6
41115,1
41116,0
41117,1
41118,1
41119,3
41120,4
41121,6
41122,2
41123,1
41124,2
41125,2
41126,5
41127,5
41128,4
41129,3
41130,2
41131,0
41132,1
41133,7
41134,7
41135,2
41136,4
41137,3
41138,5
41139,0
41140,7
41141,4
41142,0
41143,7
41144,7
41145,0
41146,0
41147,0
41148,5
41149,4
41150,7
41151,7
41152,5
41153,4
41154,3
41155,4
41156,1
41157,2
41158,2
41159,6
41160,6
41161,6
41162,2
41163,2
41164,4
41165,4
41166,3
41167,2
41168,7
41169,7
41170,1
41171,5
41172,2
41173,5
41174,5
41175,3
41176,5
41177,0
41178,2
41179,1
41180,4
41181,7
41182,6
41183,2
41184,0
41185,5
41186,1
41187,5
41188,1
41189,1
41190,0
41191,0
41192,7
41193,4
41194,6
41195,0
41196,6
41197,6
41198,2
41199,4
41200,5
41201,2
41202,6
41203,4
41204,5
41205,0
41206,2
41207,2
41208,5
41209,6
41210,7
41211,6
41212,2
41213,4
41214,1
41215,5
41216,0
41217,6
41218,6
41219,0
41220,1
41221,1
41222,2
41223,2
41224,2
41225,4
41226,4
41227,1
41228,7
41229,4
41230,7
41231,0
41232,6
41233,0
41234,0
41235,6
41236,2
41237,6
41238,0
41239,3
41240,6
41241,4
41242,2
41243,0
41244,1
41245,2
41246,0
41247,6
41248,2
41249,6
41250,3
41251,4
41252,3
41253,4
41254,4
41255,5
41256,5
41257,5
41258,5
41259,4
41260,0
41261,3
41262,1
41263,2
41264,7
41265,4
41266,0
41267,0
41268,7
41269,2
41270,4
41271,5
41272,5
41273,1
41274,2
41275,4
41276,2
41277,2
41278,2
41279,2
41280,0
41281,2
41282,5
41283,6
41284,5
41285,7
41286,6
41287,3
41288,2
41289,2
41290,7
41291,5
41292,6
41293,2
41294,2
41295,1
41296,1
41297,0
41298,0
41299,4
41300,2
41301,2
41302,0
41303,2
41304,6
41305,1
41306,6
41307,6
41308,2
41309,6
41310,5
41311,7
41312,6
41313,4
41314,0
41315,7
41316,6
41317,1
41318,1
41319,2
41320,6
41321,6
41322,0
41323,4
41324,3
41325,5
41326,4
41327,7
41328,5
41329,2
41330,2
41331,7
41332,1
41333,3
41334,5
41335,2
41336,2
41337,2
41338,2
41339,5
41340,1
41341,6
41342,1
41343,4
41344,4
41345,2
41346,0
41347,4
41348,0
41349,2
41350,5
41351,2
41352,2
41353,1
41354,0
41355,2
41356,6
41357,1
41358,6
41359,1
41360,2
41361,2
41362,1
41363,2
41364,5
41365,1
41366,5
41367,0
41368,0
41369,0
41370,6
41371,4
41372,6
41373,6
41374,2
41375,3
41376,1
41377,4
41378,5
41379,4
41380,2
41381,2
41382,0
41383,0
41384,2
41385,0
41386,4
41387,5
41388,4
41389,2
41390,6
41391,3
41392,0
41393,7
41394,7
41395,0
41396,7
41397,2
41398,7
41399,2
41400,6
41401,3
41402,7
41403,4
41404,7
41405,6
41406,0
41407,2
41408,0
41409,4
41410,5
41411,4
41412,2
41413,6
41414,4
41415,7
41416,2
41417,6
41418,2
41419,1
41420,1
41421,1
41422,7
41423,7
41424,5
41425,6
41426,2
41427,0
41428,1
41429,3
41430,6
41431,7
41432,1
41433,1
41434,7
41435,1
41436,5
41437,4
41438,7
41439,2
41440,0
41441,7
41442,0
41443,0
41444,4
41445,1
41446,1
41447,4
41448,0
41449,1
41450,5
41451,6
41452,6
41453,0
41454,2
41455,3
41456,0
41457,2
41458,0
41459,2
41460,1
41461,4
41462,7
41463,5
41464,4
41465,0
41466,3
41467,5
41468,7
41469,0
41470,2
41471,3
41472,6
41473,6
41474,6
41475,0
41476,5
41477,3
41478,1
41479,1
41480,3
41481,4
41482,0
41483,7
41484,5
41485,5
41486,0
41487,5
41488,1
41489,5
41490,6
41491,1
41492,4
41493,4
41494,0
41495,5
41496,1
41497,5
41498,7
41499,6
41500,0
41501,2
41502,5
41503,0
41504,7
41505,1
41506,4
41507,1
41508,6
41509,0
41510,0
41511,7
41512,4
41513,5
41514,2
41515,5
41516,1
41517,6
41518,6
41519,3
41520,6
41521,7
41522,5
41523,4
41524,1
41525,4
41526,4
41527,7
41528,2
41529,2
41530,2
41531,0
41532,0
41533,4
41534,4
41535,1
41536,1
41537,7
41538,5
41539,7
41540,6
41541,0
41542,2
41543,0
41544,5
41545,6
41546,2
41547,6
41548,6
41549,1
41550,1
41551,5
41552,6
41553,2
41554,2
41555,0
41556,2
41557,4
41558,6
41559,0
41560,6
41561,1
41562,2
41563,2
41564,6
41565,6
41566,2
41567,6
41568,6
41569,7
41570,4
41571,2
41572,4
41573,5
41574,4
41575,1
41576,0
41577,1
41578,4
41579,1
41580,6
41581,5
41582,5
41583,0
41584,0
41585,0
41586,0
41587,5
41588,3
41589,0
41590,0
41591,0
41592,3
41593,7
41594,5
41595,1
41596,2
41597,0
41598,4
41599,3
41600,4
41601,1
41602,4
41603,6
41604,2
41605,2
41606,5
41607,1
41608,4
41609,0
41610,1
41611,4
41612,2
41613,3
41614,3
41615,6
41616,5
41617,7
41618,0
41619,4
41620,6
41621,7
41622,0
41623,3
41624,6
41625,7
41626,4
41627,4
41628,4
41629,4
41630,1
41631,7
41632,0
41633,7
41634,7
41635,0
41636,6
41637,1
41638,0
41639,7
41640,1
41641,2
41642,2
41643,2
41644,1
41645,0
41646,0
41647,4
41648,2
41649,0
41650,6
41651,4
41652,7
41653,2
41654,3
41655,7
41656,7
41657,5
41658,4
41659,4
41660,0
41661,2
41662,2
41663,7
41664,2
41665,2
41666,1
41667,7
41668,5
41669,2
41670,1
41671,4
41672,1
41673,7
41674,5
41675,6
41676,0
41677,0
41678,2
41679,7
41680,1
41681,2
41682,2
41683,0
41684,6
41685,0
41686,6
41687,1
41688,7
41689,6
41690,4
41691,5
41692,5
41693,0
41694,0
41695,5
41696,4
41697,0
41698,0
41699,6
41700,3
41701,4
41702,0
41703,2
41704,6
41705,0
41706,0
41707,0
41708,2
41709,6
41710,5
41711,7
41712,0
41713,2
41714,5
41715,4
41716,6
41717,1
41718,0
41719,2
41720,3
41721,0
41722,0
41723,6
41724,6
41725,4
41726,0
41727,0
41728,5
41729,7
41730,6
41731,1
41732,2
41733,2
41734,5
41735,0
41736,0
41737,7
41738,6
41739,0
41740,6
41741,6
41742,0
41743,4
41744,0
41745,5
41746,5
41747,7
41748,0
41749,5
41750,0
41751,0
41752,0
41753,2
41754,4
41755,7
41756,0
41757,2
41758,6
41759,5
41760,2
41761,4
41762,4
41763,3
41764,2
41765,7
41766,2
41767,7
41768,4
41769,0
41770,6
41771,2
41772,6
41773,7
41774,7
41775,3
41776,5
41777,7
41778,3
41779,4
41780,5
41781,7
41782,6
41783,1
41784,5
41785,6
41786,2
41787,1
41788,2
41789,4
41790,6
41791,6
41792,0
41793,1
41794,7
41795,2
41796,6
41797,2
41798,5
41799,6
41800,5
41801,2
41802,7
41803,4
41804,5
41805,2
41806,3
41807,2
41808,6
41809,1
41810,1
41811,6
41812,5
41813,6
41814,5
41815,1
41816,1
41817,2
41818,6
41819,0
41820,2
41821,5
41822,5
41823,3
41824,7
41825,0
41826,2
41827,6
41828,0
41829,0
41830,4
41831,2
41832,1
41833,6
41834,2
41835,3
41836,1
41837,4
41838,6
41839,3
41840,7
41841,0
41842,6
41843,6
41844,1
41845,6
41846,0
41847,2
41848,4
41849,1
41850,0
41851,4
41852,5
41853,7
41854,1
41855,4
41856,0
41857,7
41858,1
41859,7
41860,3
41861,2
41862,4
41863,5
41864,5
41865,3
41866,5
41867,5
41868,5
41869,5
41870,1
41871,2
41872,4
41873,6
41874,5
41875,0
41876,3
41877,3
41878,5
41879,6
41880,0
41881,1
41882,5
41883,4
41884,5
41885,2
41886,1
41887,7
41888,2
41889,2
41890,2
41891,7
41892,0
41893,2
41894,6
41895,6
41896,6
41897,7
41898,1
41899,2
41900,5
41901,2
41902,2
41903,6
41904,6
41905,1
41906,4
41907,7
41908,5
41909,5
41910,3
41911,0
41912,2
41913,4
41914,5
41915,0
41916,2
41917,4
41918,2
41919,1
41920,2
41921,4
41922,5
41923,5
41924,0
41925,0
41926,5
41927,2
41928,2
41929,6
41930,5
41931,2
41932,1
41933,4
41934,0
41935,1
41936,4
41937,5
41938,7
41939,2
41940,5
41941,4
41942,4
41943,6
41944,0
41945,6
41946,4
41947,3
41948,4
41949,6
41950,7
41951,2
41952,5
41953,1
41954,7
41955,3
41956,2
41957,0
41958,1
41959,1
41960,1
41961,0
41962,5
41963,0
41964,2
41965,0
41966,7
41967,0
41968,6
41969,1
41970,6
41971,3
41972,3
41973,2
41974,6
41975,1
41976,0
41977,2
41978,5
41979,0
41980,7
41981,1
41982,3
41983,5
41984,4
41985,7
41986,0
41987,3
41988,2
41989,6
41990,7
41991,7
41992,5
41993,2
41994,4
41995,2
41996,0
41997,0
41998,5
41999,2
42000,1
42001,7
42002,0
42003,7
42004,2
42005,5
42006,2
42007,2
42008,2
42009,2
42010,6
42011,0
42012,0
42013,7
42014,5
42015,4
42016,7
42017,1
42018,0
42019,5
42020,1
42021,7
42022,5
42023,6
42024,0
42025,2
42026,0
42027,2
42028,0
42029,1
42030,4
42031,5
42032,7
42033,1
42034,1
42035,2
42036,2
42037,0
42038,5
42039,2
42040,1
42041,7
42042,7
42043,1
42044,2
42045,4
42046,5
42047,2
42048,7
42049,0
42050,4
42051,6
42052,4
42053,3
42054,0
42055,7
42056,7
42057,2
42058,3
42059,0
42060,0
42061,4
42062,6
42063,4
42064,1
42065,2
42066,0
42067,6
42068,7
42069,7
42070,6
42071,7
42072,5
42073,3
42074,0
42075,7
42076,4
42077,2
42078,4
42079,1
42080,4
42081,1
42082,2
42083,2
42084,2
42085,4
42086,4
42087,7
42088,7
42089,3
42090,7
42091,0
42092,6
42093,7
42094,2
42095,0
42096,7
42097,7
42098,7
42099,0
42100,5
42101,4
42102,5
42103,4
42104,2
42105,0
42106,6
42107,7
42108,4
42109,5
42110,1
42111,2
42112,2
42113,6
42114,7
42115,1
42116,0
42117,2
42118,1
42119,5
42120,2
42121,7
42122,0
42123,0
42124,6
42125,1
42126,7
42127,1
42128,1
42129,5
42130,7
42131,4
42132,1
42133,2
42134,6
42135,0
42136,4
42137,6
42138,2
42139,5
42140,6
42141,7
42142,0
42143,0
42144,4
42145,2
42146,0
42147,2
42148,7
42149,7
42150,6
42151,2
42152,7
42153,0
42154,1
42155,6
42156,2
42157,6
42158,0
42159,4
42160,2
42161,7
42162,0
42163,0
42164,5
42165,7
42166,2
42167,5
42168,6
42169,6
42170,7
42171,1
42172,7
42173,7
42174,4
42175,4
42176,0
42177,1
42178,2
42179,5
42180,7
42181,7
42182,4
42183,1
42184,7
42185,4
42186,0
42187,2
42188,1
42189,1
42190,1
42191,3
42192,6
42193,6
42194,7
42195,6
42196,4
42197,2
42198,2
42199,1
42200,0
42201,4
42202,4
42203,1
42204,2
42205,0
42206,5
42207,3
42208,2
42209,4
42210,7
42211,2
42212,2
42213,1
42214,2
42215,0
42216,2
42217,4
42218,1
42219,4
42220,2
42221,7
42222,0
42223,2
42224,3
42225,1
42226,7
42227,1
42228,7
42229,0
42230,0
42231,1
42232,5
42233,0
42234,1
42235,4
42236,1
42237,2
42238,7
42239,2
