Id,Predicted
51956,8
51957,9
51958,3
51959,0
51960,1
51961,5
51962,8
51963,11
51964,6
51965,11
51966,11
51967,9
51968,4
51969,9
51970,8
51971,5
51972,9
51973,11
51974,3
51975,1
51976,11
51977,9
51978,11
51979,9
51980,9
51981,9
51982,3
51983,0
51984,11
51985,1
51986,11
51987,10
51988,9
51989,3
51990,5
51991,0
51992,7
51993,11
51994,2
51995,11
51996,0
51997,1
51998,1
51999,1
52000,9
52001,6
52002,7
52003,0
52004,11
52005,6
52006,9
52007,4
52008,11
52009,5
52010,7
52011,6
52012,11
52013,3
52014,3
52015,11
52016,6
52017,3
52018,5
52019,11
52020,0
52021,7
52022,7
52023,3
52024,11
52025,7
52026,1
52027,5
52028,6
52029,0
52030,6
52031,7
52032,4
52033,11
52034,9
52035,3
52036,5
52037,6
52038,9
52039,11
52040,11
52041,11
52042,2
52043,6
52044,3
52045,9
52046,9
52047,2
52048,1
52049,6
52050,8
52051,9
52052,3
52053,6
52054,7
52055,3
52056,9
52057,1
52058,6
52059,2
52060,6
52061,2
52062,11
52063,5
52064,11
52065,0
52066,7
52067,7
52068,9
52069,9
52070,5
52071,3
52072,7
52073,7
52074,3
52075,8
52076,5
52077,5
52078,1
52079,9
52080,1
52081,5
52082,5
52083,11
52084,8
52085,10
52086,9
52087,8
52088,5
52089,2
52090,3
52091,0
52092,11
52093,4
52094,7
52095,0
52096,3
52097,2
52098,2
52099,11
52100,3
52101,8
52102,9
52103,6
52104,1
52105,11
52106,7
52107,3
52108,0
52109,9
52110,5
52111,5
52112,8
52113,9
52114,8
52115,9
52116,0
52117,5
52118,1
52119,9
52120,7
52121,2
52122,9
52123,5
52124,7
52125,9
52126,9
52127,11
52128,1
52129,10
52130,1
52131,11
52132,0
52133,7
52134,3
52135,11
52136,3
52137,4
52138,7
52139,0
52140,1
52141,11
52142,9
52143,1
52144,11
52145,5
52146,11
52147,9
52148,2
52149,7
52150,9
52151,9
52152,1
52153,11
52154,8
52155,3
52156,7
52157,11
52158,8
52159,9
52160,5
52161,0
52162,11
52163,11
52164,0
52165,7
52166,9
52167,7
52168,5
52169,6
52170,5
52171,0
52172,0
52173,9
52174,3
52175,5
52176,3
52177,7
52178,11
52179,11
52180,0
52181,0
52182,0
52183,5
52184,9
52185,0
52186,2
52187,8
52188,11
52189,9
52190,1
52191,11
52192,1
52193,8
52194,11
52195,3
52196,11
52197,11
52198,11
52199,3
52200,3
52201,9
52202,5
52203,1
52204,5
52205,9
52206,8
52207,4
52208,9
52209,3
52210,3
52211,9
52212,5
52213,7
52214,1
52215,11
52216,5
52217,9
52218,10
52219,11
52220,5
52221,0
52222,3
52223,5
52224,11
52225,7
52226,9
52227,9
52228,6
52229,3
52230,7
52231,3
52232,7
52233,7
52234,3
52235,3
52236,1
52237,6
52238,11
52239,1
52240,1
52241,3
52242,2
52243,9
52244,3
52245,11
52246,9
52247,9
52248,0
52249,9
52250,11
52251,7
52252,3
52253,10
52254,3
52255,2
52256,0
52257,6
52258,9
52259,3
52260,11
52261,6
52262,3
52263,8
52264,11
52265,9
52266,3
52267,1
52268,0
52269,1
52270,9
52271,9
52272,7
52273,3
52274,7
52275,5
52276,3
52277,0
52278,11
52279,9
52280,7
52281,1
52282,11
52283,5
52284,7
52285,3
52286,3
52287,2
52288,6
52289,3
52290,0
52291,4
52292,1
52293,2
52294,5
52295,5
52296,3
52297,5
52298,11
52299,11
52300,9
52301,5
52302,0
52303,8
52304,3
52305,3
52306,3
52307,5
52308,8
52309,6
52310,1
52311,3
52312,11
52313,4
52314,11
52315,1
52316,9
52317,11
52318,0
52319,9
52320,1
52321,0
52322,11
52323,1
52324,5
52325,11
52326,1
52327,4
52328,2
52329,2
52330,8
52331,2
52332,9
52333,8
52334,4
52335,1
52336,5
52337,9
52338,5
52339,11
52340,7
52341,3
52342,10
52343,11
52344,6
52345,11
52346,5
52347,3
52348,11
52349,1
52350,6
52351,9
52352,1
52353,8
52354,3
52355,7
52356,0
52357,3
52358,10
52359,9
52360,1
52361,1
52362,11
52363,10
52364,10
52365,9
52366,5
52367,3
52368,5
52369,1
52370,9
52371,9
52372,9
52373,1
52374,1
52375,0
52376,3
52377,0
52378,4
52379,1
52380,0
52381,3
52382,1
52383,9
52384,9
52385,7
52386,3
52387,7
52388,3
52389,11
52390,5
52391,11
52392,10
52393,10
52394,3
52395,3
52396,0
52397,5
52398,1
52399,5
52400,7
52401,1
52402,3
52403,8
52404,8
52405,0
52406,4
52407,11
52408,6
52409,3
52410,1
52411,6
52412,1
52413,2
52414,3
52415,1
52416,9
52417,5
52418,1
52419,11
52420,7
52421,10
52422,7
52423,0
52424,6
52425,0
52426,0
52427,8
52428,2
52429,9
52430,7
52431,1
52432,10
52433,1
52434,1
52435,1
52436,9
52437,5
52438,9
52439,1
52440,4
52441,7
52442,11
52443,6
52444,1
52445,7
52446,3
52447,0
52448,1
52449,6
52450,10
52451,11
52452,7
52453,7
52454,1
52455,0
52456,5
52457,5
52458,5
52459,11
52460,0
52461,0
52462,1
52463,9
52464,0
52465,5
52466,8
52467,8
52468,6
52469,1
52470,11
52471,3
52472,7
52473,11
52474,0
52475,11
52476,2
52477,9
52478,7
52479,9
52480,5
52481,11
52482,2
52483,11
52484,3
52485,9
52486,7
52487,7
52488,9
52489,9
52490,0
52491,9
52492,9
52493,8
52494,4
52495,1
52496,11
52497,11
52498,2
52499,9
52500,9
52501,1
52502,9
52503,5
52504,5
52505,3
52506,11
52507,2
52508,6
52509,11
52510,3
52511,7
52512,7
52513,0
52514,7
52515,1
52516,8
52517,8
52518,3
52519,0
52520,9
52521,5
52522,5
52523,3
52524,9
52525,3
52526,11
52527,7
52528,11
52529,3
52530,4
52531,4
52532,4
52533,7
52534,1
52535,3
52536,9
52537,11
52538,1
52539,7
52540,1
52541,5
52542,5
52543,3
52544,6
52545,10
52546,11
52547,3
52548,0
52549,4
52550,0
52551,2
52552,1
52553,9
52554,6
52555,0
52556,9
52557,2
52558,7
52559,5
52560,0
52561,0
52562,5
52563,11
52564,3
52565,3
52566,7
52567,2
52568,4
52569,1
52570,9
52571,9
52572,1
52573,11
52574,0
52575,9
52576,1
52577,0
52578,3
52579,5
52580,10
52581,3
52582,11
52583,2
52584,9
52585,6
52586,3
52587,11
52588,1
52589,8
52590,7
52591,0
52592,3
52593,0
52594,4
52595,6
52596,9
52597,0
52598,9
52599,11
52600,9
52601,3
52602,4
52603,0
52604,7
52605,1
52606,7
52607,5
52608,9
52609,0
52610,9
52611,7
52612,3
52613,11
52614,9
52615,8
52616,9
52617,8
52618,4
52619,5
52620,3
52621,9
52622,0
52623,0
52624,6
52625,7
52626,1
52627,5
52628,9
52629,0
52630,2
52631,1
52632,5
52633,3
52634,3
52635,5
52636,8
52637,9
52638,11
52639,1
52640,11
52641,7
52642,5
52643,5
52644,1
52645,3
52646,3
52647,1
52648,7
52649,1
52650,1
52651,0
52652,8
52653,9
52654,6
52655,1
52656,11
52657,9
52658,3
52659,0
52660,0
52661,1
52662,3
52663,3
52664,11
52665,5
52666,9
52667,3
52668,0
52669,3
52670,7
52671,8
52672,5
52673,11
52674,6
52675,6
52676,5
52677,0
52678,7
52679,11
52680,2
52681,5
52682,1
52683,7
52684,9
52685,11
52686,0
52687,3
52688,5
52689,0
52690,0
52691,11
52692,10
52693,3
52694,5
52695,9
52696,5
52697,9
52698,3
52699,1
52700,5
52701,9
52702,8
52703,3
52704,7
52705,5
52706,9
52707,10
52708,9
52709,9
52710,4
52711,9
52712,3
52713,9
52714,11
52715,9
52716,11
52717,9
52718,11
52719,2
52720,3
52721,1
52722,0
52723,5
52724,7
52725,7
52726,5
52727,3
52728,1
52729,6
52730,3
52731,0
52732,8
52733,3
52734,1
52735,6
52736,7
52737,5
52738,3
52739,0
52740,4
52741,11
52742,0
52743,3
52744,6
52745,9
52746,7
52747,1
52748,4
52749,11
52750,5
52751,0
52752,11
52753,0
52754,0
52755,7
52756,3
52757,11
52758,5
52759,9
52760,2
52761,1
52762,1
52763,1
52764,11
52765,1
52766,3
52767,1
52768,3
52769,9
52770,9
52771,0
52772,6
52773,5
52774,7
52775,1
52776,11
52777,7
52778,9
52779,1
52780,3
52781,1
52782,9
52783,5
52784,4
52785,3
52786,10
52787,11
52788,7
52789,9
52790,5
52791,5
52792,3
52793,0
52794,5
52795,11
52796,1
52797,5
52798,9
52799,4
52800,3
52801,9
52802,11
52803,11
52804,7
52805,6
52806,0
52807,1
52808,8
52809,5
52810,11
52811,9
52812,9
52813,9
52814,4
52815,9
52816,7
52817,8
52818,1
52819,5
52820,1
52821,7
52822,1
52823,0
52824,0
52825,3
52826,3
52827,7
52828,10
52829,1
52830,8
52831,0
52832,1
52833,7
52834,0
52835,4
52836,3
52837,7
52838,7
52839,9
52840,4
52841,0
52842,1
52843,10
52844,3
52845,3
52846,9
52847,6
52848,11
52849,4
52850,7
52851,9
52852,2
52853,1
52854,9
52855,8
52856,11
52857,3
52858,11
52859,4
52860,3
52861,3
52862,11
52863,0
52864,7
52865,1
52866,9
52867,0
52868,5
52869,9
52870,2
52871,9
52872,4
52873,3
52874,3
52875,9
52876,9
52877,10
52878,3
52879,0
52880,3
52881,1
52882,6
52883,2
52884,1
52885,1
52886,11
52887,1
52888,6
52889,8
52890,11
52891,6
52892,8
52893,5
52894,5
52895,5
52896,7
52897,3
52898,8
52899,6
52900,5
52901,9
52902,10
52903,1
52904,10
52905,3
52906,9
52907,1
52908,5
52909,0
52910,1
52911,9
52912,9
52913,9
52914,9
52915,5
52916,3
52917,8
52918,11
52919,5
52920,1
52921,9
52922,5
52923,7
52924,3
52925,5
52926,3
52927,2
52928,3
52929,7
52930,0
52931,10
52932,9
52933,0
52934,11
52935,3
52936,10
52937,7
52938,8
52939,2
52940,8
52941,1
52942,9
52943,11
52944,0
52945,5
52946,3
52947,0
52948,5
52949,3
52950,1
52951,7
52952,8
52953,9
52954,2
52955,6
52956,4
52957,6
52958,5
52959,3
52960,10
52961,1
52962,5
52963,7
52964,1
52965,3
52966,5
52967,6
52968,5
52969,1
52970,11
52971,10
52972,6
52973,9
52974,9
52975,9
52976,7
52977,0
52978,7
52979,8
52980,9
52981,3
52982,1
52983,0
52984,3
52985,6
52986,6
52987,6
52988,0
52989,9
52990,1
52991,9
52992,1
52993,0
52994,0
52995,11
52996,5
52997,4
52998,9
52999,11
53000,0
53001,7
53002,6
53003,10
53004,7
53005,0
53006,9
53007,1
53008,3
53009,7
53010,10
53011,2
53012,8
53013,5
53014,5
53015,3
53016,0
53017,3
53018,0
53019,4
53020,9
53021,1
53022,9
53023,0
53024,9
53025,3
53026,5
53027,8
53028,3
53029,5
53030,0
53031,3
53032,9
53033,1
53034,11
53035,3
53036,2
53037,6
53038,10
53039,9
53040,1
53041,5
53042,0
53043,9
53044,11
53045,9
53046,0
53047,1
53048,0
53049,7
53050,9
53051,9
53052,1
53053,9
53054,0
53055,4
53056,0
53057,9
53058,6
53059,1
53060,11
53061,5
53062,10
53063,3
53064,7
53065,9
53066,3
53067,11
53068,5
53069,9
53070,11
53071,6
53072,0
53073,6
53074,9
53075,11
53076,2
53077,11
53078,5
53079,0
53080,5
53081,3
53082,8
53083,3
53084,11
53085,9
53086,9
53087,5
53088,4
53089,3
53090,7
53091,3
53092,1
53093,1
53094,4
53095,11
53096,7
53097,7
53098,11
53099,9
53100,3
53101,5
53102,3
53103,6
53104,8
53105,9
53106,0
53107,9
53108,5
53109,1
53110,9
53111,9
53112,9
53113,11
53114,5
53115,0
53116,0
53117,9
53118,3
53119,11
53120,1
53121,8
53122,6
53123,3
53124,9
53125,3
53126,3
53127,11
53128,1
53129,1
53130,0
53131,1
53132,3
53133,7
53134,0
53135,9
53136,0
53137,7
53138,11
53139,9
53140,1
53141,7
53142,9
53143,7
53144,0
53145,8
53146,9
53147,3
53148,5
53149,7
53150,9
53151,11
53152,0
53153,3
53154,9
53155,4
53156,4
53157,9
53158,7
53159,11
53160,3
53161,3
53162,11
53163,9
53164,10
53165,1
53166,1
53167,3
53168,11
53169,4
53170,3
53171,5
53172,9
53173,0
53174,3
53175,0
53176,4
53177,8
53178,9
53179,9
53180,1
53181,9
53182,10
53183,7
53184,5
53185,9
53186,0
53187,11
53188,0
53189,9
53190,9
53191,2
53192,5
53193,3
53194,5
53195,4
53196,9
53197,3
53198,11
53199,7
53200,11
53201,1
53202,9
53203,11
53204,11
53205,1
53206,4
53207,3
53208,5
53209,9
53210,8
53211,0
53212,6
53213,4
53214,3
53215,5
53216,3
53217,5
53218,1
53219,11
53220,0
53221,7
53222,11
53223,1
53224,0
53225,4
53226,3
53227,6
53228,9
53229,4
53230,6
53231,11
53232,3
53233,0
53234,3
53235,1
53236,3
53237,11
53238,0
53239,10
53240,1
53241,2
53242,9
53243,9
53244,0
53245,1
53246,1
53247,4
53248,3
53249,2
53250,8
53251,4
53252,3
53253,9
53254,3
53255,7
53256,0
53257,3
53258,3
53259,5
53260,5
53261,7
53262,3
53263,0
53264,5
53265,11
53266,7
53267,7
53268,11
53269,9
53270,3
53271,10
53272,11
53273,5
53274,1
53275,1
53276,11
53277,8
53278,2
53279,4
53280,3
53281,6
53282,9
53283,7
53284,9
53285,11
53286,5
53287,4
53288,2
53289,4
53290,8
53291,7
53292,3
53293,4
53294,5
53295,1
53296,3
53297,1
53298,5
53299,1
53300,1
53301,11
53302,5
53303,6
53304,0
53305,3
53306,3
53307,9
53308,9
53309,6
53310,5
53311,9
53312,0
53313,1
53314,8
53315,5
53316,8
53317,2
53318,9
53319,3
53320,3
53321,0
53322,1
53323,0
53324,1
53325,8
53326,7
53327,3
53328,4
53329,3
53330,6
53331,4
53332,3
53333,3
53334,1
53335,0
53336,6
53337,11
53338,6
53339,9
53340,11
53341,5
53342,1
53343,5
53344,0
53345,1
53346,7
53347,4
53348,1
53349,0
53350,5
53351,0
53352,9
53353,9
53354,5
53355,3
53356,7
53357,1
53358,3
53359,7
53360,11
53361,3
53362,11
53363,3
53364,9
53365,1
53366,3
53367,1
53368,0
53369,6
53370,1
53371,4
53372,10
53373,0
53374,9
53375,7
53376,10
53377,6
53378,11
53379,9
53380,3
53381,5
53382,4
53383,11
53384,1
53385,0
53386,7
53387,7
53388,1
53389,1
53390,11
53391,7
53392,1
53393,7
53394,9
53395,9
53396,0
53397,11
53398,8
53399,9
53400,11
53401,9
53402,3
53403,7
53404,0
53405,2
53406,5
53407,5
53408,11
53409,5
53410,2
53411,4
53412,0
53413,3
53414,1
53415,11
53416,5
53417,0
53418,0
53419,0
53420,0
53421,3
53422,7
53423,11
53424,3
53425,8
53426,3
53427,9
53428,5
53429,11
53430,5
53431,11
53432,9
53433,6
53434,9
53435,9
53436,4
53437,7
53438,1
53439,9
53440,7
53441,9
53442,0
53443,3
53444,1
53445,3
53446,9
53447,11
53448,7
53449,9
53450,2
53451,6
53452,3
53453,8
53454,6
53455,11
53456,11
53457,5
53458,1
53459,3
53460,6
53461,9
53462,8
53463,1
53464,3
53465,5
53466,11
53467,6
53468,3
53469,11
53470,11
53471,1
53472,0
53473,0
53474,9
53475,4
53476,7
53477,11
53478,3
53479,6
53480,7
53481,4
53482,0
53483,1
53484,3
53485,6
53486,11
53487,3
53488,1
53489,7
53490,11
53491,1
53492,0
53493,9
53494,0
53495,5
53496,3
53497,1
53498,11
53499,10
53500,11
53501,5
53502,9
53503,2
53504,1
53505,3
53506,5
53507,1
53508,3
53509,3
53510,1
53511,1
53512,5
53513,0
53514,1
53515,6
53516,9
53517,2
53518,0
53519,3
53520,5
53521,5
53522,4
53523,0
53524,9
53525,3
53526,0
53527,11
53528,2
53529,11
53530,3
53531,4
53532,11
53533,1
53534,5
53535,9
53536,5
53537,0
53538,3
53539,10
53540,3
53541,5
53542,11
53543,2
53544,5
53545,11
53546,0
53547,10
53548,6
53549,10
53550,6
53551,1
53552,3
53553,9
53554,3
53555,3
53556,11
53557,1
53558,4
53559,11
53560,3
53561,7
53562,6
53563,0
53564,2
53565,5
53566,11
53567,9
53568,0
53569,5
53570,7
53571,9
53572,0
53573,1
53574,0
53575,9
53576,10
53577,9
53578,9
53579,2
53580,3
53581,10
53582,3
53583,1
53584,1
53585,1
53586,1
53587,9
53588,3
53589,8
53590,9
53591,11
53592,9
53593,11
53594,4
53595,7
53596,7
53597,7
53598,3
53599,7
53600,9
53601,11
53602,7
53603,8
53604,1
53605,0
53606,5
53607,7
53608,1
53609,1
53610,9
53611,8
53612,3
53613,7
53614,7
53615,11
53616,9
53617,11
53618,11
53619,11
53620,11
53621,5
53622,3
53623,11
53624,11
53625,5
53626,1
53627,4
53628,11
53629,9
53630,1
53631,0
53632,0
53633,8
53634,8
53635,7
53636,9
53637,2
53638,5
53639,0
53640,3
53641,11
53642,3
53643,4
53644,1
53645,7
53646,1
53647,3
53648,11
53649,1
53650,1
53651,2
53652,10
53653,10
53654,0
53655,9
53656,5
53657,9
53658,0
53659,2
53660,3
53661,9
53662,10
53663,11
53664,0
53665,5
53666,7
53667,9
53668,9
53669,9
53670,0
53671,5
53672,3
53673,3
53674,9
53675,3
53676,1
53677,11
53678,1
53679,9
53680,4
53681,7
53682,9
53683,3
53684,8
53685,11
53686,1
53687,1
53688,0
53689,1
53690,11
53691,9
53692,7
53693,5
53694,0
53695,8
53696,4
53697,4
53698,3
53699,1
53700,9
53701,9
53702,9
53703,9
53704,0
53705,3
53706,0
53707,4
53708,8
53709,2
53710,9
53711,0
53712,5
53713,3
53714,3
53715,7
53716,9
53717,11
53718,4
53719,6
53720,7
53721,5
53722,3
53723,8
53724,7
53725,5
53726,9
53727,2
53728,3
53729,0
53730,1
53731,0
53732,3
53733,3
53734,9
53735,9
53736,11
53737,9
53738,5
53739,9
53740,11
53741,9
53742,9
53743,1
53744,3
53745,5
53746,5
53747,0
53748,1
53749,7
53750,7
53751,3
53752,9
53753,9
53754,8
53755,11
53756,9
53757,2
53758,11
53759,0
53760,3
53761,9
53762,7
53763,6
53764,0
53765,3
53766,0
53767,6
53768,5
53769,2
53770,5
53771,11
53772,0
53773,9
53774,9
53775,9
53776,9
53777,8
53778,0
53779,7
53780,9
53781,11
53782,6
53783,6
53784,11
53785,0
53786,9
53787,9
53788,9
53789,0
53790,0
53791,9
53792,1
53793,9
53794,0
53795,6
53796,2
53797,7
53798,5
53799,5
53800,11
53801,10
53802,6
53803,6
53804,2
53805,3
53806,9
53807,9
53808,5
53809,5
53810,4
53811,9
53812,1
53813,7
53814,10
53815,0
53816,9
53817,10
53818,7
53819,5
53820,5
53821,3
53822,0
53823,3
53824,0
53825,1
53826,9
53827,1
53828,5
53829,9
53830,5
53831,7
53832,5
53833,10
53834,3
53835,8
53836,11
53837,3
53838,4
53839,6
53840,3
53841,9
53842,9
53843,7
53844,9
53845,2
53846,3
53847,9
53848,3
53849,1
53850,5
53851,7
53852,7
53853,1
53854,11
53855,3
53856,5
53857,9
53858,3
53859,4
53860,11
53861,11
53862,7
53863,2
53864,11
53865,9
53866,8
53867,3
53868,3
53869,11
53870,10
53871,3
53872,8
53873,0
53874,7
53875,5
53876,8
53877,4
53878,3
53879,10
53880,7
53881,11
53882,11
53883,5
53884,10
53885,5
53886,1
53887,11
53888,9
53889,5
53890,10
53891,3
53892,8
53893,4
53894,1
53895,10
53896,10
53897,11
53898,4
53899,0
53900,0
53901,9
53902,11
53903,7
53904,11
53905,4
53906,3
53907,5
53908,9
53909,11
53910,6
53911,9
53912,3
53913,6
53914,0
53915,1
53916,1
53917,3
53918,3
53919,0
53920,0
53921,3
53922,5
53923,9
53924,3
53925,7
53926,4
53927,9
53928,1
53929,9
53930,7
53931,9
53932,9
53933,5
53934,5
53935,7
53936,9
53937,6
53938,9
53939,3
53940,7
53941,0
53942,5
53943,8
53944,2
53945,1
53946,2
53947,5
53948,9
53949,8
53950,2
53951,11
53952,0
53953,5
53954,11
53955,1
53956,8
53957,3
53958,5
53959,11
53960,1
53961,9
53962,11
53963,9
53964,5
53965,11
53966,8
53967,7
53968,7
53969,3
53970,9
53971,0
53972,8
53973,9
53974,11
53975,9
53976,8
53977,5
53978,4
53979,1
53980,8
53981,3
53982,1
53983,5
53984,3
53985,10
53986,11
53987,9
53988,9
53989,5
53990,5
53991,1
53992,9
53993,1
53994,6
53995,11
53996,0
53997,5
53998,3
53999,1
54000,10
54001,2
54002,5
54003,8
54004,11
54005,11
54006,11
54007,2
54008,1
54009,7
54010,1
54011,5
54012,0
54013,10
54014,9
54015,11
54016,7
54017,11
54018,11
54019,11
54020,5
54021,3
54022,9
54023,0
54024,5
54025,7
54026,1
54027,9
54028,0
54029,10
54030,4
54031,0
54032,11
54033,9
54034,3
54035,9
54036,0
54037,2
54038,4
54039,0
54040,11
54041,0
54042,0
54043,1
54044,11
54045,9
54046,1
54047,10
54048,0
54049,7
54050,9
54051,1
54052,9
54053,7
54054,3
54055,10
54056,7
54057,3
54058,1
54059,5
54060,9
54061,11
54062,3
54063,5
54064,10
54065,3
54066,11
54067,7
54068,9
54069,0
54070,11
54071,2
54072,1
54073,7
54074,2
54075,2
54076,0
54077,7
54078,0
54079,3
54080,11
54081,9
54082,5
54083,0
54084,3
54085,6
54086,9
54087,9
54088,5
54089,3
54090,5
54091,3
54092,0
54093,7
54094,11
54095,3
54096,3
54097,1
54098,9
54099,6
54100,0
54101,3
54102,7
54103,9
54104,0
54105,11
54106,9
54107,9
54108,9
54109,10
54110,3
54111,9
54112,7
54113,8
54114,3
54115,9
54116,1
54117,9
54118,10
54119,9
54120,7
54121,3
54122,5
54123,5
54124,7
54125,11
54126,1
54127,1
54128,9
54129,1
54130,1
54131,7
54132,1
54133,9
54134,9
54135,1
54136,9
54137,7
54138,2
54139,9
54140,3
54141,0
54142,5
54143,1
54144,3
54145,1
54146,1
54147,7
54148,3
54149,3
54150,10
54151,2
54152,5
54153,5
54154,9
54155,3
54156,4
54157,5
54158,9
54159,4
54160,5
54161,9
54162,3
54163,1
54164,9
54165,6
54166,9
54167,0
54168,5
54169,11
54170,9
54171,1
54172,3
54173,9
54174,7
54175,1
54176,8
54177,2
54178,0
54179,1
54180,1
54181,3
54182,9
54183,9
54184,7
54185,1
54186,3
54187,8
54188,10
54189,1
54190,1
54191,11
54192,8
54193,7
54194,9
54195,11
54196,7
54197,9
54198,3
54199,11
54200,10
54201,11
54202,3
54203,11
54204,0
54205,8
54206,11
54207,3
54208,0
54209,2
54210,11
54211,7
54212,6
54213,9
54214,1
54215,0
54216,8
54217,8
54218,3
54219,9
54220,5
54221,9
54222,0
54223,2
54224,11
54225,1
54226,10
54227,0
54228,10
54229,3
54230,11
54231,2
54232,11
54233,11
54234,6
54235,4
54236,10
54237,3
54238,11
54239,9
54240,7
54241,9
54242,0
54243,5
54244,0
54245,7
54246,11
54247,9
54248,11
54249,3
54250,11
54251,6
54252,3
54253,11
54254,4
54255,2
54256,3
54257,8
54258,6
54259,11
54260,3
54261,4
54262,4
54263,0
54264,5
54265,11
54266,9
54267,3
54268,6
54269,3
54270,9
54271,6
54272,11
54273,2
54274,11
54275,10
54276,8
54277,0
54278,11
54279,0
54280,3
54281,6
54282,3
54283,4
54284,9
54285,11
54286,11
54287,8
54288,7
54289,0
54290,7
54291,1
54292,11
54293,0
54294,2
54295,7
54296,6
54297,8
54298,0
54299,3
54300,9
54301,5
54302,9
54303,0
54304,5
54305,9
54306,8
54307,1
54308,3
54309,11
54310,1
54311,11
54312,7
54313,1
54314,9
54315,1
54316,9
54317,3
54318,0
54319,9
54320,0
54321,11
54322,5
54323,5
54324,3
54325,11
54326,11
54327,0
54328,4
54329,1
54330,1
54331,11
54332,2
54333,3
54334,9
54335,7
54336,0
54337,9
54338,8
54339,8
54340,7
54341,4
54342,9
54343,10
54344,3
54345,0
54346,8
54347,3
54348,0
54349,11
54350,3
54351,0
54352,9
54353,3
54354,7
54355,1
54356,1
54357,8
54358,6
54359,0
54360,11
54361,4
54362,9
54363,9
54364,11
54365,5
54366,1
54367,11
54368,1
54369,11
54370,1
54371,0
54372,1
54373,1
54374,11
54375,6
54376,3
54377,9
54378,9
54379,11
54380,6
54381,4
54382,9
54383,0
54384,5
54385,1
54386,4
54387,0
54388,3
54389,0
54390,3
54391,3
54392,9
54393,3
54394,1
54395,3
54396,6
54397,11
54398,5
54399,3
54400,5
54401,10
54402,3
54403,9
54404,9
54405,9
54406,5
54407,11
54408,9
54409,9
54410,4
54411,2
54412,0
54413,0
54414,9
54415,1
54416,4
54417,1
54418,11
54419,0
54420,9
54421,9
54422,1
54423,9
54424,11
54425,11
54426,3
54427,0
54428,3
54429,1
54430,7
54431,10
54432,6
54433,11
54434,2
54435,11
54436,1
54437,1
54438,9
54439,11
54440,5
54441,7
54442,10
54443,1
54444,9
54445,9
54446,1
54447,0
54448,5
54449,9
54450,2
54451,10
54452,3
54453,0
54454,5
54455,1
54456,5
54457,0
54458,7
54459,5
54460,9
54461,11
54462,5
54463,0
54464,9
54465,3
54466,7
54467,3
54468,3
54469,3
54470,11
54471,0
54472,9
54473,3
54474,5
54475,3
54476,0
54477,1
54478,11
54479,1
54480,3
54481,6
54482,5
54483,9
54484,2
54485,9
54486,1
54487,11
54488,2
54489,11
54490,9
54491,11
54492,7
54493,1
54494,5
54495,11
54496,8
54497,0
54498,1
54499,9
54500,3
54501,0
54502,1
54503,1
54504,7
54505,9
54506,10
54507,1
54508,1
54509,10
54510,11
54511,11
54512,7
54513,7
54514,7
54515,7
54516,2
54517,10
54518,0
54519,10
54520,0
54521,1
54522,3
54523,9
54524,3
54525,11
54526,6
54527,7
54528,9
54529,9
54530,9
54531,0
54532,2
54533,1
54534,7
54535,9
54536,3
54537,9
54538,5
54539,3
54540,11
54541,9
54542,8
54543,11
54544,11
54545,9
54546,3
54547,3
54548,9
54549,4
54550,1
54551,0
54552,9
54553,1
54554,3
54555,1
54556,8
54557,2
54558,0
54559,9
54560,4
54561,1
54562,9
54563,9
54564,1
54565,0
54566,5
54567,1
54568,2
54569,1
54570,7
54571,11
54572,8
54573,5
54574,3
54575,9
54576,5
54577,1
54578,7
54579,1
54580,11
54581,3
54582,1
54583,1
54584,7
54585,8
54586,0
54587,7
54588,11
54589,1
54590,7
54591,6
54592,6
54593,3
54594,5
54595,0
54596,3
54597,5
54598,1
54599,1
54600,7
54601,7
54602,11
54603,7
54604,2
54605,1
54606,6
54607,11
54608,8
54609,9
54610,11
54611,6
54612,5
54613,5
54614,1
54615,3
54616,5
54617,0
54618,3
54619,7
54620,11
54621,2
54622,3
54623,3
54624,10
54625,10
54626,11
54627,8
54628,10
54629,1
54630,1
54631,11
54632,4
54633,0
54634,7
54635,4
54636,9
54637,3
54638,11
54639,6
54640,9
54641,0
54642,3
54643,3
54644,0
54645,11
54646,1
54647,7
54648,3
54649,4
54650,1
54651,10
54652,0
54653,10
54654,1
54655,11
54656,9
54657,11
54658,2
54659,8
54660,9
54661,11
54662,3
54663,1
54664,9
54665,5
54666,3
54667,9
54668,2
54669,7
54670,11
54671,0
54672,2
54673,3
54674,11
54675,9
54676,8
54677,7
54678,9
54679,9
54680,0
54681,3
54682,6
54683,5
54684,6
54685,4
54686,0
54687,1
54688,1
54689,11
54690,9
54691,6
54692,1
54693,6
54694,2
54695,1
54696,0
54697,11
54698,9
54699,3
54700,0
54701,11
54702,7
54703,1
54704,1
54705,11
54706,9
54707,7
54708,5
54709,3
54710,8
54711,5
54712,9
54713,7
54714,0
54715,6
54716,5
54717,3
54718,11
54719,7
54720,5
54721,7
54722,11
54723,5
54724,10
54725,0
54726,8
54727,1
54728,5
54729,3
54730,3
54731,0
54732,7
54733,0
54734,7
54735,3
54736,6
54737,0
54738,0
54739,11
54740,4
54741,7
54742,1
54743,9
54744,3
54745,9
54746,1
54747,11
54748,9
54749,6
54750,11
54751,3
54752,5
54753,2
