Id,Predicted
40102,9
40103,8
40104,8
40105,3
40106,8
40107,1
40108,1
40109,9
40110,8
40111,3
40112,10
40113,8
40114,8
40115,7
40116,10
40117,3
40118,9
40119,1
40120,0
40121,8
40122,3
40123,2
40124,10
40125,5
40126,1
40127,8
40128,0
40129,1
40130,8
40131,11
40132,1
40133,9
40134,8
40135,10
40136,6
40137,8
40138,1
40139,4
40140,1
40141,6
40142,1
40143,1
40144,2
40145,2
40146,11
40147,3
40148,2
40149,11
40150,3
40151,3
40152,8
40153,8
40154,3
40155,8
40156,3
40157,2
40158,8
40159,3
40160,10
40161,3
40162,1
40163,1
40164,1
40165,6
40166,0
40167,11
40168,2
40169,1
40170,7
40171,7
40172,5
40173,1
40174,4
40175,9
40176,2
40177,8
40178,0
40179,4
40180,8
40181,2
40182,4
40183,2
40184,0
40185,6
40186,4
40187,1
40188,1
40189,11
40190,4
40191,2
40192,10
40193,8
40194,8
40195,6
40196,5
40197,2
40198,9
40199,2
40200,2
40201,9
40202,1
40203,3
40204,8
40205,7
40206,1
40207,3
40208,7
40209,3
40210,6
40211,8
40212,1
40213,6
40214,0
40215,1
40216,9
40217,0
40218,3
40219,10
40220,10
40221,3
40222,0
40223,10
40224,10
40225,1
40226,9
40227,3
40228,5
40229,2
40230,7
40231,1
40232,4
40233,2
40234,8
40235,3
40236,1
40237,1
40238,2
40239,3
40240,8
40241,6
40242,5
40243,1
40244,2
40245,3
40246,9
40247,2
40248,2
40249,1
40250,2
40251,8
40252,8
40253,0
40254,1
40255,11
40256,8
40257,0
40258,11
40259,5
40260,3
40261,1
40262,3
40263,8
40264,2
40265,8
40266,4
40267,1
40268,0
40269,1
40270,0
40271,3
40272,1
40273,4
40274,8
40275,6
40276,1
40277,5
40278,10
40279,1
40280,11
40281,3
40282,6
40283,3
40284,8
40285,8
40286,10
40287,1
40288,11
40289,0
40290,7
40291,1
40292,7
40293,0
40294,8
40295,1
40296,0
40297,2
40298,7
40299,8
40300,8
40301,5
40302,8
40303,10
40304,6
40305,3
40306,3
40307,2
40308,2
40309,7
40310,8
40311,2
40312,5
40313,3
40314,4
40315,9
40316,5
40317,6
40318,1
40319,3
40320,3
40321,6
40322,1
40323,1
40324,1
40325,1
40326,3
40327,2
40328,6
40329,10
40330,0
40331,2
40332,1
40333,0
40334,7
40335,1
40336,4
40337,9
40338,1
40339,9
40340,9
40341,1
40342,1
40343,11
40344,4
40345,1
40346,5
40347,7
40348,3
40349,10
40350,1
40351,4
40352,3
40353,8
40354,2
40355,2
40356,5
40357,3
40358,6
40359,9
40360,4
40361,4
40362,11
40363,2
40364,3
40365,1
40366,5
40367,5
40368,2
40369,8
40370,10
40371,6
40372,1
40373,8
40374,10
40375,1
40376,2
40377,2
40378,11
40379,11
40380,8
40381,10
40382,3
40383,3
40384,9
40385,1
40386,1
40387,3
40388,2
40389,3
40390,1
40391,2
40392,1
40393,3
40394,0
40395,2
40396,0
40397,5
40398,8
40399,2
40400,6
40401,7
40402,7
40403,1
40404,8
40405,11
40406,2
40407,7
40408,3
40409,3
40410,3
40411,8
40412,3
40413,6
40414,2
40415,5
40416,0
40417,1
40418,5
40419,1
40420,0
40421,7
40422,8
40423,0
40424,1
40425,0
40426,3
40427,3
40428,0
40429,2
40430,2
40431,8
40432,5
40433,8
40434,6
40435,0
40436,0
40437,1
40438,2
40439,7
40440,3
40441,9
40442,11
40443,2
40444,8
40445,2
40446,4
40447,10
40448,5
40449,8
40450,11
40451,8
40452,8
40453,2
40454,1
40455,2
40456,4
40457,8
40458,1
40459,3
40460,8
40461,4
40462,6
40463,8
40464,8
40465,1
40466,10
40467,3
40468,5
40469,3
40470,0
40471,3
40472,2
40473,0
40474,6
40475,11
40476,11
40477,3
40478,4
40479,2
40480,8
40481,5
40482,2
40483,4
40484,7
40485,3
40486,1
40487,2
40488,9
40489,0
40490,3
40491,11
40492,8
40493,1
40494,8
40495,1
40496,2
40497,8
40498,6
40499,2
40500,1
40501,5
40502,2
40503,10
40504,2
40505,1
40506,4
40507,1
40508,8
40509,1
40510,7
40511,2
40512,1
40513,2
40514,7
40515,1
40516,9
40517,11
40518,5
40519,6
40520,6
40521,8
40522,3
40523,8
40524,1
40525,2
40526,10
40527,3
40528,3
40529,3
40530,11
40531,7
40532,10
40533,6
40534,2
40535,8
40536,7
40537,5
40538,2
40539,2
40540,10
40541,2
40542,1
40543,9
40544,2
40545,2
40546,2
40547,9
40548,3
40549,8
40550,0
40551,0
40552,1
40553,1
40554,1
40555,2
40556,2
40557,1
40558,1
40559,8
40560,1
40561,4
40562,1
40563,1
40564,1
40565,6
40566,3
40567,3
40568,1
40569,1
40570,1
40571,3
40572,3
40573,4
40574,2
40575,6
40576,9
40577,2
40578,1
40579,11
40580,1
40581,6
40582,4
40583,5
40584,1
40585,5
40586,8
40587,10
40588,9
40589,1
40590,2
40591,6
40592,8
40593,6
40594,8
40595,11
40596,9
40597,9
40598,2
40599,0
40600,2
40601,4
40602,0
40603,8
40604,4
40605,4
40606,3
40607,8
40608,1
40609,3
40610,6
40611,3
40612,11
40613,1
40614,3
40615,3
40616,10
40617,8
40618,3
40619,0
40620,9
40621,0
40622,9
40623,0
40624,1
40625,11
40626,0
40627,3
40628,10
40629,9
40630,8
40631,2
40632,7
40633,1
40634,6
40635,8
40636,1
40637,8
40638,1
40639,8
40640,5
40641,3
40642,3
40643,7
40644,1
40645,6
40646,3
40647,6
40648,2
40649,8
40650,1
40651,6
40652,3
40653,2
40654,3
40655,1
40656,1
40657,2
40658,1
40659,9
40660,1
40661,6
40662,8
40663,2
40664,4
40665,9
40666,10
40667,2
40668,2
40669,0
40670,11
40671,9
40672,8
40673,2
40674,1
40675,6
40676,8
40677,11
40678,5
40679,11
40680,4
40681,3
40682,1
40683,1
40684,9
40685,8
40686,1
40687,2
40688,9
40689,3
40690,1
40691,6
40692,1
40693,2
40694,1
40695,3
40696,1
40697,1
40698,8
40699,8
40700,7
40701,1
40702,2
40703,1
40704,6
40705,4
40706,2
40707,3
40708,1
40709,6
40710,2
40711,8
40712,3
40713,2
40714,7
40715,8
40716,3
40717,2
40718,8
40719,1
40720,2
40721,8
40722,1
40723,2
40724,6
40725,0
40726,7
40727,3
40728,7
40729,1
40730,8
40731,2
40732,11
40733,7
40734,7
40735,7
40736,2
40737,0
40738,0
40739,9
40740,6
40741,7
40742,4
40743,9
40744,2
40745,3
40746,3
40747,8
40748,3
40749,1
40750,11
40751,7
40752,1
40753,1
40754,8
40755,0
40756,10
40757,3
40758,11
40759,0
40760,5
40761,2
40762,8
40763,6
40764,3
40765,3
40766,0
40767,2
40768,7
40769,8
40770,11
40771,2
40772,8
40773,8
40774,1
40775,9
40776,9
40777,2
40778,1
40779,6
40780,7
40781,1
40782,8
40783,7
40784,1
40785,1
40786,4
40787,4
40788,2
40789,0
40790,10
40791,2
40792,3
40793,1
40794,3
40795,7
40796,0
40797,2
40798,7
40799,3
40800,6
40801,1
40802,3
40803,6
40804,8
40805,10
40806,3
40807,5
40808,8
40809,6
40810,11
40811,1
40812,3
40813,1
40814,8
40815,1
40816,8
40817,4
40818,3
40819,6
40820,10
40821,8
40822,7
40823,10
40824,2
40825,1
40826,8
40827,11
40828,7
40829,2
40830,2
40831,1
40832,7
40833,9
40834,2
40835,4
40836,0
40837,10
40838,3
40839,2
40840,6
40841,3
40842,2
40843,6
40844,3
40845,2
40846,3
40847,1
40848,6
40849,2
40850,8
40851,6
40852,4
40853,8
40854,8
40855,1
40856,8
40857,1
40858,9
40859,10
40860,5
40861,4
40862,1
40863,1
40864,4
40865,3
40866,2
40867,4
40868,3
40869,6
40870,3
40871,1
40872,1
40873,2
40874,10
40875,1
40876,2
40877,2
40878,4
40879,2
40880,6
40881,1
40882,9
40883,8
40884,1
40885,2
40886,4
40887,2
40888,5
40889,8
40890,0
40891,5
40892,8
40893,9
40894,8
40895,1
40896,2
40897,11
40898,0
40899,8
40900,2
40901,2
40902,8
40903,1
40904,2
40905,9
40906,4
40907,9
40908,3
40909,3
40910,3
40911,8
40912,10
40913,9
40914,4
40915,10
40916,6
40917,0
40918,2
40919,5
40920,5
40921,1
40922,6
40923,10
40924,0
40925,10
40926,3
40927,6
40928,8
40929,0
40930,3
40931,1
40932,10
40933,6
40934,0
40935,11
40936,1
40937,0
40938,3
40939,8
40940,2
40941,1
40942,1
40943,1
40944,10
40945,2
40946,1
40947,10
40948,5
40949,9
40950,4
40951,0
40952,8
40953,4
40954,7
40955,8
40956,9
40957,8
40958,8
40959,7
40960,10
40961,11
40962,1
40963,1
40964,10
40965,3
40966,11
40967,0
40968,4
40969,3
40970,1
40971,2
40972,11
40973,1
40974,5
40975,4
40976,9
40977,2
40978,4
40979,0
40980,2
40981,3
40982,0
40983,0
40984,1
40985,1
40986,8
40987,7
40988,1
40989,10
40990,0
40991,3
40992,10
40993,9
40994,7
40995,5
40996,11
40997,7
40998,8
40999,4
41000,1
41001,8
41002,8
41003,11
41004,7
41005,4
41006,4
41007,8
41008,6
41009,6
41010,11
41011,11
41012,3
41013,0
41014,5
41015,11
41016,9
41017,1
41018,5
41019,7
41020,7
41021,8
41022,0
41023,11
41024,1
41025,4
41026,9
41027,10
41028,2
41029,8
41030,0
41031,1
41032,3
41033,10
41034,2
41035,2
41036,1
41037,2
41038,6
41039,8
41040,0
41041,7
41042,2
41043,10
41044,1
41045,1
41046,1
41047,8
41048,3
41049,10
41050,1
41051,9
41052,8
41053,1
41054,8
41055,6
41056,3
41057,3
41058,3
41059,1
41060,2
41061,0
41062,8
41063,9
41064,1
41065,0
41066,0
41067,8
41068,11
41069,3
41070,3
41071,7
41072,5
41073,6
41074,7
41075,3
41076,0
41077,3
41078,6
41079,8
41080,8
41081,8
41082,11
41083,9
41084,1
41085,1
41086,2
41087,8
41088,11
41089,1
41090,2
41091,6
41092,7
41093,6
41094,2
41095,2
41096,5
41097,0
41098,8
41099,5
41100,8
41101,1
41102,0
41103,0
41104,3
41105,2
41106,9
41107,2
41108,8
41109,8
41110,2
41111,1
41112,3
41113,8
41114,3
41115,7
41116,0
41117,7
41118,7
41119,10
41120,11
41121,3
41122,1
41123,7
41124,1
41125,1
41126,8
41127,8
41128,11
41129,10
41130,2
41131,10
41132,7
41133,4
41134,2
41135,1
41136,4
41137,10
41138,8
41139,2
41140,9
41141,9
41142,0
41143,9
41144,11
41145,0
41146,6
41147,2
41148,8
41149,5
41150,2
41151,2
41152,8
41153,11
41154,10
41155,11
41156,7
41157,10
41158,1
41159,3
41160,3
41161,3
41162,1
41163,1
41164,4
41165,11
41166,10
41167,1
41168,2
41169,2
41170,5
41171,8
41172,1
41173,8
41174,8
41175,0
41176,8
41177,0
41178,1
41179,5
41180,11
41181,2
41182,3
41183,1
41184,0
41185,8
41186,8
41187,8
41188,7
41189,11
41190,8
41191,0
41192,2
41193,4
41194,3
41195,6
41196,3
41197,3
41198,1
41199,9
41200,8
41201,2
41202,3
41203,11
41204,8
41205,0
41206,1
41207,2
41208,8
41209,3
41210,2
41211,3
41212,1
41213,9
41214,7
41215,8
41216,0
41217,3
41218,3
41219,6
41220,5
41221,7
41222,1
41223,2
41224,1
41225,11
41226,7
41227,7
41228,9
41229,9
41230,5
41231,0
41232,3
41233,6
41234,6
41235,3
41236,2
41237,3
41238,6
41239,10
41240,3
41241,9
41242,1
41243,0
41244,4
41245,1
41246,0
41247,10
41248,2
41249,3
41250,10
41251,4
41252,10
41253,5
41254,11
41255,8
41256,8
41257,8
41258,8
41259,4
41260,0
41261,10
41262,7
41263,1
41264,2
41265,11
41266,10
41267,0
41268,2
41269,1
41270,5
41271,8
41272,8
41273,7
41274,1
41275,9
41276,1
41277,1
41278,1
41279,1
41280,10
41281,1
41282,9
41283,10
41284,8
41285,2
41286,3
41287,10
41288,2
41289,2
41290,2
41291,8
41292,3
41293,1
41294,1
41295,7
41296,5
41297,2
41298,6
41299,11
41300,1
41301,1
41302,6
41303,1
41304,3
41305,7
41306,3
41307,3
41308,1
41309,3
41310,2
41311,2
41312,3
41313,4
41314,6
41315,2
41316,3
41317,4
41318,4
41319,1
41320,3
41321,3
41322,10
41323,7
41324,10
41325,8
41326,5
41327,2
41328,8
41329,1
41330,1
41331,11
41332,7
41333,10
41334,8
41335,1
41336,1
41337,1
41338,1
41339,8
41340,7
41341,3
41342,5
41343,11
41344,11
41345,1
41346,10
41347,11
41348,0
41349,9
41350,6
41351,1
41352,1
41353,5
41354,10
41355,1
41356,3
41357,7
41358,3
41359,7
41360,1
41361,2
41362,7
41363,1
41364,8
41365,7
41366,0
41367,0
41368,0
41369,0
41370,3
41371,4
41372,3
41373,3
41374,1
41375,0
41376,7
41377,5
41378,8
41379,9
41380,1
41381,1
41382,6
41383,6
41384,1
41385,0
41386,11
41387,8
41388,4
41389,2
41390,3
41391,10
41392,0
41393,2
41394,2
41395,6
41396,2
41397,1
41398,2
41399,1
41400,3
41401,10
41402,2
41403,11
41404,2
41405,3
41406,6
41407,1
41408,0
41409,11
41410,8
41411,4
41412,1
41413,3
41414,9
41415,9
41416,1
41417,3
41418,1
41419,4
41420,7
41421,7
41422,2
41423,9
41424,8
41425,3
41426,2
41427,0
41428,4
41429,10
41430,3
41431,2
41432,5
41433,7
41434,2
41435,7
41436,8
41437,9
41438,1
41439,1
41440,3
41441,2
41442,6
41443,0
41444,11
41445,7
41446,7
41447,4
41448,6
41449,8
41450,8
41451,3
41452,3
41453,6
41454,1
41455,10
41456,0
41457,2
41458,0
41459,1
41460,1
41461,9
41462,2
41463,8
41464,5
41465,6
41466,0
41467,8
41468,3
41469,2
41470,1
41471,6
41472,3
41473,3
41474,3
41475,0
41476,8
41477,10
41478,0
41479,7
41480,1
41481,11
41482,6
41483,2
41484,8
41485,8
41486,0
41487,8
41488,7
41489,8
41490,3
41491,7
41492,11
41493,5
41494,6
41495,8
41496,5
41497,8
41498,9
41499,3
41500,6
41501,1
41502,8
41503,0
41504,2
41505,3
41506,1
41507,7
41508,3
41509,10
41510,2
41511,2
41512,11
41513,8
41514,2
41515,8
41516,5
41517,3
41518,3
41519,10
41520,3
41521,2
41522,8
41523,4
41524,4
41525,11
41526,11
41527,2
41528,1
41529,1
41530,1
41531,6
41532,6
41533,4
41534,11
41535,7
41536,5
41537,2
41538,8
41539,2
41540,3
41541,2
41542,1
41543,6
41544,8
41545,3
41546,1
41547,3
41548,3
41549,7
41550,7
41551,8
41552,3
41553,1
41554,1
41555,6
41556,1
41557,9
41558,3
41559,2
41560,3
41561,7
41562,1
41563,1
41564,3
41565,3
41566,1
41567,3
41568,3
41569,2
41570,9
41571,1
41572,1
41573,8
41574,9
41575,7
41576,6
41577,7
41578,9
41579,7
41580,3
41581,8
41582,6
41583,0
41584,0
41585,10
41586,10
41587,8
41588,10
41589,0
41590,6
41591,6
41592,0
41593,2
41594,8
41595,4
41596,1
41597,0
41598,11
41599,10
41600,2
41601,8
41602,2
41603,3
41604,1
41605,1
41606,8
41607,4
41608,11
41609,2
41610,5
41611,11
41612,10
41613,10
41614,10
41615,3
41616,8
41617,9
41618,0
41619,11
41620,3
41621,2
41622,6
41623,0
41624,3
41625,2
41626,9
41627,9
41628,9
41629,4
41630,4
41631,2
41632,6
41633,2
41634,2
41635,0
41636,3
41637,4
41638,6
41639,2
41640,7
41641,10
41642,1
41643,1
41644,7
41645,6
41646,0
41647,5
41648,1
41649,0
41650,3
41651,11
41652,2
41653,1
41654,10
41655,2
41656,9
41657,8
41658,5
41659,4
41660,6
41661,2
41662,1
41663,2
41664,1
41665,4
41666,7
41667,2
41668,8
41669,2
41670,7
41671,5
41672,5
41673,2
41674,8
41675,3
41676,0
41677,0
41678,1
41679,11
41680,4
41681,1
41682,1
41683,10
41684,3
41685,6
41686,3
41687,5
41688,2
41689,3
41690,2
41691,8
41692,8
41693,0
41694,6
41695,8
41696,4
41697,3
41698,6
41699,3
41700,10
41701,9
41702,6
41703,1
41704,3
41705,0
41706,6
41707,0
41708,10
41709,3
41710,8
41711,2
41712,6
41713,1
41714,8
41715,11
41716,3
41717,4
41718,0
41719,7
41720,10
41721,10
41722,6
41723,3
41724,3
41725,5
41726,0
41727,0
41728,8
41729,2
41730,3
41731,5
41732,1
41733,1
41734,8
41735,10
41736,0
41737,2
41738,3
41739,1
41740,3
41741,3
41742,6
41743,7
41744,0
41745,8
41746,8
41747,2
41748,8
41749,8
41750,6
41751,10
41752,6
41753,2
41754,11
41755,2
41756,6
41757,1
41758,3
41759,8
41760,1
41761,11
41762,4
41763,10
41764,1
41765,2
41766,1
41767,2
41768,11
41769,0
41770,3
41771,1
41772,0
41773,2
41774,2
41775,0
41776,8
41777,9
41778,10
41779,11
41780,8
41781,2
41782,3
41783,4
41784,8
41785,3
41786,1
41787,7
41788,1
41789,11
41790,3
41791,3
41792,6
41793,7
41794,9
41795,1
41796,3
41797,1
41798,8
41799,3
41800,8
41801,1
41802,9
41803,11
41804,8
41805,5
41806,10
41807,2
41808,3
41809,7
41810,7
41811,3
41812,8
41813,3
41814,8
41815,5
41816,7
41817,1
41818,3
41819,6
41820,1
41821,8
41822,5
41823,0
41824,9
41825,6
41826,1
41827,3
41828,0
41829,0
41830,9
41831,1
41832,3
41833,3
41834,1
41835,10
41836,4
41837,11
41838,3
41839,10
41840,2
41841,6
41842,3
41843,3
41844,4
41845,3
41846,0
41847,1
41848,11
41849,5
41850,10
41851,9
41852,8
41853,2
41854,5
41855,4
41856,0
41857,2
41858,7
41859,2
41860,10
41861,1
41862,4
41863,8
41864,8
41865,10
41866,8
41867,6
41868,8
41869,8
41870,5
41871,1
41872,11
41873,3
41874,8
41875,0
41876,10
41877,10
41878,8
41879,3
41880,2
41881,11
41882,8
41883,1
41884,8
41885,1
41886,7
41887,9
41888,1
41889,8
41890,1
41891,3
41892,6
41893,1
41894,3
41895,3
41896,3
41897,8
41898,7
41899,1
41900,8
41901,10
41902,1
41903,3
41904,3
41905,7
41906,4
41907,2
41908,8
41909,8
41910,10
41911,6
41912,1
41913,9
41914,8
41915,8
41916,1
41917,11
41918,1
41919,7
41920,1
41921,9
41922,8
41923,9
41924,0
41925,6
41926,8
41927,1
41928,2
41929,3
41930,8
41931,1
41932,7
41933,4
41934,6
41935,7
41936,0
41937,8
41938,2
41939,1
41940,8
41941,11
41942,11
41943,3
41944,10
41945,3
41946,1
41947,10
41948,4
41949,3
41950,2
41951,1
41952,8
41953,7
41954,3
41955,0
41956,1
41957,2
41958,7
41959,7
41960,7
41961,10
41962,8
41963,10
41964,1
41965,0
41966,2
41967,0
41968,3
41969,7
41970,3
41971,10
41972,10
41973,1
41974,3
41975,7
41976,6
41977,1
41978,8
41979,6
41980,2
41981,7
41982,10
41983,8
41984,9
41985,2
41986,6
41987,10
41988,1
41989,3
41990,2
41991,2
41992,8
41993,1
41994,4
41995,1
41996,4
41997,0
41998,7
41999,1
42000,7
42001,2
42002,0
42003,2
42004,1
42005,8
42006,1
42007,2
42008,1
42009,1
42010,3
42011,6
42012,10
42013,2
42014,8
42015,9
42016,2
42017,7
42018,6
42019,8
42020,5
42021,2
42022,8
42023,3
42024,0
42025,1
42026,0
42027,1
42028,1
42029,2
42030,11
42031,8
42032,3
42033,4
42034,7
42035,1
42036,1
42037,0
42038,8
42039,2
42040,5
42041,2
42042,2
42043,5
42044,2
42045,9
42046,8
42047,1
42048,2
42049,0
42050,11
42051,3
42052,9
42053,10
42054,0
42055,2
42056,2
42057,1
42058,10
42059,10
42060,0
42061,11
42062,3
42063,2
42064,7
42065,1
42066,0
42067,3
42068,2
42069,2
42070,10
42071,2
42072,8
42073,0
42074,0
42075,9
42076,9
42077,1
42078,9
42079,7
42080,4
42081,4
42082,1
42083,1
42084,1
42085,9
42086,4
42087,9
42088,2
42089,10
42090,2
42091,6
42092,3
42093,9
42094,1
42095,6
42096,2
42097,3
42098,2
42099,0
42100,5
42101,11
42102,8
42103,11
42104,1
42105,6
42106,3
42107,11
42108,11
42109,8
42110,4
42111,1
42112,1
42113,3
42114,2
42115,4
42116,0
42117,1
42118,7
42119,8
42120,1
42121,2
42122,0
42123,0
42124,3
42125,5
42126,2
42127,5
42128,7
42129,8
42130,9
42131,9
42132,5
42133,1
42134,3
42135,6
42136,11
42137,3
42138,1
42139,8
42140,3
42141,2
42142,0
42143,0
42144,9
42145,1
42146,2
42147,1
42148,9
42149,2
42150,3
42151,1
42152,2
42153,0
42154,7
42155,3
42156,1
42157,3
42158,0
42159,4
42160,2
42161,9
42162,6
42163,0
42164,8
42165,2
42166,1
42167,8
42168,3
42169,3
42170,2
42171,7
42172,3
42173,2
42174,5
42175,4
42176,0
42177,7
42178,1
42179,8
42180,1
42181,2
42182,8
42183,7
42184,9
42185,4
42186,0
42187,1
42188,7
42189,4
42190,7
42191,1
42192,3
42193,3
42194,2
42195,3
42196,11
42197,1
42198,1
42199,7
42200,0
42201,4
42202,9
42203,7
42204,1
42205,6
42206,8
42207,0
42208,1
42209,11
42210,2
42211,1
42212,1
42213,11
42214,1
42215,0
42216,1
42217,4
42218,4
42219,11
42220,2
42221,2
42222,0
42223,2
42224,0
42225,7
42226,5
42227,7
42228,3
42229,6
42230,0
42231,7
42232,8
42233,0
42234,7
42235,9
42236,7
42237,1
42238,5
42239,1
42240,2
42241,3
42242,5
42243,1
42244,2
42245,4
42246,8
42247,5
42248,10
42249,1
42250,9
42251,3
42252,3
42253,9
42254,1
42255,0
42256,3
42257,1
42258,11
42259,1
42260,8
42261,6
42262,2
42263,7
42264,6
42265,2
42266,4
42267,9
42268,9
42269,1
42270,8
42271,3
42272,7
42273,2
42274,8
42275,8
42276,3
42277,5
42278,1
42279,2
42280,8
42281,8
42282,0
42283,5
42284,1
42285,1
42286,8
42287,9
42288,7
42289,1
42290,1
42291,8
42292,10
42293,5
42294,3
42295,3
42296,1
42297,8
42298,0
42299,8
42300,3
42301,1
42302,1
42303,6
42304,11
42305,2
42306,2
42307,8
42308,0
42309,2
42310,0
42311,2
42312,6
42313,0
42314,0
42315,5
42316,3
42317,2
42318,2
42319,8
42320,6
42321,2
42322,7
42323,8
42324,8
42325,8
42326,7
42327,2
42328,6
42329,1
42330,0
42331,9
42332,11
42333,5
42334,9
42335,3
42336,0
42337,9
42338,1
42339,1
42340,8
42341,7
42342,2
42343,2
42344,7
42345,2
42346,3
42347,3
42348,1
42349,6
42350,8
42351,1
42352,6
42353,0
42354,3
42355,0
42356,0
42357,8
42358,1
42359,9
42360,8
42361,4
42362,2
42363,8
42364,1
42365,9
42366,3
42367,6
42368,5
42369,10
42370,8
42371,1
42372,8
42373,2
42374,6
42375,11
42376,7
42377,11
42378,11
42379,4
42380,2
42381,3
42382,8
42383,8
42384,4
42385,7
42386,4
42387,7
42388,2
42389,1
42390,6
42391,0
42392,4
42393,11
42394,3
42395,0
42396,1
42397,7
42398,7
42399,4
42400,11
42401,2
42402,7
42403,11
42404,8
42405,1
42406,2
42407,3
42408,2
42409,7
42410,1
42411,8
42412,10
42413,7
42414,3
42415,7
42416,7
42417,7
42418,7
42419,5
42420,1
42421,1
42422,8
42423,11
42424,10
42425,8
42426,6
42427,2
42428,2
42429,1
42430,6
42431,7
42432,5
42433,3
42434,1
42435,4
42436,8
42437,5
42438,3
42439,1
42440,4
42441,2
42442,6
42443,2
42444,1
42445,6
42446,0
42447,9
42448,6
42449,9
42450,8
42451,10
42452,8
42453,8
42454,8
42455,2
42456,9
42457,8
42458,2
42459,1
42460,8
42461,4
42462,0
42463,7
42464,8
42465,8
42466,1
42467,9
42468,9
42469,4
42470,2
42471,8
42472,2
42473,0
42474,1
42475,2
42476,3
42477,2
42478,3
42479,3
42480,0
42481,1
42482,1
42483,2
42484,2
42485,8
42486,2
42487,3
42488,9
42489,6
42490,0
42491,5
42492,8
42493,11
42494,3
42495,9
42496,10
42497,5
42498,8
42499,2
42500,3
42501,8
42502,1
42503,10
42504,9
42505,8
42506,1
42507,4
42508,1
42509,2
42510,11
42511,9
42512,4
42513,10
42514,1
42515,1
42516,2
42517,2
42518,1
42519,6
42520,6
42521,2
42522,2
42523,1
42524,1
42525,1
42526,0
42527,5
42528,2
42529,4
42530,3
42531,6
42532,3
42533,1
42534,1
42535,4
42536,10
42537,0
42538,4
42539,7
42540,9
42541,7
42542,11
42543,4
42544,6
42545,11
42546,8
42547,9
42548,6
42549,8
42550,5
42551,9
42552,8
42553,7
42554,1
42555,3
42556,1
42557,1
42558,8
42559,4
42560,2
42561,2
42562,8
42563,8
42564,2
42565,2
42566,6
42567,9
42568,6
42569,1
42570,4
42571,1
42572,11
42573,3
42574,0
42575,1
42576,2
42577,4
42578,6
42579,3
42580,9
42581,9
42582,3
42583,1
42584,2
42585,11
42586,11
42587,11
42588,2
42589,0
42590,9
42591,1
42592,0
42593,3
42594,7
42595,11
42596,5
42597,9
42598,11
42599,9
42600,11
42601,5
42602,3
42603,9
42604,2
42605,0
42606,7
42607,8
42608,8
42609,9
42610,7
42611,0
42612,2
42613,7
42614,2
42615,2
42616,1
42617,8
42618,7
42619,4
42620,10
42621,1
42622,1
42623,8
42624,5
42625,8
42626,3
42627,7
42628,0
42629,1
42630,8
42631,8
42632,7
42633,0
42634,2
42635,6
42636,11
42637,7
42638,3
42639,2
42640,1
42641,5
42642,3
42643,1
42644,6
42645,0
42646,6
42647,11
42648,8
42649,4
42650,4
42651,5
42652,1
42653,6
42654,0
42655,6
42656,1
42657,9
42658,2
42659,7
42660,8
42661,2
42662,10
42663,3
42664,3
42665,0
42666,10
42667,8
42668,8
42669,9
42670,7
42671,8
42672,2
42673,10
42674,10
42675,2
42676,1
42677,8
42678,6
42679,1
42680,8
42681,4
42682,1
42683,1
42684,2
42685,0
42686,3
42687,9
42688,1
42689,1
42690,3
42691,7
42692,6
42693,7
42694,5
42695,10
42696,6
42697,1
42698,2
42699,9
42700,1
42701,3
42702,11
42703,2
42704,4
42705,2
42706,4
42707,9
42708,3
42709,0
42710,10
42711,10
42712,4
42713,4
42714,4
42715,1
42716,11
42717,4
42718,1
42719,9
42720,3
42721,11
42722,1
42723,7
42724,0
42725,2
42726,5
42727,10
42728,1
42729,6
42730,4
42731,3
42732,9
42733,3
42734,1
42735,8
42736,8
42737,3
42738,3
42739,9
42740,1
42741,8
42742,2
42743,0
42744,4
42745,1
42746,0
42747,11
42748,8
42749,7
42750,0
42751,4
42752,1
42753,6
42754,2
42755,2
42756,6
42757,8
42758,8
42759,10
42760,4
42761,2
42762,3
42763,2
42764,8
42765,9
42766,8
42767,11
42768,7
42769,0
42770,0
42771,9
42772,8
42773,3
42774,1
42775,2
42776,7
42777,3
42778,11
42779,2
42780,2
42781,8
42782,7
42783,6
42784,3
42785,0
42786,9
42787,11
42788,8
42789,3
42790,9
42791,6
42792,1
42793,0
42794,1
42795,1
42796,2
42797,8
42798,8
42799,1
42800,11
42801,1
42802,7
42803,10
42804,0
42805,8
42806,2
42807,8
42808,1
42809,2
42810,0
42811,1
42812,10
42813,3
42814,9
42815,0
42816,1
42817,8
42818,6
42819,9
42820,0
42821,5
42822,8
42823,10
42824,10
42825,6
42826,7
42827,10
42828,8
42829,5
42830,1
42831,10
42832,3
42833,4
42834,3
42835,1
42836,10
42837,10
42838,6
42839,3
42840,9
42841,7
42842,6
42843,10
42844,9
42845,8
42846,3
42847,1
42848,1
42849,2
42850,11
42851,9
42852,1
42853,10
42854,1
42855,0
42856,3
42857,2
42858,8
42859,4
42860,8
42861,11
42862,10
42863,7
42864,1
42865,11
42866,2
42867,7
42868,4
42869,2
42870,2
42871,10
42872,2
42873,4
42874,3
42875,8
42876,7
42877,3
42878,11
42879,4
42880,10
42881,10
42882,6
42883,10
42884,10
42885,10
42886,8
42887,3
42888,8
42889,3
42890,3
42891,3
42892,7
42893,2
42894,11
42895,0
42896,1
42897,4
42898,10
42899,2
