Id,Predicted
60125,4
60126,6
60127,1
60128,0
60129,5
60130,6
60131,1
60132,4
60133,4
60134,2
60135,2
60136,7
60137,1
60138,0
60139,2
60140,5
60141,1
60142,6
60143,2
60144,2
60145,5
60146,7
60147,2
60148,0
60149,4
60150,7
60151,6
60152,4
60153,7
60154,1
60155,5
60156,6
60157,5
60158,7
60159,4
60160,1
60161,1
60162,0
60163,2
60164,1
60165,7
60166,2
60167,4
60168,0
60169,2
60170,7
60171,6
60172,0
60173,7
60174,5
60175,0
60176,6
60177,2
60178,7
60179,1
60180,0
60181,5
60182,0
60183,4
60184,6
60185,5
60186,6
60187,7
60188,3
60189,0
60190,0
60191,5
60192,0
60193,0
60194,5
60195,5
60196,7
60197,1
60198,5
60199,6
60200,5
60201,7
60202,0
60203,6
60204,7
60205,2
60206,4
60207,1
60208,3
60209,7
60210,4
60211,7
60212,5
60213,3
60214,2
60215,7
60216,4
60217,5
60218,1
60219,4
60220,0
60221,5
60222,2
60223,6
60224,5
60225,4
60226,4
60227,5
60228,2
60229,6
60230,7
60231,6
60232,0
60233,1
60234,1
60235,0
60236,6
60237,4
60238,7
60239,2
60240,0
60241,5
60242,6
60243,2
60244,1
60245,6
60246,1
60247,3
60248,2
60249,2
60250,6
60251,0
60252,0
60253,3
60254,2
60255,6
60256,7
60257,0
60258,1
60259,0
60260,5
60261,5
60262,2
60263,6
60264,2
60265,4
60266,0
60267,2
60268,2
60269,7
60270,5
60271,0
60272,2
60273,5
60274,1
60275,0
60276,7
60277,0
60278,7
60279,6
60280,1
60281,1
60282,2
60283,6
60284,5
60285,0
60286,7
60287,3
60288,1
60289,5
60290,3
60291,2
60292,7
60293,0
60294,2
60295,2
60296,5
60297,6
60298,5
60299,2
60300,1
60301,7
60302,3
60303,1
60304,1
60305,7
60306,6
60307,2
60308,2
60309,7
60310,7
60311,3
60312,1
60313,3
60314,6
60315,0
60316,3
60317,1
60318,6
60319,2
60320,6
60321,4
60322,0
60323,7
60324,2
60325,2
60326,0
60327,3
60328,0
60329,2
60330,4
60331,5
60332,4
60333,6
60334,4
60335,2
60336,1
60337,2
60338,2
60339,2
60340,6
60341,2
60342,4
60343,0
60344,7
60345,5
60346,0
60347,5
60348,0
60349,0
60350,2
60351,4
60352,1
60353,4
60354,1
60355,6
60356,4
60357,2
60358,0
60359,0
60360,7
60361,7
60362,3
60363,3
60364,2
60365,4
60366,0
60367,4
60368,2
60369,5
60370,0
60371,2
60372,2
60373,0
60374,2
60375,2
60376,7
60377,0
60378,6
60379,3
60380,1
60381,0
60382,6
60383,2
60384,2
60385,7
60386,0
60387,4
60388,0
60389,7
60390,7
60391,7
60392,0
60393,4
60394,7
60395,6
60396,7
60397,0
60398,2
60399,4
60400,1
60401,3
60402,6
60403,2
60404,2
60405,3
60406,4
60407,0
60408,2
60409,6
60410,7
60411,2
60412,5
60413,5
60414,7
60415,5
60416,0
60417,5
60418,1
60419,2
60420,7
60421,6
60422,5
60423,0
60424,4
60425,2
60426,4
60427,6
60428,0
60429,4
60430,6
60431,2
60432,1
60433,4
60434,5
60435,2
60436,2
60437,6
60438,7
60439,7
60440,0
60441,6
60442,5
60443,0
60444,1
60445,6
60446,5
60447,4
60448,7
60449,5
60450,0
60451,0
60452,2
60453,7
60454,5
60455,0
60456,6
60457,0
60458,5
60459,0
60460,5
60461,2
60462,4
60463,2
60464,5
60465,2
60466,6
60467,1
60468,5
60469,7
60470,0
60471,4
60472,5
60473,4
60474,7
60475,2
60476,2
60477,5
60478,7
60479,0
60480,2
60481,2
60482,5
60483,7
60484,7
60485,7
60486,7
60487,5
60488,5
60489,5
60490,5
60491,0
60492,7
60493,5
60494,7
60495,3
60496,2
60497,2
60498,6
60499,2
60500,0
60501,3
60502,2
60503,2
60504,5
60505,5
60506,3
60507,1
60508,2
60509,5
60510,2
60511,6
60512,0
60513,6
60514,0
60515,6
60516,0
60517,7
60518,0
60519,2
60520,6
60521,6
60522,0
60523,7
60524,6
60525,7
60526,0
60527,6
60528,4
60529,0
60530,4
60531,0
60532,3
60533,0
60534,5
60535,6
60536,6
60537,3
60538,5
60539,6
60540,6
60541,5
60542,1
60543,4
60544,4
60545,7
60546,2
60547,2
60548,6
60549,4
60550,7
60551,1
60552,0
60553,1
60554,5
60555,5
60556,7
60557,5
60558,2
60559,1
60560,2
60561,7
60562,0
60563,0
60564,2
60565,3
60566,5
60567,5
60568,0
60569,4
60570,0
60571,5
60572,1
60573,0
60574,2
60575,6
60576,3
60577,5
60578,4
60579,1
60580,4
60581,3
60582,7
60583,7
60584,4
60585,6
60586,0
60587,5
60588,5
60589,0
60590,7
60591,4
60592,3
60593,7
60594,5
60595,5
60596,1
60597,0
60598,1
60599,1
60600,2
60601,6
60602,6
60603,6
60604,5
60605,7
60606,2
60607,1
60608,7
60609,3
60610,4
60611,1
60612,6
60613,7
60614,0
60615,5
60616,6
60617,4
60618,3
60619,0
60620,2
60621,1
60622,0
60623,7
60624,2
60625,2
60626,3
60627,2
60628,1
60629,2
60630,0
60631,4
60632,7
60633,2
60634,0
60635,7
60636,5
60637,0
60638,2
60639,5
60640,2
60641,6
60642,5
60643,7
60644,4
60645,6
60646,4
60647,6
60648,0
60649,2
60650,6
60651,6
60652,0
60653,7
60654,6
60655,6
60656,0
60657,5
60658,0
60659,2
60660,0
60661,6
60662,1
60663,6
60664,7
60665,0
60666,1
60667,7
60668,2
60669,5
60670,4
60671,0
60672,7
60673,4
60674,7
60675,1
60676,2
60677,5
60678,0
60679,7
60680,3
60681,6
60682,5
60683,2
60684,7
60685,3
60686,2
60687,0
60688,7
60689,0
60690,4
60691,2
60692,0
60693,2
60694,5
60695,0
60696,4
60697,5
60698,2
60699,0
60700,5
60701,1
60702,1
60703,7
60704,0
60705,3
60706,2
60707,7
60708,2
60709,7
60710,1
60711,0
60712,4
60713,1
60714,3
60715,1
60716,7
60717,6
60718,6
60719,1
60720,6
60721,7
60722,6
60723,6
60724,0
60725,4
60726,3
60727,3
60728,0
60729,6
60730,2
60731,6
60732,7
60733,0
60734,4
60735,5
60736,2
60737,5
60738,2
60739,1
60740,0
60741,5
60742,6
60743,6
60744,7
60745,6
60746,5
60747,0
60748,0
60749,0
60750,6
60751,5
60752,7
60753,2
60754,4
60755,5
60756,0
60757,2
60758,7
60759,7
60760,2
60761,4
60762,4
60763,7
60764,2
60765,5
60766,1
60767,2
60768,7
60769,1
60770,2
60771,0
60772,5
60773,1
60774,5
60775,5
60776,6
60777,7
60778,6
60779,2
60780,1
60781,6
60782,2
60783,2
60784,4
60785,5
60786,2
60787,0
60788,6
60789,6
60790,7
60791,4
60792,4
60793,2
60794,1
60795,5
60796,4
60797,2
60798,2
60799,1
60800,5
60801,1
60802,0
60803,7
60804,2
60805,7
60806,5
60807,5
60808,3
60809,7
60810,6
60811,5
60812,6
60813,3
60814,1
60815,7
60816,5
60817,7
60818,1
60819,2
60820,4
60821,5
60822,0
60823,4
60824,2
60825,0
60826,6
60827,2
60828,5
60829,2
60830,0
60831,3
60832,2
60833,3
60834,6
60835,0
60836,6
60837,0
60838,4
60839,5
60840,5
60841,0
60842,5
60843,0
60844,4
60845,7
60846,2
60847,2
60848,1
60849,2
60850,4
60851,0
60852,4
60853,4
60854,3
60855,2
60856,4
60857,5
60858,0
60859,6
60860,7
60861,7
60862,6
60863,1
60864,1
60865,5
60866,4
60867,6
60868,2
60869,2
60870,3
60871,6
60872,5
60873,4
60874,5
60875,7
60876,7
60877,7
60878,0
60879,4
60880,4
60881,4
60882,2
60883,1
60884,4
60885,0
60886,5
60887,2
60888,0
60889,6
60890,5
60891,7
60892,2
60893,5
60894,1
60895,7
60896,7
60897,5
60898,2
60899,7
60900,1
60901,2
60902,0
60903,6
60904,6
60905,6
60906,4
60907,1
60908,5
60909,0
60910,6
60911,4
60912,5
60913,6
60914,4
60915,7
60916,2
60917,1
60918,2
60919,0
60920,4
60921,1
60922,7
60923,7
60924,2
60925,0
60926,0
60927,5
60928,7
60929,0
60930,0
60931,7
60932,1
60933,2
60934,4
60935,2
60936,6
60937,4
60938,4
60939,5
60940,7
60941,0
60942,0
60943,5
60944,5
60945,6
60946,5
60947,0
60948,0
60949,6
60950,6
60951,0
60952,1
60953,6
60954,7
60955,4
60956,0
60957,4
60958,0
60959,0
60960,7
60961,6
60962,0
60963,7
60964,7
60965,6
60966,5
60967,7
60968,6
60969,4
60970,0
60971,7
60972,7
60973,7
60974,0
60975,0
60976,5
60977,4
60978,7
60979,7
60980,1
60981,7
60982,5
60983,1
60984,7
60985,7
60986,5
60987,0
60988,0
60989,1
60990,7
60991,2
60992,2
60993,7
60994,5
60995,5
60996,6
60997,6
60998,2
60999,1
61000,3
61001,7
61002,4
61003,0
61004,2
61005,4
61006,7
61007,2
61008,1
61009,5
61010,5
61011,3
61012,2
61013,6
61014,4
61015,2
61016,1
61017,1
61018,3
61019,6
61020,1
61021,7
61022,4
61023,2
61024,2
61025,7
61026,5
61027,6
61028,6
61029,7
61030,4
61031,7
61032,0
61033,5
61034,6
61035,2
61036,6
61037,6
61038,3
61039,7
61040,6
61041,0
61042,6
61043,2
61044,2
61045,3
61046,3
61047,2
61048,2
61049,3
61050,1
61051,7
61052,0
61053,4
61054,6
61055,5
61056,6
61057,5
61058,0
61059,0
61060,2
61061,7
61062,3
61063,2
61064,0
61065,7
61066,6
61067,7
61068,0
61069,0
61070,2
61071,0
61072,3
61073,2
61074,2
61075,1
61076,7
61077,4
61078,0
61079,5
61080,5
61081,7
61082,0
61083,7
61084,5
61085,5
61086,1
61087,2
61088,2
61089,4
61090,6
61091,7
61092,6
61093,3
61094,1
61095,1
61096,2
61097,4
61098,7
61099,6
61100,7
61101,4
61102,5
61103,4
61104,0
61105,7
61106,2
61107,6
61108,7
61109,1
61110,2
61111,5
61112,2
61113,0
61114,5
61115,0
61116,4
61117,0
61118,5
61119,7
61120,0
61121,2
61122,7
61123,2
61124,7
61125,4
61126,5
61127,4
61128,5
61129,2
61130,2
61131,7
61132,5
61133,0
61134,3
61135,5
61136,7
61137,1
61138,2
61139,1
61140,4
61141,4
61142,3
61143,6
61144,4
61145,7
61146,5
61147,1
61148,2
61149,2
61150,5
61151,0
61152,4
61153,5
61154,0
61155,0
61156,2
61157,2
61158,0
61159,1
61160,1
61161,5
61162,3
61163,4
61164,4
61165,2
61166,2
61167,5
61168,0
61169,6
61170,2
61171,7
61172,4
61173,5
61174,3
61175,6
61176,7
61177,6
61178,2
61179,6
61180,2
61181,2
61182,1
61183,0
61184,6
61185,4
61186,4
61187,5
61188,4
61189,4
61190,5
61191,3
61192,0
61193,4
61194,5
61195,2
61196,7
61197,0
61198,6
61199,0
61200,5
61201,2
61202,3
61203,7
61204,0
61205,0
61206,2
61207,7
61208,4
61209,1
61210,6
61211,1
61212,6
61213,3
61214,2
61215,2
61216,4
61217,5
61218,7
61219,2
61220,6
61221,2
61222,1
61223,2
61224,5
61225,7
61226,0
61227,2
61228,0
61229,2
61230,0
61231,0
61232,4
61233,1
61234,5
61235,0
61236,7
61237,1
61238,6
61239,6
61240,4
61241,5
61242,6
61243,2
61244,3
61245,3
61246,7
61247,0
61248,7
61249,0
61250,0
61251,4
61252,4
61253,1
61254,1
61255,1
61256,2
61257,0
61258,3
61259,6
61260,6
61261,0
61262,2
61263,4
61264,1
61265,2
61266,7
61267,6
61268,5
61269,6
61270,2
61271,6
61272,4
61273,2
61274,5
61275,5
61276,6
61277,5
61278,7
61279,2
61280,3
61281,1
61282,5
61283,2
61284,5
61285,3
61286,5
61287,2
61288,5
61289,0
61290,0
61291,7
61292,0
61293,0
61294,2
61295,0
61296,4
61297,2
61298,5
61299,4
61300,5
61301,6
61302,7
61303,0
61304,5
61305,6
61306,6
61307,0
61308,3
61309,5
61310,2
61311,6
61312,3
61313,2
61314,6
61315,4
61316,4
61317,7
61318,4
61319,6
61320,6
61321,4
61322,0
61323,4
61324,5
61325,1
61326,0
61327,4
61328,6
61329,3
61330,6
61331,2
61332,5
61333,2
61334,0
61335,0
61336,5
61337,4
61338,6
61339,0
61340,4
61341,6
61342,7
61343,6
61344,0
61345,6
61346,0
61347,0
61348,7
61349,6
61350,4
61351,6
61352,0
61353,3
61354,5
61355,7
61356,6
61357,2
61358,4
61359,2
61360,2
61361,0
61362,1
61363,0
61364,2
61365,4
61366,2
61367,5
61368,4
61369,6
61370,3
61371,7
61372,3
61373,6
61374,3
61375,6
61376,3
61377,1
61378,5
61379,7
61380,7
61381,5
61382,4
61383,4
61384,5
61385,4
61386,1
61387,6
61388,2
61389,7
61390,3
61391,7
61392,5
61393,7
61394,5
61395,7
61396,4
61397,7
61398,0
61399,2
61400,6
61401,4
61402,5
61403,2
61404,0
61405,0
61406,5
61407,2
61408,4
61409,4
61410,7
61411,4
61412,7
61413,4
61414,4
61415,7
61416,2
61417,0
61418,4
61419,2
61420,2
61421,5
61422,6
61423,5
61424,2
61425,3
61426,6
61427,5
61428,7
61429,0
61430,4
61431,5
61432,2
61433,4
61434,6
61435,0
61436,3
61437,2
61438,1
61439,6
61440,0
61441,5
61442,6
61443,0
61444,2
61445,7
61446,0
61447,7
61448,4
61449,6
61450,2
61451,0
61452,7
61453,4
61454,4
61455,7
61456,7
61457,4
61458,7
61459,2
61460,2
61461,1
61462,3
61463,4
61464,2
61465,2
61466,5
61467,4
61468,4
61469,5
61470,3
61471,2
61472,2
61473,0
61474,5
61475,5
61476,7
61477,5
61478,7
61479,5
61480,5
61481,6
61482,0
61483,6
61484,2
61485,4
61486,7
61487,2
61488,5
61489,6
61490,3
61491,0
61492,2
61493,5
61494,7
61495,4
61496,1
61497,2
61498,5
61499,6
61500,5
61501,5
61502,0
61503,0
61504,7
61505,7
61506,5
61507,0
61508,1
61509,1
61510,1
61511,2
61512,2
61513,1
61514,7
61515,2
61516,2
61517,3
61518,5
61519,5
61520,2
61521,4
61522,6
61523,4
61524,4
61525,1
61526,4
61527,7
61528,4
61529,7
61530,6
61531,0
61532,7
61533,1
61534,0
61535,6
61536,1
61537,2
61538,6
61539,6
61540,2
61541,7
61542,1
61543,1
61544,3
61545,2
61546,0
61547,7
61548,4
61549,1
61550,7
61551,7
61552,2
61553,1
61554,1
61555,7
61556,0
61557,7
61558,3
61559,4
61560,4
61561,5
61562,7
61563,7
61564,0
61565,6
61566,6
61567,4
61568,0
61569,5
61570,0
61571,2
61572,7
61573,7
61574,1
61575,3
61576,2
61577,4
61578,2
61579,7
61580,4
61581,5
61582,1
61583,5
61584,6
61585,2
61586,7
61587,1
61588,2
61589,0
61590,7
61591,7
61592,4
61593,1
61594,5
61595,4
61596,7
61597,1
61598,0
61599,3
61600,6
61601,5
61602,0
61603,7
61604,7
61605,5
61606,2
61607,3
61608,3
61609,6
61610,7
61611,0
61612,6
61613,6
61614,5
61615,5
61616,0
61617,2
61618,1
61619,7
61620,4
61621,6
61622,1
61623,6
61624,5
61625,0
61626,0
61627,6
61628,2
61629,6
61630,6
61631,4
61632,6
61633,7
61634,5
61635,2
61636,5
61637,0
61638,0
61639,4
61640,2
61641,2
61642,0
61643,1
61644,7
61645,5
61646,7
61647,7
61648,6
61649,0
61650,2
61651,6
61652,0
61653,7
61654,2
61655,2
61656,6
61657,5
61658,3
61659,7
61660,3
61661,0
61662,1
61663,5
61664,6
61665,0
61666,5
61667,5
61668,4
61669,4
61670,5
61671,2
61672,7
61673,2
61674,7
61675,2
61676,1
61677,7
61678,1
61679,6
61680,7
61681,7
61682,2
61683,2
61684,4
61685,1
61686,2
61687,0
61688,4
61689,0
61690,1
61691,4
61692,4
61693,7
61694,4
61695,7
61696,1
61697,4
61698,3
61699,2
61700,0
61701,7
61702,1
61703,0
61704,0
61705,2
61706,0
61707,1
61708,4
61709,0
61710,3
61711,2
61712,2
61713,0
61714,5
61715,2
61716,5
61717,5
61718,7
61719,2
61720,0
61721,7
61722,3
61723,7
61724,7
61725,5
61726,6
61727,7
61728,7
61729,7
61730,4
61731,0
61732,2
61733,6
61734,0
61735,7
61736,4
61737,0
61738,0
61739,3
61740,2
61741,1
61742,5
61743,5
61744,5
61745,2
61746,6
61747,3
61748,3
61749,1
61750,7
61751,4
61752,3
61753,6
61754,0
61755,7
61756,2
61757,5
61758,6
61759,5
61760,5
61761,1
61762,7
61763,4
61764,6
61765,6
61766,7
61767,1
61768,0
61769,5
61770,2
61771,7
61772,0
61773,7
61774,7
61775,7
61776,6
61777,1
61778,2
61779,0
61780,3
61781,7
61782,6
61783,6
61784,4
61785,7
61786,5
61787,2
61788,7
61789,5
61790,2
61791,5
61792,6
61793,2
61794,2
61795,2
61796,4
61797,6
61798,3
61799,7
61800,5
61801,3
61802,2
61803,5
61804,2
61805,5
61806,4
61807,2
61808,2
61809,6
61810,7
61811,3
61812,2
61813,6
61814,7
61815,1
61816,5
61817,5
61818,5
61819,0
61820,5
61821,1
61822,5
61823,3
61824,0
61825,6
61826,2
61827,3
61828,3
61829,0
61830,2
61831,2
61832,0
61833,1
61834,5
61835,7
61836,1
61837,0
61838,6
61839,1
61840,4
61841,0
61842,7
61843,2
61844,3
61845,5
61846,5
61847,2
61848,7
61849,2
61850,2
61851,6
61852,3
61853,5
61854,7
61855,7
61856,5
61857,4
61858,2
61859,0
61860,4
61861,7
61862,2
61863,5
61864,6
61865,6
61866,4
61867,4
61868,1
61869,2
61870,1
61871,0
61872,7
61873,6
61874,7
61875,0
61876,1
61877,0
61878,6
61879,2
61880,5
61881,2
61882,2
61883,7
61884,5
61885,0
61886,5
61887,4
61888,7
61889,1
61890,5
61891,0
61892,1
61893,4
61894,6
61895,0
61896,0
61897,1
61898,2
61899,2
61900,3
61901,5
61902,2
61903,2
61904,7
61905,3
61906,7
61907,4
61908,3
61909,4
61910,2
61911,4
61912,5
61913,0
61914,6
61915,3
61916,1
61917,2
61918,0
61919,1
61920,4
61921,0
61922,0
61923,4
61924,7
61925,4
61926,7
61927,0
61928,3
61929,2
61930,2
61931,2
61932,3
61933,2
61934,2
61935,1
61936,2
61937,4
61938,1
61939,0
61940,3
61941,0
61942,6
61943,6
61944,4
61945,0
61946,4
61947,0
61948,0
61949,0
61950,5
61951,0
61952,4
61953,0
61954,6
61955,3
61956,2
61957,0
61958,5
61959,4
61960,4
61961,2
61962,7
61963,4
61964,6
61965,1
61966,2
61967,6
61968,7
61969,7
61970,6
61971,2
61972,1
61973,0
61974,2
61975,0
61976,4
61977,7
61978,6
61979,5
61980,0
61981,7
61982,0
61983,5
61984,0
61985,5
61986,7
61987,5
61988,6
61989,0
61990,7
61991,2
61992,7
61993,7
61994,6
61995,7
61996,0
61997,0
61998,5
61999,2
62000,4
62001,3
62002,5
62003,4
62004,3
62005,7
62006,7
62007,5
62008,7
62009,5
62010,2
62011,4
62012,2
62013,7
62014,3
62015,5
62016,6
62017,0
62018,7
62019,0
62020,5
62021,4
62022,3
62023,5
62024,5
62025,0
62026,5
62027,2
62028,1
62029,7
62030,6
62031,6
62032,4
62033,0
62034,0
62035,7
62036,5
62037,1
62038,5
62039,6
62040,6
62041,2
62042,2
62043,4
62044,4
62045,6
62046,0
62047,7
62048,2
62049,2
62050,5
62051,0
62052,1
62053,2
62054,5
62055,0
62056,1
62057,7
62058,4
62059,1
62060,6
62061,7
62062,7
62063,4
62064,2
62065,5
62066,6
62067,6
62068,5
62069,0
62070,6
62071,0
62072,2
62073,3
62074,2
62075,7
62076,2
62077,4
62078,7
62079,4
62080,6
62081,4
62082,7
62083,6
62084,0
62085,7
62086,0
62087,6
62088,5
62089,7
62090,6
62091,7
62092,2
62093,4
62094,2
62095,4
62096,7
62097,6
62098,7
62099,2
62100,2
62101,5
62102,6
62103,6
62104,6
62105,4
62106,2
62107,0
62108,2
62109,0
62110,1
62111,5
62112,7
62113,1
62114,2
62115,3
62116,0
62117,4
62118,5
62119,4
62120,4
62121,5
62122,0
62123,7
62124,0
62125,1
62126,5
62127,5
62128,4
62129,0
62130,1
62131,0
62132,6
62133,0
62134,5
62135,3
62136,4
62137,0
62138,4
62139,2
62140,5
62141,1
62142,6
62143,4
62144,0
62145,3
62146,0
62147,0
62148,7
62149,4
62150,7
62151,2
62152,0
62153,2
62154,2
62155,0
62156,4
62157,7
62158,3
62159,2
62160,3
62161,6
62162,1
62163,2
62164,0
62165,0
62166,0
62167,7
62168,1
62169,0
62170,7
62171,4
62172,5
62173,2
62174,3
62175,6
62176,7
62177,5
62178,6
62179,4
62180,3
62181,6
62182,4
62183,2
62184,6
62185,2
62186,4
62187,2
62188,7
62189,6
62190,7
62191,5
62192,7
62193,3
62194,2
62195,5
62196,4
62197,5
62198,4
62199,5
62200,2
62201,0
62202,6
62203,7
62204,7
62205,4
62206,5
62207,6
62208,4
62209,4
62210,0
62211,3
62212,2
62213,1
62214,0
62215,2
62216,6
62217,4
62218,6
62219,1
62220,3
62221,0
62222,0
62223,7
62224,6
62225,0
62226,4
62227,3
62228,1
62229,6
62230,4
62231,4
62232,6
62233,5
62234,4
62235,5
62236,6
62237,0
62238,7
62239,4
62240,1
62241,6
62242,5
62243,6
62244,0
62245,7
62246,2
62247,5
62248,5
62249,0
62250,3
62251,5
62252,1
62253,1
62254,5
62255,2
62256,4
62257,7
62258,4
62259,0
62260,4
62261,2
62262,1
62263,7
62264,7
62265,5
62266,3
62267,4
62268,7
62269,0
62270,0
62271,2
62272,6
62273,5
62274,5
62275,0
62276,5
62277,2
62278,6
62279,7
62280,0
62281,7
62282,1
62283,2
62284,0
62285,4
62286,5
62287,6
62288,2
62289,2
62290,7
62291,1
62292,1
62293,5
62294,1
62295,7
62296,7
62297,2
62298,3
62299,4
62300,6
62301,5
62302,4
62303,2
62304,6
62305,1
62306,1
62307,7
62308,5
62309,4
62310,3
62311,7
62312,0
62313,2
62314,5
62315,2
62316,5
62317,7
62318,3
62319,0
62320,1
62321,2
62322,2
62323,6
62324,7
62325,6
62326,6
62327,4
62328,7
62329,4
62330,7
62331,2
62332,5
62333,2
62334,4
62335,0
62336,4
62337,6
62338,0
62339,0
62340,0
62341,0
62342,4
62343,4
62344,4
62345,2
62346,2
62347,5
62348,7
62349,0
62350,7
62351,0
62352,7
62353,4
62354,2
62355,2
62356,5
62357,3
62358,1
62359,0
62360,5
62361,6
62362,4
62363,4
62364,2
62365,7
62366,4
62367,7
62368,0
62369,4
62370,3
62371,2
62372,4
62373,5
62374,1
62375,2
62376,4
62377,2
62378,3
62379,7
62380,5
62381,7
62382,2
62383,1
62384,7
62385,1
62386,2
62387,1
62388,2
62389,2
62390,4
62391,4
62392,3
62393,0
62394,0
62395,2
62396,1
62397,4
62398,5
62399,6
62400,1
62401,1
62402,2
62403,0
62404,1
62405,6
62406,7
62407,1
62408,4
62409,7
62410,3
62411,0
62412,0
62413,7
62414,4
62415,1
62416,5
62417,0
62418,1
62419,6
62420,4
62421,5
62422,5
62423,2
62424,5
62425,0
62426,7
62427,7
62428,7
62429,5
62430,4
62431,6
62432,7
62433,0
62434,7
62435,5
62436,0
62437,5
62438,5
62439,5
62440,5
62441,4
62442,2
62443,7
62444,2
62445,6
62446,0
62447,5
62448,4
62449,5
62450,6
62451,0
62452,2
62453,2
62454,3
62455,0
62456,6
62457,2
62458,6
62459,6
62460,1
62461,2
62462,5
62463,5
62464,7
62465,6
62466,2
62467,0
62468,2
62469,2
62470,7
62471,7
62472,6
62473,2
62474,2
62475,7
62476,2
62477,5
62478,5
62479,2
62480,6
62481,0
62482,5
62483,2
62484,2
62485,0
62486,1
62487,1
62488,5
62489,2
62490,5
62491,5
62492,6
62493,0
62494,1
62495,4
62496,6
62497,2
62498,0
62499,5
62500,4
62501,5
62502,2
62503,6
62504,5
62505,3
62506,1
62507,4
62508,2
62509,2
62510,7
62511,5
62512,5
62513,4
62514,0
62515,6
62516,7
62517,0
62518,4
62519,2
62520,2
62521,1
62522,2
62523,6
62524,5
62525,1
62526,1
62527,0
62528,0
62529,7
62530,1
62531,7
62532,7
62533,0
62534,7
62535,7
62536,7
62537,7
62538,5
62539,4
62540,0
62541,3
62542,7
62543,6
62544,1
62545,3
62546,0
62547,6
62548,5
62549,7
62550,7
62551,1
62552,5
62553,4
62554,7
62555,4
62556,0
62557,5
62558,2
62559,0
62560,7
62561,7
62562,2
62563,4
62564,0
62565,2
62566,5
62567,7
62568,2
62569,1
62570,4
62571,2
62572,0
62573,0
62574,4
62575,6
62576,0
62577,7
62578,4
62579,7
62580,5
62581,2
62582,6
62583,4
62584,7
62585,2
62586,5
62587,7
62588,1
62589,4
62590,4
62591,6
62592,2
62593,1
62594,0
62595,1
62596,6
62597,7
62598,7
62599,1
62600,4
62601,1
62602,0
62603,0
62604,2
62605,6
62606,0
62607,0
62608,4
62609,3
62610,6
62611,4
62612,3
62613,5
62614,6
62615,3
62616,4
62617,7
62618,5
62619,2
62620,4
62621,6
62622,2
62623,1
62624,5
62625,1
62626,5
62627,5
62628,2
62629,2
62630,1
62631,1
62632,2
62633,5
62634,7
62635,2
62636,5
62637,6
62638,5
62639,4
62640,3
62641,0
62642,3
62643,5
62644,3
62645,5
62646,4
62647,2
62648,2
62649,7
62650,7
62651,0
62652,5
62653,5
62654,4
62655,6
62656,6
62657,4
62658,0
62659,1
62660,2
62661,5
62662,3
62663,5
62664,7
62665,7
62666,1
62667,0
62668,2
62669,6
62670,0
62671,1
62672,3
62673,5
62674,7
62675,4
62676,5
62677,5
62678,7
62679,6
62680,7
62681,1
62682,4
62683,1
62684,4
62685,2
62686,7
62687,2
62688,5
62689,2
62690,6
62691,7
62692,2
62693,2
62694,7
62695,7
62696,4
62697,0
62698,4
62699,2
62700,7
62701,5
62702,6
62703,0
62704,0
62705,1
62706,7
62707,7
62708,1
62709,0
62710,7
62711,4
62712,7
62713,2
62714,0
62715,4
62716,2
62717,4
62718,7
62719,1
62720,0
62721,7
62722,0
62723,2
62724,7
62725,2
62726,7
62727,5
62728,5
62729,5
62730,7
62731,2
62732,2
62733,7
62734,1
62735,5
62736,5
62737,2
62738,0
62739,6
62740,4
62741,0
62742,1
62743,2
62744,7
62745,2
62746,0
62747,1
62748,7
62749,3
62750,0
62751,5
62752,4
62753,2
62754,0
62755,0
62756,6
62757,0
62758,2
62759,6
62760,4
62761,0
62762,7
62763,3
62764,5
62765,1
62766,0
62767,5
62768,2
62769,5
62770,5
62771,0
62772,2
62773,0
62774,4
62775,2
62776,1
62777,2
62778,5
62779,6
62780,7
62781,4
62782,1
62783,2
62784,2
62785,0
62786,1
62787,4
62788,7
62789,0
62790,4
62791,0
62792,2
62793,5
62794,0
62795,5
62796,2
62797,6
62798,0
62799,4
62800,5
62801,2
62802,7
62803,3
62804,3
62805,7
62806,6
62807,6
62808,1
62809,1
62810,7
62811,1
62812,6
62813,2
62814,2
62815,6
62816,0
62817,2
62818,0
62819,4
62820,7
62821,2
62822,2
62823,2
62824,0
62825,0
62826,0
62827,2
62828,5
62829,7
62830,2
62831,4
62832,2
62833,2
62834,2
62835,3
62836,0
62837,0
62838,2
62839,7
62840,6
62841,3
62842,4
62843,1
62844,7
62845,4
62846,6
62847,7
62848,0
62849,6
62850,0
62851,2
62852,4
62853,1
62854,6
62855,3
62856,5
62857,1
62858,7
62859,1
62860,2
62861,2
62862,2
62863,7
62864,7
62865,0
62866,6
62867,0
62868,7
62869,4
62870,6
62871,4
62872,7
62873,2
62874,1
62875,7
62876,7
62877,4
62878,2
62879,0
62880,2
62881,2
62882,7
62883,7
62884,2
62885,7
62886,4
62887,3
62888,3
62889,5
62890,6
62891,6
62892,5
62893,0
62894,3
62895,3
62896,0
62897,4
62898,6
62899,2
62900,5
62901,5
62902,5
62903,6
62904,2
62905,1
62906,2
62907,1
62908,4
62909,7
62910,1
62911,7
62912,1
62913,2
62914,4
62915,2
62916,3
62917,2
62918,4
62919,4
62920,6
62921,2
62922,4
