Id,Predicted
51852,6
51853,1
51854,4
51855,5
51856,1
51857,1
51858,5
51859,0
51860,3
51861,4
51862,4
51863,0
51864,5
51865,1
51866,4
51867,1
51868,4
51869,1
51870,5
51871,0
51872,0
51873,4
51874,0
51875,5
51876,5
51877,5
51878,1
51879,1
51880,6
51881,1
51882,4
51883,0
51884,4
51885,1
51886,6
51887,0
51888,1
51889,2
51890,6
51891,0
51892,3
51893,1
51894,5
51895,6
51896,5
51897,5
51898,2
51899,4
51900,1
51901,0
51902,1
51903,4
51904,6
51905,5
51906,4
51907,5
51908,6
51909,1
51910,6
51911,4
51912,0
51913,2
51914,3
51915,5
51916,3
51917,0
51918,5
51919,4
51920,4
51921,6
51922,5
51923,3
51924,1
51925,0
51926,4
51927,0
51928,1
51929,5
51930,1
51931,4
51932,3
51933,0
51934,1
51935,4
51936,2
51937,2
51938,2
51939,6
51940,5
51941,5
51942,1
51943,6
51944,1
51945,4
51946,5
51947,3
51948,1
51949,3
51950,1
51951,0
51952,4
51953,5
51954,3
51955,4
51956,2
51957,1
51958,5
51959,0
51960,5
51961,6
51962,2
51963,4
51964,4
51965,4
51966,4
51967,1
51968,3
51969,1
51970,2
51971,6
51972,1
51973,4
51974,5
51975,5
51976,4
51977,1
51978,4
51979,1
51980,1
51981,1
51982,5
51983,0
51984,4
51985,5
51986,4
51987,0
51988,1
51989,2
51990,6
51991,0
51992,1
51993,4
51994,4
51995,4
51996,5
51997,5
51998,5
51999,0
52000,1
52001,4
52002,3
52003,0
52004,4
52005,4
52006,1
52007,3
52008,4
52009,6
52010,3
52011,0
52012,4
52013,0
52014,5
52015,4
52016,4
52017,5
52018,6
52019,4
52020,0
52021,1
52022,3
52023,5
52024,4
52025,1
52026,5
52027,6
52028,4
52029,0
52030,0
52031,3
52032,3
52033,4
52034,1
52035,5
52036,6
52037,4
52038,1
52039,4
52040,4
52041,4
52042,5
52043,4
52044,5
52045,1
52046,1
52047,5
52048,6
52049,5
52050,2
52051,1
52052,5
52053,0
52054,1
52055,1
52056,1
52057,5
52058,0
52059,5
52060,0
52061,5
52062,4
52063,6
52064,4
52065,0
52066,3
52067,3
52068,1
52069,1
52070,0
52071,5
52072,3
52073,3
52074,5
52075,2
52076,6
52077,6
52078,0
52079,1
52080,0
52081,2
52082,6
52083,4
52084,2
52085,0
52086,1
52087,2
52088,6
52089,1
52090,5
52091,0
52092,4
52093,3
52094,3
52095,0
52096,5
52097,5
52098,5
52099,4
52100,5
52101,2
52102,0
52103,0
52104,5
52105,4
52106,3
52107,5
52108,0
52109,1
52110,6
52111,6
52112,2
52113,1
52114,2
52115,1
52116,0
52117,6
52118,5
52119,1
52120,3
52121,5
52122,1
52123,6
52124,3
52125,1
52126,1
52127,4
52128,0
52129,0
52130,5
52131,4
52132,0
52133,3
52134,5
52135,4
52136,5
52137,3
52138,1
52139,0
52140,1
52141,4
52142,1
52143,3
52144,5
52145,6
52146,4
52147,1
52148,5
52149,3
52150,1
52151,1
52152,5
52153,4
52154,2
52155,5
52156,3
52157,4
52158,2
52159,1
52160,6
52161,0
52162,4
52163,4
52164,0
52165,3
52166,1
52167,3
52168,6
52169,0
52170,6
52171,0
52172,0
52173,1
52174,5
52175,0
52176,5
52177,1
52178,4
52179,4
52180,0
52181,0
52182,0
52183,6
52184,1
52185,0
52186,5
52187,2
52188,4
52189,1
52190,1
52191,4
52192,5
52193,2
52194,4
52195,5
52196,4
52197,4
52198,4
52199,5
52200,5
52201,1
52202,6
52203,5
52204,6
52205,1
52206,2
52207,3
52208,1
52209,5
52210,5
52211,1
52212,6
52213,3
52214,1
52215,4
52216,6
52217,1
52218,0
52219,4
52220,6
52221,0
52222,5
52223,6
52224,4
52225,3
52226,1
52227,1
52228,0
52229,5
52230,3
52231,5
52232,3
52233,3
52234,5
52235,5
52236,5
52237,0
52238,4
52239,4
52240,1
52241,5
52242,5
52243,1
52244,5
52245,4
52246,1
52247,1
52248,0
52249,1
52250,4
52251,1
52252,5
52253,0
52254,5
52255,5
52256,0
52257,5
52258,1
52259,5
52260,4
52261,5
52262,5
52263,2
52264,4
52265,1
52266,5
52267,1
52268,0
52269,1
52270,1
52271,1
52272,3
52273,5
52274,1
52275,6
52276,5
52277,0
52278,1
52279,1
52280,3
52281,1
52282,4
52283,6
52284,3
52285,5
52286,5
52287,5
52288,0
52289,5
52290,0
52291,3
52292,5
52293,5
52294,6
52295,6
52296,5
52297,6
52298,4
52299,4
52300,1
52301,6
52302,0
52303,2
52304,5
52305,5
52306,5
52307,6
52308,2
52309,0
52310,1
52311,5
52312,4
52313,3
52314,4
52315,5
52316,1
52317,4
52318,0
52319,6
52320,1
52321,0
52322,4
52323,1
52324,6
52325,4
52326,1
52327,6
52328,0
52329,5
52330,2
52331,5
52332,1
52333,3
52334,3
52335,0
52336,6
52337,1
52338,6
52339,4
52340,3
52341,5
52342,4
52343,4
52344,4
52345,4
52346,6
52347,5
52348,4
52349,5
52350,4
52351,6
52352,0
52353,2
52354,5
52355,3
52356,0
52357,5
52358,0
52359,1
52360,1
52361,6
52362,4
52363,0
52364,0
52365,1
52366,6
52367,0
52368,6
52369,5
52370,1
52371,1
52372,1
52373,5
52374,1
52375,0
52376,5
52377,0
52378,1
52379,5
52380,0
52381,5
52382,1
52383,1
52384,1
52385,3
52386,5
52387,3
52388,5
52389,4
52390,6
52391,4
52392,3
52393,0
52394,5
52395,5
52396,0
52397,6
52398,5
52399,6
52400,3
52401,0
52402,4
52403,2
52404,2
52405,0
52406,3
52407,4
52408,4
52409,5
52410,1
52411,0
52412,0
52413,5
52414,5
52415,1
52416,1
52417,6
52418,5
52419,4
52420,3
52421,0
52422,3
52423,0
52424,5
52425,0
52426,0
52427,2
52428,5
52429,1
52430,1
52431,5
52432,0
52433,1
52434,5
52435,1
52436,1
52437,6
52438,1
52439,1
52440,3
52441,3
52442,4
52443,4
52444,5
52445,3
52446,5
52447,0
52448,5
52449,0
52450,0
52451,4
52452,3
52453,3
52454,0
52455,0
52456,6
52457,6
52458,6
52459,4
52460,0
52461,0
52462,1
52463,1
52464,0
52465,6
52466,2
52467,2
52468,4
52469,1
52470,4
52471,5
52472,3
52473,4
52474,0
52475,4
52476,5
52477,1
52478,1
52479,1
52480,6
52481,4
52482,5
52483,4
52484,5
52485,1
52486,1
52487,5
52488,1
52489,1
52490,0
52491,1
52492,1
52493,0
52494,3
52495,1
52496,4
52497,4
52498,5
52499,1
52500,1
52501,5
52502,1
52503,6
52504,6
52505,5
52506,4
52507,0
52508,4
52509,4
52510,5
52511,3
52512,3
52513,0
52514,3
52515,1
52516,2
52517,2
52518,5
52519,0
52520,1
52521,6
52522,6
52523,5
52524,1
52525,5
52526,4
52527,0
52528,4
52529,5
52530,3
52531,1
52532,3
52533,1
52534,1
52535,5
52536,1
52537,4
52538,3
52539,3
52540,1
52541,0
52542,6
52543,5
52544,4
52545,0
52546,4
52547,5
52548,0
52549,3
52550,0
52551,5
52552,1
52553,1
52554,4
52555,0
52556,1
52557,5
52558,3
52559,6
52560,0
52561,0
52562,6
52563,4
52564,5
52565,5
52566,1
52567,5
52568,3
52569,5
52570,1
52571,1
52572,3
52573,4
52574,0
52575,1
52576,0
52577,0
52578,5
52579,6
52580,0
52581,5
52582,4
52583,5
52584,1
52585,0
52586,5
52587,4
52588,1
52589,2
52590,3
52591,0
52592,5
52593,0
52594,1
52595,4
52596,1
52597,0
52598,1
52599,4
52600,1
52601,5
52602,3
52603,0
52604,3
52605,1
52606,3
52607,6
52608,1
52609,0
52610,1
52611,3
52612,5
52613,4
52614,1
52615,2
52616,1
52617,2
52618,3
52619,6
52620,5
52621,1
52622,0
52623,0
52624,0
52625,3
52626,1
52627,6
52628,1
52629,0
52630,5
52631,1
52632,6
52633,5
52634,5
52635,6
52636,2
52637,1
52638,4
52639,1
52640,4
52641,3
52642,6
52643,6
52644,1
52645,5
52646,5
52647,1
52648,3
52649,5
52650,5
52651,0
52652,2
52653,1
52654,4
52655,1
52656,4
52657,1
52658,5
52659,0
52660,0
52661,5
52662,5
52663,5
52664,0
52665,6
52666,1
52667,5
52668,0
52669,5
52670,3
52671,2
52672,6
52673,4
52674,4
52675,0
52676,6
52677,0
52678,3
52679,4
52680,5
52681,6
52682,1
52683,3
52684,1
52685,4
52686,0
52687,5
52688,6
52689,0
52690,0
52691,4
52692,0
52693,5
52694,6
52695,1
52696,6
52697,1
52698,5
52699,5
52700,6
52701,1
52702,2
52703,5
52704,3
52705,6
52706,1
52707,0
52708,1
52709,1
52710,3
52711,1
52712,5
52713,1
52714,4
52715,1
52716,4
52717,1
52718,4
52719,5
52720,5
52721,5
52722,2
52723,6
52724,1
52725,3
52726,6
52727,5
52728,5
52729,5
52730,5
52731,0
52732,2
52733,5
52734,1
52735,0
52736,3
52737,6
52738,5
52739,0
52740,3
52741,4
52742,0
52743,5
52744,0
52745,1
52746,1
52747,0
52748,3
52749,4
52750,6
52751,0
52752,4
52753,0
52754,0
52755,3
52756,5
52757,4
52758,6
52759,1
52760,5
52761,1
52762,5
52763,5
52764,4
52765,5
52766,5
52767,1
52768,5
52769,1
52770,1
52771,0
52772,5
52773,6
52774,3
52775,5
52776,4
52777,3
52778,1
52779,1
52780,5
52781,1
52782,1
52783,6
52784,1
52785,5
52786,0
52787,4
52788,3
52789,1
52790,6
52791,6
52792,5
52793,0
52794,6
52795,4
52796,5
52797,6
52798,1
52799,3
52800,5
52801,1
52802,4
52803,4
52804,3
52805,4
52806,0
52807,1
52808,2
52809,6
52810,4
52811,1
52812,1
52813,1
52814,3
52815,1
52816,3
52817,2
52818,1
52819,6
52820,5
52821,3
52822,4
52823,0
52824,0
52825,5
52826,5
52827,3
52828,0
52829,5
52830,2
52831,0
52832,5
52833,3
52834,0
52835,3
52836,5
52837,3
52838,3
52839,1
52840,3
52841,0
52842,1
52843,0
52844,5
52845,5
52846,1
52847,0
52848,4
52849,1
52850,3
52851,1
52852,5
52853,5
52854,1
52855,2
52856,4
52857,5
52858,4
52859,3
52860,5
52861,5
52862,4
52863,0
52864,3
52865,5
52866,1
52867,0
52868,6
52869,1
52870,5
52871,1
52872,3
52873,2
52874,5
52875,1
52876,1
52877,0
52878,5
52879,0
52880,5
52881,0
52882,5
52883,5
52884,5
52885,1
52886,4
52887,5
52888,0
52889,2
52890,4
52891,5
52892,2
52893,6
52894,6
52895,6
52896,3
52897,5
52898,2
52899,5
52900,6
52901,1
52902,0
52903,1
52904,0
52905,5
52906,1
52907,5
52908,6
52909,0
52910,5
52911,1
52912,1
52913,1
52914,1
52915,6
52916,5
52917,1
52918,4
52919,6
52920,5
52921,1
52922,6
52923,3
52924,5
52925,6
52926,5
52927,5
52928,5
52929,3
52930,0
52931,0
52932,1
52933,0
52934,4
52935,5
52936,0
52937,3
52938,2
52939,5
52940,2
52941,0
52942,1
52943,4
52944,0
52945,6
52946,5
52947,6
52948,6
52949,5
52950,0
52951,3
52952,2
52953,1
52954,5
52955,5
52956,1
52957,0
52958,6
52959,5
52960,4
52961,1
52962,6
52963,3
52964,0
52965,5
52966,6
52967,4
52968,6
52969,5
52970,4
52971,0
52972,0
52973,1
52974,1
52975,1
52976,3
52977,0
52978,3
52979,2
52980,1
52981,5
52982,1
52983,0
52984,5
52985,4
52986,5
52987,5
52988,0
52989,1
52990,1
52991,1
52992,5
52993,0
52994,0
52995,4
52996,6
52997,5
52998,1
52999,4
53000,0
53001,3
53002,4
53003,0
53004,3
53005,0
53006,1
53007,5
53008,5
53009,3
53010,0
53011,5
53012,2
53013,6
53014,6
53015,5
53016,0
53017,5
53018,0
53019,3
53020,1
53021,5
53022,1
53023,0
53024,1
53025,5
53026,6
53027,2
53028,5
53029,6
53030,0
53031,5
53032,1
53033,3
53034,4
53035,0
53036,5
53037,0
53038,0
53039,1
53040,5
53041,1
53042,0
53043,1
53044,4
53045,1
53046,0
53047,6
53048,0
53049,3
53050,3
53051,1
53052,5
53053,1
53054,0
53055,3
53056,0
53057,1
53058,5
53059,0
53060,4
53061,6
53062,0
53063,5
53064,3
53065,1
53066,5
53067,4
53068,2
53069,1
53070,4
53071,4
53072,0
53073,0
53074,1
53075,4
53076,5
53077,4
53078,6
53079,0
53080,6
53081,5
53082,2
53083,5
53084,4
53085,1
53086,1
53087,6
53088,3
53089,5
53090,1
53091,5
53092,5
53093,5
53094,3
53095,4
53096,3
53097,3
53098,4
53099,1
53100,5
53101,6
53102,5
53103,4
53104,2
53105,1
53106,0
53107,1
53108,6
53109,4
53110,1
53111,1
53112,1
53113,4
53114,6
53115,0
53116,0
53117,1
53118,5
53119,4
53120,4
53121,2
53122,0
53123,5
53124,1
53125,5
53126,5
53127,4
53128,1
53129,1
53130,0
53131,5
53132,5
53133,3
53134,0
53135,1
53136,0
53137,3
53138,4
53139,1
53140,1
53141,3
53142,1
53143,1
53144,0
53145,2
53146,1
53147,5
53148,6
53149,3
53150,1
53151,4
53152,0
53153,5
53154,1
53155,3
53156,3
53157,1
53158,1
53159,4
53160,5
53161,5
53162,4
53163,1
53164,0
53165,5
53166,5
53167,5
53168,4
53169,3
53170,5
53171,6
53172,1
53173,0
53174,2
53175,0
53176,3
53177,2
53178,1
53179,1
53180,1
53181,1
53182,0
53183,3
53184,6
53185,1
53186,0
53187,0
53188,0
53189,1
53190,1
53191,5
53192,6
53193,5
53194,6
53195,1
53196,1
53197,5
53198,4
53199,3
53200,4
53201,5
53202,1
53203,4
53204,4
53205,0
53206,3
53207,5
53208,6
53209,1
53210,1
53211,0
53212,0
53213,3
53214,5
53215,6
53216,5
53217,6
53218,5
53219,4
53220,0
53221,3
53222,4
53223,0
53224,6
53225,3
53226,0
53227,0
53228,1
53229,3
53230,0
53231,4
53232,5
53233,0
53234,5
53235,5
53236,5
53237,4
53238,0
53239,0
53240,1
53241,5
53242,2
53243,1
53244,0
53245,1
53246,1
53247,3
53248,5
53249,5
53250,2
53251,3
53252,5
53253,1
53254,5
53255,3
53256,0
53257,5
53258,5
53259,6
53260,6
53261,3
53262,5
53263,0
53264,1
53265,4
53266,3
53267,3
53268,4
53269,1
53270,5
53271,1
53272,4
53273,6
53274,2
53275,1
53276,4
53277,2
53278,5
53279,3
53280,5
53281,5
53282,5
53283,3
53284,1
53285,4
53286,6
53287,3
53288,5
53289,3
53290,2
53291,3
53292,5
53293,3
53294,6
53295,3
53296,5
53297,0
53298,6
53299,0
53300,5
53301,4
53302,6
53303,5
53304,0
53305,5
53306,5
53307,1
53308,1
53309,5
53310,6
53311,5
53312,0
53313,0
53314,2
53315,6
53316,2
53317,5
53318,1
53319,5
53320,5
53321,0
53322,1
53323,0
53324,1
53325,2
53326,3
53327,5
53328,3
53329,5
53330,0
53331,5
53332,5
53333,5
53334,5
53335,0
53336,0
53337,4
53338,4
53339,1
53340,4
53341,3
53342,5
53343,6
53344,0
53345,1
53346,3
53347,3
53348,0
53349,0
53350,6
53351,0
53352,1
53353,5
53354,6
53355,5
53356,3
53357,5
53358,5
53359,3
53360,4
53361,5
53362,4
53363,5
53364,1
53365,5
53366,5
53367,1
53368,0
53369,4
53370,1
53371,3
53372,4
53373,0
53374,1
53375,3
53376,0
53377,0
53378,4
53379,1
53380,5
53381,6
53382,3
53383,4
53384,5
53385,0
53386,3
53387,1
53388,5
53389,5
53390,4
53391,3
53392,0
53393,3
53394,1
53395,1
53396,0
53397,4
53398,2
53399,1
53400,4
53401,1
53402,5
53403,3
53404,0
53405,4
53406,6
53407,6
53408,4
53409,6
53410,5
53411,3
53412,0
53413,5
53414,5
53415,4
53416,6
53417,0
53418,0
53419,0
53420,0
53421,5
53422,3
53423,4
53424,5
53425,2
53426,0
53427,1
53428,6
53429,4
53430,6
53431,4
53432,1
53433,4
53434,3
53435,1
53436,3
53437,3
53438,1
53439,1
53440,3
53441,1
53442,5
53443,5
53444,5
53445,5
53446,1
53447,4
53448,1
53449,1
53450,5
53451,0
53452,5
53453,1
53454,5
53455,4
53456,4
53457,6
53458,1
53459,5
53460,5
53461,1
53462,2
53463,1
53464,5
53465,6
53466,4
53467,0
53468,5
53469,0
53470,4
53471,5
53472,0
53473,0
53474,1
53475,3
53476,3
53477,4
53478,5
53479,0
53480,3
53481,3
53482,0
53483,5
53484,5
53485,0
53486,4
53487,5
53488,5
53489,3
53490,4
53491,1
53492,0
53493,1
53494,0
53495,6
53496,5
53497,1
53498,4
53499,0
53500,4
53501,6
53502,1
53503,5
53504,1
53505,5
53506,6
53507,5
53508,5
53509,5
53510,1
53511,1
53512,6
53513,0
53514,1
53515,4
53516,1
53517,1
53518,0
53519,5
53520,6
53521,6
53522,3
53523,0
53524,1
53525,5
53526,0
53527,4
53528,0
53529,4
53530,5
53531,3
53532,4
53533,5
53534,6
53535,1
53536,6
53537,0
53538,5
53539,0
53540,5
53541,6
53542,4
53543,5
53544,6
53545,4
53546,0
53547,0
53548,5
53549,0
53550,5
53551,5
53552,5
53553,1
53554,5
53555,5
53556,4
53557,1
53558,3
53559,4
53560,5
53561,3
53562,4
53563,0
53564,5
53565,6
53566,4
53567,1
53568,0
53569,6
53570,3
53571,1
53572,0
53573,5
53574,0
53575,1
53576,0
53577,1
53578,0
53579,5
53580,5
53581,0
53582,5
53583,0
53584,5
53585,1
53586,1
53587,6
53588,5
53589,0
53590,1
53591,4
53592,1
53593,4
53594,3
53595,3
53596,3
53597,3
53598,5
53599,3
53600,1
53601,4
53602,1
53603,2
53604,5
53605,0
53606,6
53607,3
53608,5
53609,4
53610,1
53611,2
53612,5
53613,3
53614,3
53615,4
53616,1
53617,4
53618,4
53619,4
53620,4
53621,6
53622,5
53623,4
53624,4
53625,6
53626,5
53627,3
53628,4
53629,1
53630,5
53631,0
53632,0
53633,2
53634,2
53635,3
53636,1
53637,5
53638,6
53639,0
53640,5
53641,4
53642,5
53643,3
53644,5
53645,3
53646,1
53647,5
53648,4
53649,5
53650,1
53651,5
53652,0
53653,4
53654,0
53655,1
53656,6
53657,1
53658,0
53659,5
53660,5
53661,1
53662,4
53663,4
53664,0
53665,6
53666,3
53667,1
53668,1
53669,1
53670,0
53671,6
53672,5
53673,5
53674,1
53675,5
53676,1
53677,4
53678,1
53679,1
53680,3
53681,3
53682,1
53683,5
53684,2
53685,4
53686,5
53687,1
53688,0
53689,5
53690,4
53691,1
53692,3
53693,6
53694,0
53695,2
53696,3
53697,3
53698,5
53699,5
53700,1
53701,1
53702,1
53703,1
53704,0
53705,5
53706,0
53707,1
53708,2
53709,5
53710,1
53711,0
53712,6
53713,5
53714,5
53715,3
53716,5
53717,4
53718,3
53719,0
53720,3
53721,6
53722,5
53723,2
53724,3
53725,6
53726,1
53727,5
53728,5
53729,0
53730,5
53731,0
53732,5
53733,5
53734,1
53735,1
53736,4
53737,1
53738,6
53739,1
53740,4
53741,1
53742,1
53743,5
53744,5
53745,6
53746,6
53747,0
53748,4
53749,3
53750,3
53751,5
53752,1
53753,1
53754,2
53755,4
53756,1
53757,0
53758,4
53759,0
53760,5
53761,1
53762,3
53763,4
53764,0
53765,5
53766,0
53767,0
53768,6
53769,5
53770,6
53771,4
53772,0
53773,1
53774,1
53775,1
53776,1
53777,2
53778,0
53779,3
53780,1
53781,4
53782,5
53783,5
53784,4
53785,0
53786,1
53787,1
53788,1
53789,0
53790,0
53791,1
53792,3
53793,1
53794,0
53795,4
53796,5
53797,3
53798,6
53799,6
53800,4
53801,0
53802,4
53803,0
53804,5
53805,5
53806,1
53807,1
53808,6
53809,6
53810,3
53811,1
53812,5
53813,3
53814,0
53815,0
53816,1
53817,0
53818,3
53819,6
53820,6
53821,5
53822,0
53823,5
53824,0
53825,1
53826,1
53827,3
53828,6
53829,1
53830,6
53831,3
53832,6
53833,0
53834,5
53835,2
53836,4
53837,5
53838,3
53839,0
53840,5
53841,1
53842,5
53843,3
53844,1
53845,0
53846,5
53847,1
53848,5
53849,5
53850,0
53851,1
53852,3
53853,1
53854,4
53855,5
53856,6
53857,1
53858,5
53859,3
53860,4
53861,4
53862,3
53863,5
53864,4
53865,1
53866,2
53867,5
53868,5
53869,4
53870,0
53871,5
53872,2
53873,0
53874,3
53875,6
53876,2
53877,3
53878,1
53879,0
53880,3
53881,4
53882,4
53883,5
53884,0
53885,0
53886,6
53887,4
53888,1
53889,6
53890,6
53891,5
53892,2
53893,3
53894,5
53895,4
53896,0
53897,4
53898,1
53899,0
53900,0
53901,1
53902,4
53903,3
53904,4
53905,1
53906,5
53907,6
53908,1
53909,4
53910,5
53911,1
53912,5
53913,0
53914,0
53915,5
53916,1
53917,5
53918,5
53919,0
53920,0
53921,5
53922,6
53923,1
53924,5
53925,3
53926,3
53927,1
53928,3
53929,1
53930,3
53931,1
53932,1
53933,6
53934,6
53935,3
53936,1
53937,4
53938,1
53939,5
53940,3
53941,0
53942,6
53943,2
53944,5
53945,1
53946,5
53947,6
53948,1
53949,2
53950,5
53951,4
53952,0
53953,6
53954,4
53955,1
53956,2
53957,5
53958,6
53959,4
53960,5
53961,1
53962,4
53963,1
53964,6
53965,4
53966,2
53967,3
53968,3
53969,5
53970,1
53971,0
53972,3
53973,1
53974,4
53975,1
53976,2
53977,6
53978,3
53979,5
53980,2
53981,5
53982,1
53983,6
53984,5
53985,0
53986,4
53987,1
53988,1
53989,6
53990,6
53991,5
53992,1
53993,5
53994,0
53995,4
53996,0
53997,6
53998,5
53999,5
54000,0
54001,5
54002,6
54003,2
54004,4
54005,4
54006,4
54007,5
54008,1
54009,3
54010,1
54011,6
54012,0
54013,6
54014,1
54015,4
54016,3
54017,4
54018,4
54019,4
54020,6
54021,5
54022,1
54023,0
54024,6
54025,1
54026,3
54027,1
54028,0
54029,0
54030,6
54031,0
54032,4
54033,1
54034,5
54035,1
54036,0
54037,5
54038,3
54039,0
54040,4
54041,0
54042,0
54043,1
54044,4
54045,1
54046,5
54047,4
54048,0
54049,3
54050,1
54051,1
54052,1
54053,3
54054,5
54055,0
54056,3
54057,5
54058,5
54059,6
54060,1
54061,4
54062,5
54063,6
54064,0
54065,5
54066,4
54067,3
54068,1
54069,0
54070,4
54071,5
54072,5
54073,3
54074,5
54075,5
54076,0
54077,3
54078,0
54079,5
54080,4
54081,1
54082,1
54083,0
54084,5
54085,0
54086,1
54087,1
54088,6
54089,5
54090,6
54091,5
54092,0
54093,3
54094,4
54095,5
54096,5
54097,1
54098,1
54099,0
54100,0
54101,5
54102,3
54103,1
54104,0
54105,4
54106,1
54107,1
54108,1
54109,0
54110,5
54111,1
54112,3
54113,2
54114,5
54115,1
54116,1
54117,1
54118,0
54119,1
54120,3
54121,5
54122,6
54123,6
54124,3
54125,4
54126,5
54127,1
54128,1
54129,0
54130,5
54131,3
54132,5
54133,1
54134,1
54135,3
54136,5
54137,3
54138,5
54139,1
54140,5
54141,0
54142,6
54143,1
54144,5
54145,5
54146,5
54147,3
54148,5
54149,5
54150,0
54151,5
54152,6
54153,6
54154,1
54155,5
54156,3
54157,6
54158,1
54159,3
54160,6
54161,1
54162,5
54163,1
54164,1
54165,5
54166,1
54167,0
54168,6
54169,4
54170,1
54171,1
54172,5
54173,1
54174,1
54175,6
54176,2
54177,5
54178,0
54179,5
54180,0
54181,5
54182,1
54183,1
54184,3
54185,5
54186,5
54187,2
54188,0
54189,1
54190,5
54191,4
54192,2
54193,3
54194,1
54195,4
54196,3
54197,5
54198,5
54199,4
54200,0
54201,4
54202,5
54203,4
54204,0
54205,2
54206,4
54207,5
54208,0
54209,5
54210,4
54211,3
54212,4
54213,1
54214,5
54215,0
54216,2
54217,2
54218,5
54219,1
54220,6
54221,1
54222,0
54223,5
54224,4
54225,1
54226,0
54227,0
54228,0
54229,5
54230,4
54231,5
54232,4
54233,4
54234,4
54235,3
54236,0
54237,5
54238,4
54239,1
54240,3
54241,1
54242,0
54243,6
54244,0
54245,3
54246,4
54247,1
54248,4
54249,5
54250,4
54251,4
54252,5
54253,4
54254,3
54255,4
54256,5
54257,2
54258,0
54259,4
54260,0
54261,3
54262,3
54263,0
54264,6
54265,4
54266,1
54267,5
54268,5
54269,5
54270,1
54271,4
54272,4
54273,5
54274,4
54275,0
54276,2
54277,0
54278,4
54279,0
54280,5
54281,0
54282,5
54283,3
54284,1
54285,4
54286,4
54287,1
54288,3
54289,0
54290,3
54291,1
54292,4
54293,2
54294,5
54295,3
54296,0
54297,2
54298,0
54299,5
54300,6
54301,6
54302,1
54303,0
54304,6
54305,1
54306,2
54307,0
54308,5
54309,4
54310,5
54311,4
54312,3
54313,5
54314,1
54315,4
54316,1
54317,5
54318,0
54319,1
54320,0
54321,4
54322,6
54323,1
54324,5
54325,4
54326,4
54327,0
54328,3
54329,1
54330,0
54331,4
54332,5
54333,5
54334,1
54335,3
54336,0
54337,1
54338,2
54339,2
54340,3
54341,3
54342,1
54343,0
54344,5
54345,0
54346,2
54347,5
54348,0
54349,4
54350,5
54351,0
54352,1
54353,5
54354,3
54355,1
54356,1
54357,2
54358,0
54359,0
54360,4
54361,3
54362,1
54363,1
54364,4
54365,6
54366,1
54367,4
54368,5
54369,4
54370,1
54371,0
54372,1
54373,5
54374,4
54375,4
54376,5
54377,1
54378,1
54379,4
54380,5
54381,3
54382,1
54383,0
54384,6
54385,0
54386,3
54387,5
54388,5
54389,0
54390,5
54391,5
54392,1
54393,5
54394,1
54395,5
54396,0
54397,4
54398,6
54399,5
54400,6
54401,4
54402,5
54403,1
54404,1
54405,1
54406,6
54407,4
54408,1
54409,1
54410,3
54411,5
54412,0
54413,0
54414,3
54415,1
54416,3
54417,5
54418,4
54419,0
54420,1
54421,1
54422,5
54423,1
54424,4
54425,4
54426,5
54427,0
54428,5
54429,5
54430,3
54431,0
54432,0
54433,4
54434,0
54435,4
54436,1
54437,5
54438,1
54439,4
54440,6
54441,3
54442,0
54443,5
54444,1
54445,1
54446,3
54447,0
54448,6
54449,1
54450,5
54451,0
54452,5
54453,0
54454,6
54455,5
54456,3
54457,0
54458,5
54459,6
54460,1
54461,4
54462,6
54463,0
54464,1
54465,5
54466,3
54467,5
54468,5
54469,5
54470,4
54471,0
54472,1
54473,1
54474,6
54475,5
54476,0
54477,1
54478,4
54479,1
54480,5
54481,4
54482,6
54483,1
54484,5
54485,1
54486,1
54487,4
54488,3
54489,4
54490,1
54491,4
54492,3
54493,4
54494,6
54495,4
54496,2
54497,0
54498,1
54499,6
54500,5
54501,0
54502,1
54503,0
54504,0
54505,1
54506,1
54507,0
54508,1
54509,6
54510,4
54511,4
54512,3
54513,3
54514,3
54515,3
54516,5
54517,4
54518,0
54519,0
54520,6
54521,5
54522,5
54523,1
54524,5
54525,4
54526,5
54527,3
54528,1
54529,1
54530,1
54531,0
54532,5
54533,0
54534,3
54535,1
54536,5
54537,1
54538,6
54539,5
54540,4
54541,1
54542,0
54543,4
54544,4
54545,1
54546,5
54547,5
54548,1
54549,3
54550,1
54551,0
54552,1
54553,1
54554,5
54555,5
54556,2
54557,3
54558,0
54559,1
54560,5
54561,4
54562,3
54563,1
54564,1
54565,0
54566,6
54567,1
54568,5
54569,5
54570,3
54571,4
54572,2
54573,6
54574,5
54575,1
54576,6
54577,1
54578,3
54579,1
54580,4
54581,5
54582,5
54583,3
54584,3
54585,2
54586,0
54587,3
54588,4
54589,5
54590,3
54591,0
54592,0
54593,5
54594,6
54595,0
54596,5
54597,6
54598,5
54599,1
54600,3
54601,3
54602,0
54603,3
54604,5
54605,3
54606,4
54607,4
54608,0
54609,5
54610,4
54611,0
54612,6
54613,6
54614,1
54615,5
54616,6
54617,0
54618,5
54619,3
54620,4
54621,1
54622,5
54623,5
54624,0
54625,0
54626,4
54627,2
54628,5
54629,1
54630,5
54631,4
54632,3
54633,0
54634,3
54635,3
54636,1
54637,5
54638,4
54639,4
54640,1
54641,0
54642,5
54643,5
54644,0
54645,4
54646,1
54647,3
54648,5
54649,3
