Id,Predicted
60014,5
60015,4
60016,3
60017,2
60018,4
60019,6
60020,5
60021,3
60022,6
60023,0
60024,6
60025,1
60026,3
60027,6
60028,5
60029,0
60030,2
60031,3
60032,2
60033,4
60034,1
60035,4
60036,6
60037,1
60038,2
60039,1
60040,2
60041,2
60042,4
60043,6
60044,0
60045,2
60046,3
60047,6
60048,5
60049,4
60050,2
60051,3
60052,3
60053,6
60054,5
60055,3
60056,2
60057,2
60058,3
60059,4
60060,6
60061,5
60062,4
60063,1
60064,2
60065,4
60066,3
60067,6
60068,1
60069,0
60070,6
60071,5
60072,0
60073,0
60074,2
60075,5
60076,4
60077,6
60078,1
60079,0
60080,2
60081,3
60082,2
60083,3
60084,1
60085,2
60086,4
60087,3
60088,6
60089,1
60090,4
60091,1
60092,2
60093,5
60094,3
60095,1
60096,0
60097,0
60098,6
60099,5
60100,2
60101,5
60102,0
60103,3
60104,6
60105,0
60106,6
60107,1
60108,0
60109,2
60110,3
60111,6
60112,1
60113,2
60114,5
60115,3
60116,4
60117,4
60118,2
60119,3
60120,2
60121,5
60122,3
60123,6
60124,1
60125,2
60126,4
60127,3
60128,6
60129,1
60130,4
60131,5
60132,2
60133,3
60134,6
60135,0
60136,6
60137,5
60138,2
60139,0
60140,6
60141,5
60142,4
60143,6
60144,0
60145,2
60146,3
60147,6
60148,5
60149,3
60150,2
60151,4
60152,3
60153,6
60154,6
60155,1
60156,4
60157,2
60158,3
60159,6
60160,5
60161,3
60162,6
60163,6
60164,5
60165,3
60166,2
60167,3
60168,1
60169,0
60170,2
60171,4
60172,2
60173,3
60174,1
60175,2
60176,4
60177,6
60178,5
60179,3
60180,6
60181,1
60182,4
60183,2
60184,4
60185,2
60186,4
60187,1
60188,0
60189,6
60190,1
60191,2
60192,2
60193,4
60194,3
60195,3
60196,6
60197,5
60198,2
60199,4
60200,2
60201,3
60202,2
60203,4
60204,2
60205,3
60206,2
60207,5
60208,0
60209,2
60210,3
60211,6
60212,1
60213,0
60214,1
60215,2
60216,5
60217,3
60218,2
60219,3
60220,6
60221,1
60222,2
60223,4
60224,1
60225,3
60226,6
60227,1
60228,0
60229,4
60230,2
60231,4
60232,6
60233,6
60234,5
60235,2
60236,4
60237,5
60238,2
60239,3
60240,6
60241,1
60242,4
60243,6
60244,5
60245,4
60246,6
60247,5
60248,0
60249,0
60250,4
60251,4
60252,2
60253,3
60254,2
60255,4
60256,3
60257,2
60258,3
60259,2
60260,3
60261,1
60262,0
60263,4
60264,6
60265,5
60266,2
60267,5
60268,0
60269,6
60270,1
60271,2
60272,0
60273,6
60274,5
60275,2
60276,5
60277,2
60278,3
60279,4
60280,6
60281,5
60282,0
60283,4
60284,1
60285,4
60286,3
60287,6
60288,5
60289,2
60290,4
60291,2
60292,3
60293,2
60294,0
60295,0
60296,2
60297,4
60298,1
60299,2
60300,5
60301,3
60302,6
60303,5
60304,3
60305,2
60306,4
60307,2
60308,4
60309,2
60310,3
60311,6
60312,5
60313,0
60314,4
60315,4
60316,6
60317,5
60318,4
60319,2
60320,4
60321,6
60322,1
60323,2
60324,0
60325,0
60326,2
60327,4
60328,1
60329,2
60330,3
60331,1
60332,3
60333,2
60334,3
60335,6
60336,5
60337,0
60338,6
60339,0
60340,4
60341,6
60342,5
60343,4
60344,6
60345,1
60346,2
60347,1
60348,2
60349,4
60350,6
60351,5
60352,3
60353,6
60354,5
60355,4
60356,5
60357,0
60358,2
60359,4
60360,5
60361,3
60362,6
60363,0
60364,2
60365,3
60366,2
60367,5
60368,0
60369,1
60370,2
60371,0
60372,0
60373,2
60374,0
60375,0
60376,6
60377,1
60378,4
60379,6
60380,5
60381,2
60382,4
60383,6
60384,0
60385,3
60386,2
60387,3
60388,2
60389,3
60390,2
60391,3
60392,2
60393,3
60394,2
60395,4
60396,6
60397,1
60398,0
60399,6
60400,5
60401,0
60402,4
60403,1
60404,0
60405,2
60406,3
60407,2
60408,2
60409,4
60410,1
60411,0
60412,2
60413,2
60414,3
60415,1
60416,2
60417,3
60418,2
60419,0
60420,2
60421,4
60422,1
60423,2
60424,3
60425,2
60426,3
60427,4
60428,2
60429,5
60430,4
60431,6
60432,5
60433,3
60434,1
60435,0
60436,2
60437,4
60438,6
60439,5
60440,2
60441,4
60442,1
60443,2
60444,5
60445,4
60446,1
60447,2
60448,3
60449,1
60450,2
60451,2
60452,3
60453,6
60454,1
60455,2
60456,4
60457,6
60458,1
60459,2
60460,3
60461,6
60462,5
60463,0
60464,1
60465,0
60466,4
60467,5
60468,3
60469,6
60470,5
60471,3
60472,1
60473,2
60474,3
60475,6
60476,6
60477,1
60478,3
60479,2
60480,0
60481,6
60482,1
60483,2
60484,3
60485,2
60486,3
60487,6
60488,1
60489,2
60490,3
60491,2
60492,3
60493,1
60494,3
60495,1
60496,0
60497,2
60498,4
60499,6
60500,5
60501,0
60502,0
60503,0
60504,6
60505,1
60506,2
60507,5
60508,0
60509,1
60510,0
60511,4
60512,2
60513,4
60514,2
60515,4
60516,4
60517,6
60518,1
60519,0
60520,4
60521,4
60522,4
60523,3
60524,4
60525,3
60526,2
60527,4
60528,3
60529,6
60530,5
60531,4
60532,4
60533,4
60534,1
60535,4
60536,4
60537,6
60538,1
60539,4
60540,4
60541,1
60542,2
60543,5
60544,3
60545,2
60546,0
60547,0
60548,4
60549,5
60550,2
60551,3
60552,6
60553,5
60554,3
60555,1
60556,3
60557,1
60558,0
60559,5
60560,0
60561,2
60562,4
60563,1
60564,0
60565,0
60566,6
60567,1
60568,2
60569,3
60570,2
60571,1
60572,2
60573,5
60574,0
60575,4
60576,6
60577,1
60578,2
60579,5
60580,3
60581,6
60582,5
60583,2
60584,3
60585,2
60586,4
60587,6
60588,1
60589,2
60590,0
60591,1
60592,2
60593,3
60594,6
60595,1
60596,2
60597,2
60598,2
60599,5
60600,0
60601,4
60602,4
60603,4
60604,1
60605,2
60606,2
60607,3
60608,6
60609,6
60610,5
60611,3
60612,4
60613,2
60614,4
60615,1
60616,4
60617,3
60618,2
60619,3
60620,6
60621,5
60622,2
60623,3
60624,6
60625,6
60626,5
60627,0
60628,2
60629,4
60630,6
60631,5
60632,3
60633,2
60634,4
60635,6
60636,1
60637,2
60638,0
60639,1
60640,0
60641,4
60642,1
60643,2
60644,5
60645,4
60646,3
60647,4
60648,2
60649,0
60650,4
60651,4
60652,1
60653,2
60654,4
60655,4
60656,6
60657,1
60658,2
60659,5
60660,2
60661,4
60662,5
60663,4
60664,3
60665,2
60666,5
60667,2
60668,0
60669,2
60670,5
60671,4
60672,3
60673,3
60674,2
60675,5
60676,0
60677,1
60678,4
60679,6
60680,1
60681,4
60682,1
60683,0
60684,6
60685,1
60686,0
60687,2
60688,3
60689,2
60690,3
60691,6
60692,0
60693,6
60694,1
60695,2
60696,3
60697,1
60698,0
60699,6
60700,1
60701,2
60702,5
60703,3
60704,2
60705,4
60706,2
60707,4
60708,1
60709,2
60710,5
60711,2
60712,3
60713,6
60714,6
60715,5
60716,3
60717,4
60718,4
60719,5
60720,4
60721,3
60722,4
60723,4
60724,4
60725,5
60726,0
60727,6
60728,1
60729,2
60730,0
60731,4
60732,3
60733,2
60734,3
60735,1
60736,0
60737,1
60738,2
60739,5
60740,0
60741,2
60742,4
60743,4
60744,6
60745,6
60746,1
60747,4
60748,2
60749,2
60750,4
60751,2
60752,3
60753,6
60754,5
60755,2
60756,5
60757,0
60758,3
60759,6
60760,6
60761,5
60762,3
60763,2
60764,0
60765,6
60766,5
60767,0
60768,2
60769,5
60770,0
60771,2
60772,3
60773,6
60774,1
60775,2
60776,4
60777,2
60778,4
60779,6
60780,5
60781,4
60782,6
60783,6
60784,6
60785,1
60786,0
60787,2
60788,4
60789,4
60790,2
60791,3
60792,6
60793,6
60794,5
60795,2
60796,5
60797,3
60798,6
60799,5
60800,2
60801,5
60802,4
60803,3
60804,6
60805,5
60806,3
60807,2
60808,4
60809,2
60810,4
60811,1
60812,4
60813,4
60814,3
60815,6
60816,1
60817,2
60818,5
60819,0
60820,3
60821,1
60822,2
60823,5
60824,0
60825,2
60826,4
60827,6
60828,1
60829,0
60830,4
60831,6
60832,0
60833,2
60834,4
60835,2
60836,4
60837,2
60838,3
60839,1
60840,2
60841,2
60842,3
60843,2
60844,3
60845,6
60846,0
60847,0
60848,6
60849,6
60850,5
60851,2
60852,3
60853,6
60854,5
60855,0
60856,3
60857,1
60858,2
60859,4
60860,3
60861,2
60862,4
60863,6
60864,5
60865,2
60866,3
60867,4
60868,6
60869,0
60870,2
60871,4
60872,3
60873,3
60874,2
60875,3
60876,2
60877,4
60878,2
60879,3
60880,6
60881,6
60882,6
60883,5
60884,3
60885,6
60886,1
60887,0
60888,4
60889,4
60890,1
60891,3
60892,2
60893,3
60894,6
60895,5
60896,3
60897,1
60898,0
60899,6
60900,6
60901,5
60902,2
60903,4
60904,4
60905,3
60906,6
60907,5
60908,3
60909,2
60910,4
60911,6
60912,1
60913,4
60914,6
60915,5
60916,0
60917,6
60918,5
60919,4
60920,6
60921,5
60922,2
60923,3
60924,6
60925,6
60926,6
60927,1
60928,2
60929,4
60930,2
60931,3
60932,3
60933,6
60934,5
60935,0
60936,4
60937,5
60938,3
60939,2
60940,3
60941,1
60942,2
60943,3
60944,1
60945,4
60946,1
60947,2
60948,3
60949,6
60950,0
60951,6
60952,5
60953,4
60954,2
60955,3
60956,2
60957,3
60958,6
60959,1
60960,2
60961,4
60962,6
60963,5
60964,2
60965,4
60966,1
60967,2
60968,4
60969,3
60970,2
60971,3
60972,2
60973,3
60974,6
60975,1
60976,2
60977,3
60978,6
60979,5
60980,2
60981,3
60982,2
60983,5
60984,2
60985,3
60986,1
60987,2
60988,2
60989,5
60990,4
60991,5
60992,0
60993,6
60994,6
60995,1
60996,4
60997,4
60998,6
60999,5
61000,0
61001,2
61002,3
61003,2
61004,0
61005,0
61006,2
61007,0
61008,6
61009,6
61010,1
61011,2
61012,0
61013,4
61014,3
61015,6
61016,6
61017,5
61018,0
61019,4
61020,5
61021,3
61022,6
61023,5
61024,0
61025,6
61026,1
61027,4
61028,4
61029,6
61030,5
61031,3
61032,6
61033,1
61034,4
61035,2
61036,4
61037,4
61038,6
61039,5
61040,4
61041,4
61042,4
61043,6
61044,5
61045,0
61046,6
61047,1
61048,0
61049,6
61050,5
61051,3
61052,2
61053,3
61054,4
61055,1
61056,4
61057,1
61058,2
61059,2
61060,2
61061,5
61062,0
61063,2
61064,4
61065,3
61066,4
61067,3
61068,2
61069,4
61070,2
61071,4
61072,6
61073,5
61074,0
61075,2
61076,3
61077,2
61078,4
61079,6
61080,1
61081,3
61082,2
61083,3
61084,6
61085,1
61086,3
61087,6
61088,6
61089,5
61090,4
61091,3
61092,4
61093,6
61094,5
61095,3
61096,2
61097,3
61098,2
61099,4
61100,3
61101,6
61102,1
61103,3
61104,6
61105,5
61106,0
61107,4
61108,6
61109,5
61110,0
61111,1
61112,0
61113,2
61114,3
61115,2
61116,3
61117,2
61118,1
61119,3
61120,2
61121,0
61122,0
61123,0
61124,2
61125,3
61126,1
61127,3
61128,1
61129,0
61130,0
61131,3
61132,1
61133,2
61134,0
61135,1
61136,3
61137,2
61138,0
61139,2
61140,3
61141,6
61142,5
61143,4
61144,6
61145,5
61146,2
61147,3
61148,6
61149,0
61150,2
61151,4
61152,6
61153,1
61154,0
61155,0
61156,0
61157,0
61158,6
61159,5
61160,3
61161,3
61162,6
61163,5
61164,3
61165,6
61166,0
61167,2
61168,4
61169,4
61170,6
61171,6
61172,5
61173,3
61174,2
61175,4
61176,3
61177,4
61178,1
61179,4
61180,6
61181,6
61182,5
61183,0
61184,4
61185,5
61186,3
61187,1
61188,3
61189,6
61190,1
61191,4
61192,4
61193,6
61194,1
61195,2
61196,3
61197,2
61198,4
61199,2
61200,3
61201,6
61202,6
61203,5
61204,0
61205,2
61206,5
61207,3
61208,3
61209,2
61210,4
61211,5
61212,4
61213,6
61214,0
61215,2
61216,3
61217,1
61218,2
61219,0
61220,4
61221,6
61222,5
61223,0
61224,1
61225,2
61226,4
61227,1
61228,0
61229,6
61230,1
61231,0
61232,6
61233,5
61234,3
61235,1
61236,2
61237,5
61238,4
61239,4
61240,3
61241,2
61242,4
61243,6
61244,6
61245,0
61246,2
61247,4
61248,2
61249,4
61250,2
61251,5
61252,3
61253,6
61254,5
61255,3
61256,6
61257,1
61258,2
61259,4
61260,4
61261,1
61262,0
61263,6
61264,5
61265,0
61266,2
61267,4
61268,2
61269,4
61270,2
61271,4
61272,3
61273,6
61274,1
61275,2
61276,4
61277,1
61278,2
61279,0
61280,6
61281,6
61282,1
61283,0
61284,1
61285,0
61286,1
61287,0
61288,2
61289,4
61290,1
61291,2
61292,4
61293,4
61294,6
61295,6
61296,5
61297,0
61298,1
61299,3
61300,1
61301,4
61302,2
61303,4
61304,1
61305,4
61306,4
61307,1
61308,0
61309,1
61310,0
61311,4
61312,6
61313,0
61314,4
61315,6
61316,5
61317,3
61318,1
61319,4
61320,4
61321,3
61322,2
61323,3
61324,2
61325,5
61326,4
61327,3
61328,1
61329,0
61330,4
61331,6
61332,1
61333,2
61334,2
61335,2
61336,2
61337,5
61338,4
61339,6
61340,5
61341,4
61342,2
61343,4
61344,2
61345,4
61346,2
61347,4
61348,2
61349,4
61350,3
61351,4
61352,2
61353,3
61354,1
61355,2
61356,4
61357,6
61358,5
61359,0
61360,0
61361,6
61362,6
61363,1
61364,0
61365,3
61366,6
61367,5
61368,3
61369,4
61370,2
61371,3
61372,2
61373,3
61374,2
61375,4
61376,6
61377,5
61378,2
61379,3
61380,6
61381,1
61382,2
61383,3
61384,1
61385,2
61386,5
61387,4
61388,6
61389,5
61390,0
61391,6
61392,1
61393,3
61394,1
61395,2
61396,3
61397,6
61398,1
61399,2
61400,4
61401,3
61402,1
61403,0
61404,4
61405,4
61406,1
61407,0
61408,2
61409,3
61410,2
61411,3
61412,6
61413,5
61414,3
61415,6
61416,5
61417,2
61418,5
61419,3
61420,6
61421,1
61422,4
61423,6
61424,1
61425,0
61426,4
61427,1
61428,3
61429,2
61430,3
61431,1
61432,0
61433,3
61434,4
61435,2
61436,0
61437,0
61438,2
61439,4
61440,6
61441,1
61442,4
61443,2
61444,0
61445,2
61446,3
61447,6
61448,5
61449,4
61450,2
61451,4
61452,2
61453,3
61454,6
61455,6
61456,6
61457,5
61458,3
61459,6
61460,6
61461,5
61462,4
61463,3
61464,1
61465,0
61466,1
61467,3
61468,6
61469,1
61470,0
61471,6
61472,0
61473,4
61474,6
61475,1
61476,2
61477,3
61478,6
61479,1
61480,2
61481,4
61482,1
61483,4
61484,6
61485,5
61486,3
61487,6
61488,1
61489,4
61490,4
61491,2
61492,0
61493,1
61494,3
61495,6
61496,5
61497,0
61498,1
61499,2
61500,3
61501,6
61502,6
61503,1
61504,2
61505,3
61506,1
61507,2
61508,2
61509,5
61510,3
61511,6
61512,6
61513,5
61514,3
61515,6
61516,6
61517,6
61518,6
61519,1
61520,0
61521,2
61522,4
61523,5
61524,3
61525,2
61526,3
61527,2
61528,3
61529,2
61530,4
61531,6
61532,6
61533,5
61534,2
61535,4
61536,5
61537,0
61538,4
61539,4
61540,2
61541,3
61542,6
61543,6
61544,6
61545,1
61546,2
61547,5
61548,3
61549,2
61550,3
61551,6
61552,6
61553,5
61554,2
61555,3
61556,2
61557,3
61558,2
61559,3
61560,2
61561,3
61562,2
61563,3
61564,2
61565,4
61566,4
61567,3
61568,6
61569,6
61570,1
61571,0
61572,6
61573,6
61574,5
61575,0
61576,2
61577,3
61578,1
61579,2
61580,3
61581,2
61582,3
61583,1
61584,4
61585,6
61586,6
61587,5
61588,0
61589,2
61590,5
61591,3
61592,6
61593,1
61594,2
61595,3
61596,6
61597,5
61598,4
61599,4
61600,4
61601,1
61602,2
61603,5
61604,3
61605,1
61606,0
61607,0
61608,0
61609,4
61610,2
61611,4
61612,4
61613,4
61614,1
61615,2
61616,2
61617,2
61618,5
61619,3
61620,6
61621,6
61622,5
61623,4
61624,1
61625,2
61626,2
61627,4
61628,2
61629,4
61630,4
61631,3
61632,4
61633,2
61634,3
61635,6
61636,1
61637,0
61638,2
61639,5
61640,0
61641,0
61642,6
61643,5
61644,3
61645,2
61646,3
61647,2
61648,4
61649,2
61650,0
61651,4
61652,6
61653,5
61654,0
61655,2
61656,4
61657,3
61658,6
61659,6
61660,1
61661,2
61662,3
61663,1
61664,4
61665,3
61666,6
61667,1
61668,2
61669,3
61670,1
61671,2
61672,3
61673,2
61674,3
61675,6
61676,5
61677,3
61678,2
61679,4
61680,3
61681,6
61682,1
61683,0
61684,6
61685,5
61686,0
61687,2
61688,3
61689,6
61690,5
61691,3
61692,6
61693,5
61694,3
61695,2
61696,5
61697,3
61698,2
61699,0
61700,4
61701,6
61702,5
61703,2
61704,4
61705,2
61706,4
61707,6
61708,5
61709,2
61710,4
61711,6
61712,5
61713,2
61714,3
61715,6
61716,6
61717,1
61718,2
61719,0
61720,2
61721,3
61722,6
61723,5
61724,3
61725,2
61726,4
61727,2
61728,3
61729,6
61730,5
61731,0
61732,0
61733,4
61734,1
61735,2
61736,3
61737,6
61738,5
61739,0
61740,6
61741,5
61742,3
61743,1
61744,2
61745,0
61746,6
61747,0
61748,2
61749,3
61750,6
61751,5
61752,0
61753,4
61754,1
61755,4
61756,6
61757,1
61758,4
61759,1
61760,2
61761,5
61762,3
61763,2
61764,4
61765,4
61766,6
61767,5
61768,2
61769,3
61770,6
61771,5
61772,0
61773,4
61774,2
61775,3
61776,6
61777,5
61778,0
61779,2
61780,4
61781,3
61782,2
61783,4
61784,3
61785,6
61786,1
61787,0
61788,6
61789,1
61790,0
61791,1
61792,2
61793,0
61794,0
61795,6
61796,5
61797,4
61798,6
61799,5
61800,2
61801,4
61802,6
61803,1
61804,0
61805,2
61806,3
61807,6
61808,0
61809,4
61810,6
61811,0
61812,2
61813,4
61814,3
61815,6
61816,1
61817,2
61818,3
61819,6
61820,1
61821,3
61822,1
61823,2
61824,2
61825,4
61826,6
61827,1
61828,0
61829,4
61830,6
61831,1
61832,4
61833,6
61834,1
61835,2
61836,3
61837,2
61838,4
61839,6
61840,5
61841,2
61842,3
61843,6
61844,5
61845,3
61846,1
61847,0
61848,2
61849,0
61850,0
61851,4
61852,2
61853,3
61854,2
61855,3
61856,6
61857,5
61858,0
61859,4
61860,5
61861,3
61862,6
61863,1
61864,2
61865,4
61866,3
61867,6
61868,5
61869,0
61870,6
61871,1
61872,2
61873,4
61874,3
61875,2
61876,5
61877,4
61878,4
61879,6
61880,1
61881,0
61882,0
61883,6
61884,1
61885,4
61886,1
61887,2
61888,3
61889,6
61890,1
61891,2
61892,5
61893,3
61894,4
61895,1
61896,2
61897,5
61898,0
61899,6
61900,6
61901,1
61902,0
61903,2
61904,3
61905,2
61906,3
61907,6
61908,6
61909,5
61910,2
61911,3
61912,1
61913,2
61914,4
61915,4
61916,6
61917,0
61918,6
61919,5
61920,3
61921,2
61922,4
61923,3
61924,6
61925,5
61926,3
61927,6
61928,1
61929,0
61930,2
61931,0
61932,0
61933,0
61934,0
61935,6
61936,1
61937,2
61938,5
61939,4
61940,1
61941,2
61942,4
61943,2
61944,3
61945,2
61946,3
61947,4
61948,2
61949,2
61950,3
61951,2
61952,3
61953,2
61954,4
61955,6
61956,5
61957,4
61958,1
61959,2
61960,3
61961,6
61962,6
61963,5
61964,4
61965,5
61966,2
61967,4
61968,3
61969,2
61970,4
61971,6
61972,5
61973,0
61974,2
61975,2
61976,3
61977,2
61978,4
61979,1
61980,2
61981,3
61982,6
61983,1
61984,2
61985,3
61986,3
61987,1
61988,4
61989,2
61990,3
61991,6
61992,5
61993,2
61994,4
61995,3
61996,2
61997,4
61998,1
61999,0
62000,6
62001,6
62002,1
62003,3
62004,6
62005,5
62006,3
62007,1
62008,2
62009,3
62010,6
62011,5
62012,0
62013,2
62014,4
62015,2
62016,4
62017,6
62018,1
62019,2
62020,3
62021,2
62022,0
62023,2
62024,3
62025,6
62026,1
62027,0
62028,6
62029,5
62030,4
62031,4
62032,3
62033,2
62034,4
62035,2
62036,3
62037,6
62038,1
62039,4
62040,4
62041,6
62042,0
62043,3
62044,2
62045,4
62046,2
62047,2
62048,0
62049,0
62050,1
62051,2
62052,5
62053,0
62054,3
62055,2
62056,5
62057,3
62058,6
62059,5
62060,4
62061,3
62062,2
62063,3
62064,6
62065,1
62066,4
62067,4
62068,1
62069,2
62070,4
62071,6
62072,1
62073,0
62074,2
62075,3
62076,2
62077,3
62078,2
62079,3
62080,4
62081,3
62082,2
62083,4
62084,5
62085,2
62086,4
62087,4
62088,1
62089,2
62090,4
62091,3
62092,6
62093,5
62094,0
62095,6
62096,5
62097,4
62098,3
62099,6
62100,6
62101,1
62102,4
62103,4
62104,4
62105,3
62106,6
62107,1
62108,0
62109,2
62110,3
62111,2
62112,3
62113,2
62114,0
62115,0
62116,2
62117,3
62118,2
62119,3
62120,6
62121,1
62122,2
62123,3
62124,4
62125,5
62126,3
62127,1
62128,3
62129,2
62130,5
62131,2
62132,4
62133,6
62134,1
62135,0
62136,6
62137,6
62138,5
62139,0
62140,6
62141,5
62142,4
62143,5
62144,0
62145,0
62146,2
62147,2
62148,2
62149,3
62150,6
62151,6
62152,1
62153,2
62154,3
62155,2
62156,3
62157,3
62158,6
62159,0
62160,0
62161,4
62162,5
62163,0
62164,2
62165,4
62166,2
62167,3
62168,2
62169,4
62170,6
62171,5
62172,3
62173,2
62174,4
62175,4
62176,6
62177,1
62178,4
62179,6
62180,0
62181,4
62182,5
62183,0
62184,4
62185,6
62186,5
62187,0
62188,2
62189,4
62190,6
62191,1
62192,2
62193,0
62194,6
62195,1
62196,3
62197,2
62198,3
62199,2
62200,0
62201,2
62202,4
62203,3
62204,6
62205,5
62206,2
62207,4
62208,3
62209,3
62210,2
62211,0
62212,6
62213,5
62214,2
62215,0
62216,4
62217,5
62218,4
62219,5
62220,0
62221,2
62222,2
62223,5
62224,4
62225,4
62226,6
62227,6
62228,5
62229,4
62230,6
62231,5
62232,4
62233,6
62234,5
62235,2
62236,4
62237,2
62238,3
62239,6
62240,5
62241,4
62242,1
62243,2
62244,4
62245,6
62246,6
62247,6
62248,1
62249,2
62250,2
62251,3
62252,6
62253,6
62254,1
62255,0
62256,3
62257,2
62258,3
62259,2
62260,3
62261,6
62262,5
62263,2
62264,3
62265,1
62266,0
62267,6
62268,5
62269,4
62270,2
62271,0
62272,4
62273,6
62274,1
62275,2
62276,3
62277,2
62278,4
62279,3
62280,2
62281,3
62282,6
62283,5
62284,4
62285,3
62286,2
62287,4
62288,1
62289,0
62290,2
62291,3
62292,6
62293,1
62294,2
62295,3
62296,6
62297,0
62298,2
62299,5
62300,4
62301,2
62302,3
62303,2
62304,4
62305,6
62306,5
62307,4
62308,6
62309,5
62310,0
62311,2
62312,3
62313,6
62314,1
62315,0
62316,1
62317,2
62318,4
62319,4
62320,5
62321,0
62322,0
62323,4
62324,2
62325,4
62326,4
62327,3
62328,6
62329,5
62330,3
62331,6
62332,1
62333,0
62334,3
62335,2
62336,5
62337,4
62338,6
62339,6
62340,1
62341,2
62342,3
62343,6
62344,5
62345,0
62346,0
62347,1
62348,2
62349,4
62350,5
62351,2
62352,3
62353,6
62354,6
62355,6
62356,1
62357,2
62358,3
62359,6
62360,1
62361,4
62362,6
62363,1
62364,0
62365,2
62366,3
62367,6
62368,6
62369,5
62370,4
62371,6
62372,5
62373,3
62374,6
62375,6
62376,5
62377,0
62378,2
62379,3
62380,2
62381,3
62382,6
62383,5
62384,2
62385,3
62386,6
62387,5
62388,0
62389,0
62390,2
62391,3
62392,2
62393,4
62394,6
62395,6
62396,5
62397,3
62398,1
62399,4
62400,6
62401,5
62402,0
62403,2
62404,5
62405,4
62406,3
62407,6
62408,5
62409,3
62410,6
62411,1
62412,2
62413,3
62414,6
62415,6
62416,1
62417,2
62418,5
62419,4
62420,3
62421,1
62422,3
62423,6
62424,1
62425,2
62426,3
62427,2
62428,3
62429,1
62430,2
62431,4
62432,3
62433,2
62434,3
62435,1
62436,2
62437,3
62438,1
62439,3
62440,2
62441,3
62442,2
62443,3
62444,2
62445,4
62446,1
62447,2
62448,3
62449,2
62450,4
62451,4
62452,1
62453,0
62454,1
62455,4
62456,4
62457,2
62458,4
62459,4
62460,5
62461,0
62462,1
62463,2
62464,3
62465,4
62466,6
62467,6
62468,1
62469,0
62470,2
62471,3
62472,4
62473,1
62474,0
62475,3
62476,6
62477,6
62478,1
62479,0
62480,4
62481,6
62482,1
62483,0
62484,0
62485,2
62486,3
62487,6
62488,1
62489,0
62490,6
62491,1
62492,4
62493,6
62494,6
62495,5
62496,4
62497,6
62498,1
62499,2
62500,3
62501,1
62502,2
62503,4
62504,1
62505,2
62506,5
62507,3
62508,6
62509,0
62510,2
62511,3
62512,6
62513,5
62514,2
62515,4
62516,6
62517,6
62518,5
62519,0
62520,6
62521,5
62522,0
62523,0
62524,1
62525,2
62526,3
62527,2
62528,4
62529,6
62530,5
62531,3
62532,2
62533,2
62534,3
62535,1
62536,2
62537,3
62538,1
62539,3
62540,2
62541,0
62542,2
62543,4
62544,5
62545,0
62546,2
62547,4
62548,1
62549,3
62550,6
62551,5
62552,2
62553,3
62554,2
62555,3
62556,6
62557,1
62558,0
62559,2
62560,3
62561,3
62562,2
62563,3
62564,1
62565,0
62566,6
62567,5
62568,0
62569,6
62570,5
62571,0
62572,2
62573,2
62574,5
62575,4
62576,2
62577,3
62578,6
62579,6
62580,1
62581,2
62582,4
62583,6
62584,1
62585,0
62586,1
62587,2
62588,5
62589,3
62590,2
62591,4
62592,6
62593,5
62594,4
62595,5
62596,4
62597,3
62598,6
62599,5
62600,3
62601,6
62602,6
62603,5
62604,0
62605,4
62606,1
62607,2
62608,3
62609,2
62610,4
62611,3
62612,6
62613,1
62614,4
62615,6
62616,5
62617,3
62618,1
62619,2
62620,3
62621,4
62622,6
62623,6
62624,1
62625,2
62626,3
62627,1
62628,0
62629,6
62630,6
62631,5
62632,0
62633,2
62634,4
62635,6
62636,1
62637,4
62638,2
62639,3
62640,2
62641,2
62642,4
62643,1
62644,0
62645,1
62646,3
62647,6
62648,0
62649,6
62650,5
62651,2
62652,3
62653,1
62654,2
62655,4
62656,4
62657,5
62658,4
62659,6
62660,6
62661,1
62662,0
62663,2
62664,3
62665,6
62666,5
62667,4
62668,2
62669,4
62670,6
62671,5
62672,4
62673,1
62674,2
62675,3
62676,6
62677,1
62678,2
62679,4
62680,3
62681,2
62682,3
62683,6
62684,5
62685,0
62686,3
62687,6
62688,1
62689,2
62690,4
62691,6
62692,6
62693,5
62694,3
62695,2
62696,3
62697,2
62698,3
62699,6
62700,1
62701,2
62702,4
62703,6
62704,1
62705,3
62706,2
62707,3
62708,6
62709,5
62710,2
62711,3
62712,2
62713,0
62714,4
62715,5
62716,2
62717,3
62718,6
62719,5
62720,2
62721,3
62722,2
62723,0
62724,2
62725,0
62726,2
62727,3
62728,1
62729,0
62730,2
62731,0
62732,0
62733,6
62734,6
62735,1
62736,2
62737,0
62738,2
62739,4
62740,3
62741,2
62742,3
62743,6
62744,5
62745,0
62746,2
62747,3
62748,6
62749,0
62750,2
62751,3
62752,6
62753,0
62754,2
62755,3
62756,4
62757,1
62758,0
62759,4
62760,3
62761,2
62762,3
62763,6
62764,6
62765,5
62766,3
62767,1
62768,0
62769,1
62770,2
62771,4
62772,6
62773,6
62774,5
62775,0
62776,5
62777,0
62778,2
62779,4
62780,6
62781,6
62782,5
62783,0
62784,0
62785,2
62786,5
62787,3
62788,2
62789,4
62790,5
62791,0
62792,6
62793,1
62794,2
62795,3
62796,2
62797,4
62798,4
62799,3
62800,6
62801,6
62802,5
62803,0
62804,0
62805,2
62806,4
62807,4
62808,2
62809,3
62810,6
62811,5
